[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/RFhpYacK"]
[Date "2020.11.06"]
[White "jishanshaikh4"]
[Black "sj23"]
[Result "0-1"]
[UTCDate "2020.11.06"]
[UTCTime "07:44:01"]
[WhiteElo "1872"]
[BlackElo "1669"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:00:30] } 3... c5 { [%clk 0:00:57] } 4. Be2 { [%clk 0:00:30] } 4... Nc6 { [%clk 0:00:56] } 5. O-O { [%clk 0:00:30] } 5... Qb6 { [%clk 0:00:56] } 6. c3 { [%clk 0:00:29] } 6... c4 { [%clk 0:00:54] } 7. Qc2 { [%clk 0:00:28] } 7... a5 { [%clk 0:00:53] } 8. Nbd2 { [%clk 0:00:28] } 8... Qc7 { [%clk 0:00:52] } 9. a3 { [%clk 0:00:28] } 9... b5 { [%clk 0:00:51] } 10. e4 { [%clk 0:00:28] } 10... b4 { [%clk 0:00:51] } 11. exd5 { [%clk 0:00:28] } 11... exd5 { [%clk 0:00:48] } 12. axb4 { [%clk 0:00:27] } 12... axb4 { [%clk 0:00:47] } 13. Rxa8 { [%clk 0:00:25] } 13... b3 { [%clk 0:00:47] } 14. Qd1 { [%clk 0:00:24] } 14... Bd6 { [%clk 0:00:46] } 15. Nxb3 { [%clk 0:00:23] } 15... cxb3 { [%clk 0:00:43] } 16. Qxb3 { [%clk 0:00:23] } 16... Nf6 { [%clk 0:00:42] } 17. Bb5 { [%clk 0:00:22] } 17... O-O { [%clk 0:00:40] } 18. Bxc6 { [%clk 0:00:21] } 18... Qxc6 { [%clk 0:00:39] } 19. Ra2 { [%clk 0:00:20] } 19... Ba6 { [%clk 0:00:38] } 20. Re1 { [%clk 0:00:19] } 20... Bc4 { [%clk 0:00:37] } 21. Qa4 { [%clk 0:00:17] } 21... Qc8 { [%clk 0:00:33] } 22. Ra3 { [%clk 0:00:16] } 22... Bxa3 { [%clk 0:00:31] } 23. Qxa3 { [%clk 0:00:15] } 23... Re8 { [%clk 0:00:30] } 24. Bf4 { [%clk 0:00:11] } 24... Rxe1+ { [%clk 0:00:28] } 25. Nxe1 { [%clk 0:00:11] } 25... Qf5 { [%clk 0:00:23] } 26. Qa1 { [%clk 0:00:10] } 26... g5 { [%clk 0:00:20] } 27. Bg3 { [%clk 0:00:09] } 27... h5 { [%clk 0:00:18] } 28. h3 { [%clk 0:00:09] } 28... h4 { [%clk 0:00:18] } 29. Bh2 { [%clk 0:00:08] } 29... Ne4 { [%clk 0:00:17] } 30. Qd1 { [%clk 0:00:08] } 30... Qxf2+ { [%clk 0:00:15] } 31. Kh1 { [%clk 0:00:07] } 31... Qxb2 { [%clk 0:00:13] } 32. Qg4 { [%clk 0:00:05] } 32... Nf2+ { [%clk 0:00:13] } 33. Kg1 { [%clk 0:00:04] } 33... Nxg4 { [%clk 0:00:13] } 34. hxg4 { [%clk 0:00:03] } 34... Qxc3 { [%clk 0:00:09] } 35. Nf3 { [%clk 0:00:03] } 35... Qc1+ { [%clk 0:00:07] } 36. Kf2 { [%clk 0:00:02] } 36... Qe3+ { [%clk 0:00:06] } 37. Kxe3 { [%clk 0:00:01] } 37... Be2 { [%clk 0:00:06] } 38. Ne5 { [%clk 0:00:01] } 38... f6 { [%clk 0:00:05] } 39. Nd7 { [%clk 0:00:01] } 39... Bxg4 { [%clk 0:00:04] } 40. Nxf6+ { [%clk 0:00:01] } 40... Kf7 { [%clk 0:00:03] } 41. Be5 { [%clk 0:00:01] } 41... Ke6 { [%clk 0:00:01] } 42. Nxd5 { [%clk 0:00:01] } 42... Kf5 { [%clk 0:00:01] } 0-1
