[Event "Rated Bullet game"]
[Site "https://lichess.org/rXNmlv1b"]
[Date "2019.03.06"]
[White "Emoku"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.03.06"]
[UTCTime "17:59:46"]
[WhiteElo "1506"]
[BlackElo "1465"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D39"]
[Opening "Queen's Gambit Declined: Ragozin Defense, Vienna Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:58] } 4... Bb4 { [%clk 0:00:59] } 5. Bg5 { [%clk 0:00:57] } 5... dxc4 { [%clk 0:00:59] } 6. e4 { [%clk 0:00:54] } 6... Bxc3+ { [%clk 0:00:59] } 7. bxc3 { [%clk 0:00:54] } 7... h6 { [%clk 0:00:59] } 8. Bh4 { [%clk 0:00:52] } 8... g5 { [%clk 0:00:57] } 9. Nxg5 { [%clk 0:00:51] } 9... hxg5 { [%clk 0:00:57] } 10. Bxg5 { [%clk 0:00:50] } 10... Nc6 { [%clk 0:00:57] } 11. e5 { [%clk 0:00:49] } 11... Rg8 { [%clk 0:00:52] } 12. Bxf6 { [%clk 0:00:47] } 12... Qd5 { [%clk 0:00:49] } 13. Qf3 { [%clk 0:00:44] } 13... a5 { [%clk 0:00:49] } 14. Qxd5 { [%clk 0:00:42] } 14... exd5 { [%clk 0:00:49] } 15. g3 { [%clk 0:00:41] } 15... Bf5 { [%clk 0:00:48] } 16. Bg2 { [%clk 0:00:39] } 16... Ne7 { [%clk 0:00:48] } 17. O-O { [%clk 0:00:36] } 17... c6 { [%clk 0:00:47] } 18. h3 { [%clk 0:00:31] } 18... Be4 { [%clk 0:00:47] } 19. Bxe4 { [%clk 0:00:28] } 19... dxe4 { [%clk 0:00:47] } 20. Rfe1 { [%clk 0:00:27] } 20... Nd5 { [%clk 0:00:41] } 21. Rxe4 { [%clk 0:00:25] } 21... Nxf6 { [%clk 0:00:38] } 22. exf6+ { [%clk 0:00:25] } 22... Kf8 { [%clk 0:00:37] } 23. Rb1 { [%clk 0:00:24] } 23... Re8 { [%clk 0:00:36] } 24. Rxe8+ { [%clk 0:00:21] } 24... Kxe8 { [%clk 0:00:36] } 25. Rxb7 { [%clk 0:00:21] } 25... Rg5 { [%clk 0:00:30] } 26. Rc7 { [%clk 0:00:19] } 26... Kd8 { [%clk 0:00:28] } 27. Rxc6 { [%clk 0:00:18] } 27... Rf5 { [%clk 0:00:27] } 28. g4 { [%clk 0:00:16] } 28... Rf3 { [%clk 0:00:26] } 29. Rxc4 { [%clk 0:00:14] } 29... Kd7 { [%clk 0:00:25] } 30. Ra4 { [%clk 0:00:13] } 30... Rxc3 { [%clk 0:00:23] } 31. Rxa5 { [%clk 0:00:12] } 31... Rc1+ { [%clk 0:00:23] } 32. Kg2 { [%clk 0:00:11] } 32... Ra1 { [%clk 0:00:22] } 33. a4 { [%clk 0:00:10] } 33... Ra3 { [%clk 0:00:21] } 34. Ra7+ { [%clk 0:00:08] } 34... Ke6 { [%clk 0:00:21] } 35. a5 { [%clk 0:00:08] } 35... Kxf6 { [%clk 0:00:20] } 36. a6 { [%clk 0:00:07] } 36... Kg5 { [%clk 0:00:19] } 37. Ra8 { [%clk 0:00:05] } 37... Kf4 { [%clk 0:00:18] } 38. a7 { [%clk 0:00:04] } 38... Ra6 { [%clk 0:00:17] } 39. Rh8 { [%clk 0:00:02] } 39... Rxa7 { [%clk 0:00:15] } 40. Rh5 { [%clk 0:00:00] } 40... Re7 { [%clk 0:00:15] } 0-1
