[Event "Rated Bullet game"]
[Site "https://lichess.org/zrmvN92u"]
[Date "2020.10.16"]
[White "PinkWafflePig"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.16"]
[UTCTime "08:39:30"]
[WhiteElo "1909"]
[BlackElo "1906"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. d3 { [%clk 0:01:00] } 3... dxe4 { [%clk 0:00:58] } 4. dxe4 { [%clk 0:01:00] } 4... Qxd1+ { [%clk 0:00:57] } 5. Kxd1 { [%clk 0:01:00] } 5... Nf6 { [%clk 0:00:57] } 6. Bd3 { [%clk 0:00:59] } 6... Ng4 { [%clk 0:00:56] } 7. Ke1 { [%clk 0:00:56] } 7... Nd7 { [%clk 0:00:54] } 8. h3 { [%clk 0:00:54] } 8... Ngf6 { [%clk 0:00:52] } 9. Bf4 { [%clk 0:00:52] } 9... e5 { [%clk 0:00:51] } 10. Bxe5 { [%clk 0:00:50] } 10... Nxe5 { [%clk 0:00:51] } 11. Nxe5 { [%clk 0:00:50] } 11... Be7 { [%clk 0:00:49] } 12. Nc3 { [%clk 0:00:48] } 12... Bd6 { [%clk 0:00:48] } 13. Nc4 { [%clk 0:00:45] } 13... Bc5 { [%clk 0:00:47] } 14. Kf1 { [%clk 0:00:39] } 14... Be6 { [%clk 0:00:46] } 15. Nd2 { [%clk 0:00:34] } 15... O-O-O { [%clk 0:00:45] } 16. Nb3 { [%clk 0:00:30] } 16... Bb6 { [%clk 0:00:40] } 17. Na4 { [%clk 0:00:30] } 17... Bc7 { [%clk 0:00:39] } 18. Nac5 { [%clk 0:00:30] } 18... Bxb3 { [%clk 0:00:36] } 19. Nxb3 { [%clk 0:00:28] } 19... Rhe8 { [%clk 0:00:34] } 20. g3 { [%clk 0:00:25] } 20... Nxe4 { [%clk 0:00:28] } 21. Bxe4 { [%clk 0:00:22] } 21... Rxe4 { [%clk 0:00:24] } 22. Kg2 { [%clk 0:00:20] } 22... Rde8 { [%clk 0:00:19] } 23. Rhd1 { [%clk 0:00:17] } 23... Re2 { [%clk 0:00:12] } 24. Rd2 { [%clk 0:00:16] } 24... Bb6 { [%clk 0:00:07] } 25. Rf1 { [%clk 0:00:13] } 25... Rxd2 { [%clk 0:00:02] } 26. Nxd2 { [%clk 0:00:13] } 1-0
