[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/ofNgH4Ch"]
[Date "2019.12.25"]
[White "jishanshaikh4"]
[Black "DahliaLynn"]
[Result "0-1"]
[UTCDate "2019.12.25"]
[UTCTime "11:34:47"]
[WhiteElo "1782"]
[BlackElo "1889"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D30"]
[Opening "Queen's Gambit Declined"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. Bf4 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. e3 { [%clk 0:00:29] } 4... Bb4+ { [%clk 0:00:29] } 5. Nd2 { [%clk 0:00:28] } 5... Be7 { [%clk 0:00:29] } 6. cxd5 { [%clk 0:00:27] } 6... c6 { [%clk 0:00:29] } 7. dxe6 { [%clk 0:00:26] } 7... Bxe6 { [%clk 0:00:29] } 8. Be2 { [%clk 0:00:25] } 8... Nd5 { [%clk 0:00:28] } 9. Ngf3 { [%clk 0:00:25] } 9... Nxf4 { [%clk 0:00:28] } 10. exf4 { [%clk 0:00:24] } 10... Bd5 { [%clk 0:00:28] } 11. O-O { [%clk 0:00:24] } 11... Bxf3 { [%clk 0:00:27] } 12. Bxf3 { [%clk 0:00:24] } 12... O-O { [%clk 0:00:27] } 13. Ne4 { [%clk 0:00:23] } 13... Nd7 { [%clk 0:00:26] } 14. g3 { [%clk 0:00:23] } 14... Nf6 { [%clk 0:00:26] } 15. Ng5 { [%clk 0:00:22] } 15... h6 { [%clk 0:00:25] } 16. Nh3 { [%clk 0:00:20] } 16... Nd5 { [%clk 0:00:23] } 17. Kg2 { [%clk 0:00:20] } 17... h5 { [%clk 0:00:22] } 18. Ng1 { [%clk 0:00:19] } 18... h4 { [%clk 0:00:21] } 19. Ne2 { [%clk 0:00:19] } 19... hxg3 { [%clk 0:00:19] } 20. fxg3 { [%clk 0:00:19] } 20... Bf6 { [%clk 0:00:18] } 21. Nc3 { [%clk 0:00:18] } 21... Ne3+ { [%clk 0:00:17] } 22. Kf2 { [%clk 0:00:16] } 22... Nxd1+ { [%clk 0:00:16] } 23. Rfxd1 { [%clk 0:00:16] } 23... Bxd4+ { [%clk 0:00:15] } 24. Ke1 { [%clk 0:00:15] } 24... c5 { [%clk 0:00:15] } 25. Ne2 { [%clk 0:00:14] } 25... Re8 { [%clk 0:00:15] } 26. Kf1 { [%clk 0:00:12] } 26... Qa5 { [%clk 0:00:15] } 27. Nxd4 { [%clk 0:00:11] } 27... cxd4 { [%clk 0:00:14] } 28. Be2 { [%clk 0:00:09] } 28... Qb5 { [%clk 0:00:14] } 29. Bxb5 { [%clk 0:00:08] } 29... d3 { [%clk 0:00:13] } 30. Bxe8 { [%clk 0:00:06] } 30... Rxe8 { [%clk 0:00:12] } 31. Rxd3 { [%clk 0:00:06] } 31... b6 { [%clk 0:00:11] } 32. Re1 { [%clk 0:00:05] } 32... g6 { [%clk 0:00:11] } 33. Rxe8+ { [%clk 0:00:04] } 33... Kg7 { [%clk 0:00:11] } 34. Ra8 { [%clk 0:00:03] } 34... a5 { [%clk 0:00:10] } 35. Ra7 { [%clk 0:00:03] } 35... b5 { [%clk 0:00:09] } 36. Rd5 { [%clk 0:00:03] } 36... b4 { [%clk 0:00:09] } 37. Rdxa5 { [%clk 0:00:02] } 37... b3 { [%clk 0:00:08] } 38. axb3 { [%clk 0:00:02] } 38... g5 { [%clk 0:00:07] } 39. b4 { [%clk 0:00:02] } 39... gxf4 { [%clk 0:00:06] } 40. b5 { [%clk 0:00:02] } 40... Kg6 { [%clk 0:00:05] } 41. b6 { [%clk 0:00:02] } 41... f3 { [%clk 0:00:05] } 42. Kf2 { [%clk 0:00:01] } 42... f5 { [%clk 0:00:04] } 43. b7 { [%clk 0:00:01] } 43... f4 { [%clk 0:00:03] } 0-1
