[Event "Bobby Fischer  Arena"]
[Site "https://lichess.org/TqKEeYs8"]
[Date "2020.05.14"]
[White "SourabhK_SDAH"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.05.14"]
[UTCTime "09:04:57"]
[WhiteElo "2009"]
[BlackElo "1860"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C54"]
[Opening "Italian Game: Classical Variation, Greco Gambit, Traditional Line"]
[Termination "Time forfeit"]

