[Event "Rated Bullet game"]
[Site "https://lichess.org/LVi1SFN3"]
[Date "2021.04.06"]
[White "jishanshaikh4"]
[Black "piruv"]
[Result "1-0"]
[UTCDate "2021.04.06"]
[UTCTime "14:27:18"]
[WhiteElo "2008"]
[BlackElo "2003"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d4 { [%clk 0:00:59] } 3. Nb1 { [%clk 0:00:59] } 3... c5 { [%clk 0:00:58] } 4. d3 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:58] } 5. c3 { [%clk 0:00:59] } 5... e5 { [%clk 0:00:57] } 6. cxd4 { [%clk 0:00:59] } 6... cxd4 { [%clk 0:00:55] } 7. Nd2 { [%clk 0:00:59] } 7... Be6 { [%clk 0:00:54] } 8. Nc4 { [%clk 0:00:58] } 8... Bxc4 { [%clk 0:00:52] } 9. dxc4 { [%clk 0:00:58] } 9... f6 { [%clk 0:00:51] } 10. f4 { [%clk 0:00:56] } 10... Bb4+ { [%clk 0:00:45] } 11. Bd2 { [%clk 0:00:54] } 11... Qa5 { [%clk 0:00:43] } 12. Nf3 { [%clk 0:00:52] } 12... Nge7 { [%clk 0:00:41] } 13. fxe5 { [%clk 0:00:51] } 13... fxe5 { [%clk 0:00:39] } 14. Be2 { [%clk 0:00:50] } 14... O-O { [%clk 0:00:38] } 15. O-O { [%clk 0:00:49] } 15... Ng6 { [%clk 0:00:35] } 16. Bxb4 { [%clk 0:00:49] } 16... Nxb4 { [%clk 0:00:34] } 17. a3 { [%clk 0:00:47] } 17... Nc6 { [%clk 0:00:33] } 18. Qb3 { [%clk 0:00:46] } 18... Qc7 { [%clk 0:00:31] } 19. c5+ { [%clk 0:00:45] } 19... Kh8 { [%clk 0:00:29] } 20. Bc4 { [%clk 0:00:44] } 20... Nf4 { [%clk 0:00:27] } 21. g3 { [%clk 0:00:40] } 21... Ng6 { [%clk 0:00:22] } 22. Kg2 { [%clk 0:00:39] } 22... Qe7 { [%clk 0:00:21] } 23. Rf2 { [%clk 0:00:36] } 23... Qxc5 { [%clk 0:00:20] } 24. Raf1 { [%clk 0:00:36] } 1-0
