[Event "Monthly SuperBlitz Arena"]
[Site "https://lichess.org/QCnNUG9d"]
[Date "2019.02.26"]
[White "jishanshaikh4"]
[Black "Omarkhraisat93"]
[Result "0-1"]
[UTCDate "2019.02.26"]
[UTCTime "19:34:45"]
[WhiteElo "1417"]
[BlackElo "1846"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Normal"]

1. d4 { [%clk 0:01:30] } 1... Nf6 { [%clk 0:01:30] } 2. Nf3 { [%clk 0:01:30] } 2... e6 { [%clk 0:01:30] } 3. e3 { [%clk 0:01:30] } 3... d5 { [%clk 0:01:30] } 4. c4 { [%clk 0:01:29] } 4... c5 { [%clk 0:01:30] } 5. Nc3 { [%clk 0:01:27] } 5... cxd4 { [%clk 0:01:28] } 6. Qxd4 { [%clk 0:01:27] } 6... Nc6 { [%clk 0:01:26] } 7. Qd1 { [%clk 0:01:27] } 7... Be7 { [%clk 0:01:24] } 8. Qb3 { [%clk 0:01:26] } 8... O-O { [%clk 0:01:23] } 9. cxd5 { [%clk 0:01:25] } 9... Nxd5 { [%clk 0:01:21] } 10. Bd3 { [%clk 0:01:25] } 10... Na5 { [%clk 0:01:11] } 11. Qa4 { [%clk 0:01:21] } 11... b6 { [%clk 0:01:09] } 12. Qh4 { [%clk 0:01:19] } 12... g6 { [%clk 0:01:06] } 13. Qg3 { [%clk 0:01:18] } 13... Bb7 { [%clk 0:01:03] } 14. Nxd5 { [%clk 0:01:16] } 14... Bxd5 { [%clk 0:01:02] } 15. Bd2 { [%clk 0:01:15] } 15... Bd6 { [%clk 0:01:00] } 16. Bxa5 { [%clk 0:01:14] } 16... Bxg3 { [%clk 0:00:59] } 17. Bxb6 { [%clk 0:01:13] } 17... Qxb6 { [%clk 0:00:57] } 18. hxg3 { [%clk 0:01:12] } 18... Qxb2 { [%clk 0:00:56] } 19. Rc1 { [%clk 0:01:10] } 19... Qxc1+ { [%clk 0:00:54] } 20. Ke2 { [%clk 0:01:10] } 20... Qxh1 { [%clk 0:00:53] } 21. Nd4 { [%clk 0:01:09] } 21... Qxg2 { [%clk 0:00:52] } 22. Nf3 { [%clk 0:01:09] } 22... Bxf3+ { [%clk 0:00:50] } 23. Kd2 { [%clk 0:01:07] } 23... Rfc8 { [%clk 0:00:48] } 24. Bc2 { [%clk 0:01:05] } 24... Rd8+ { [%clk 0:00:47] } 25. Kc1 { [%clk 0:01:05] } 25... Rac8 { [%clk 0:00:46] } 26. Kb2 { [%clk 0:01:04] } 26... Qxf2 { [%clk 0:00:45] } 27. Kb3 { [%clk 0:01:03] } 27... Qxc2+ { [%clk 0:00:45] } 28. Kb4 { [%clk 0:01:02] } 28... Qc4+ { [%clk 0:00:42] } 29. Ka5 { [%clk 0:00:59] } 29... Bc6 { [%clk 0:00:38] } 0-1
