[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/5EYiLzxV"]
[Date "2022.02.02"]
[White "Sekosoko"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.02"]
[UTCTime "12:21:19"]
[WhiteElo "1993"]
[BlackElo "2124"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:00:30] } 2. f4 { [%clk 0:00:59] } 2... d5 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:30] } 4. c3 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:30] } 5. Nf3 { [%clk 0:00:59] } 5... Be7 { [%clk 0:00:30] } 6. Bd3 { [%clk 0:00:59] } 6... O-O { [%clk 0:00:30] } 7. O-O { [%clk 0:00:58] } 7... Nbd7 { [%clk 0:00:30] } 8. Nbd2 { [%clk 0:00:58] } 8... Re8 { [%clk 0:00:30] } 9. Qe2 { [%clk 0:00:58] } 9... Nf8 { [%clk 0:00:30] } 10. a3 { [%clk 0:00:57] } 10... Ng6 { [%clk 0:00:30] } 11. Ne5 { [%clk 0:00:57] } 11... Nxe5 { [%clk 0:00:29] } 12. fxe5 { [%clk 0:00:56] } 12... Nd7 { [%clk 0:00:29] } 13. e4 { [%clk 0:00:55] } 13... f5 { [%clk 0:00:28] } 14. exd5 { [%clk 0:00:54] } 14... cxd5 { [%clk 0:00:28] } 15. Nf3 { [%clk 0:00:52] } 15... Bf8 { [%clk 0:00:28] } 16. Ng5 { [%clk 0:00:51] } 16... Qe7 { [%clk 0:00:28] } 17. Bf4 { [%clk 0:00:49] } 17... h6 { [%clk 0:00:27] } 18. Nf3 { [%clk 0:00:49] } 18... b6 { [%clk 0:00:27] } 19. Qd2 { [%clk 0:00:48] } 19... Bb7 { [%clk 0:00:27] } 20. Bxh6 { [%clk 0:00:47] } 20... gxh6 { [%clk 0:00:27] } 21. Nh4 { [%clk 0:00:46] } 21... Qg7 { [%clk 0:00:26] } 22. Nxf5 { [%clk 0:00:45] } 22... exf5 { [%clk 0:00:25] } 23. Rxf5 { [%clk 0:00:43] } 23... Bc8 { [%clk 0:00:24] } 24. Rf3 { [%clk 0:00:43] } 24... Kh8 { [%clk 0:00:22] } 25. Rg3 { [%clk 0:00:42] } 25... Qf7 { [%clk 0:00:20] } 26. Rf1 { [%clk 0:00:41] } 26... Qe7 { [%clk 0:00:19] } 27. Rxf8+ { [%clk 0:00:41] } 27... Qxf8 { [%clk 0:00:18] } 28. Rh3 { [%clk 0:00:39] } 28... Re6 { [%clk 0:00:16] } 29. Qe3 { [%clk 0:00:29] } 29... Qg7 { [%clk 0:00:16] } 30. Qf3 { [%clk 0:00:28] } 30... Re7 { [%clk 0:00:15] } 31. Rg3 { [%clk 0:00:25] } 31... Qf8 { [%clk 0:00:13] } 32. Qg4 { [%clk 0:00:22] } 32... Rg7 { [%clk 0:00:12] } 33. Qh3 { [%clk 0:00:20] } 33... Rxg3 { [%clk 0:00:11] } 34. Qxg3 { [%clk 0:00:20] } 34... Nxe5 { [%clk 0:00:10] } 35. Qxe5+ { [%clk 0:00:18] } 35... Qg7 { [%clk 0:00:10] } 36. Qxg7+ { [%clk 0:00:16] } 36... Kxg7 { [%clk 0:00:10] } 37. h3 { [%clk 0:00:16] } 37... Bd7 { [%clk 0:00:10] } 38. Kf2 { [%clk 0:00:16] } 38... Re8 { [%clk 0:00:10] } 39. Kf3 { [%clk 0:00:14] } 39... Be6 { [%clk 0:00:10] } 40. g4 { [%clk 0:00:14] } 40... Bf7 { [%clk 0:00:10] } 41. Bf5 { [%clk 0:00:13] } 41... Bg6 { [%clk 0:00:10] } 42. Bd7 { [%clk 0:00:11] } 42... Rf8+ { [%clk 0:00:09] } 43. Ke3 { [%clk 0:00:09] } 43... Be4 { [%clk 0:00:08] } 44. g5 { [%clk 0:00:08] } 44... Rf3+ { [%clk 0:00:07] } 45. Ke2 { [%clk 0:00:07] } 45... Rxh3 { [%clk 0:00:07] } 46. gxh6+ { [%clk 0:00:07] } 46... Kxh6 { [%clk 0:00:07] } 47. Bxh3 { [%clk 0:00:06] } 47... Kg5 { [%clk 0:00:07] } 48. Bg2 { [%clk 0:00:06] } 48... Kf4 { [%clk 0:00:07] } 49. Bxe4 { [%clk 0:00:06] } 49... Kxe4 { [%clk 0:00:07] } 50. Kd2 { [%clk 0:00:05] } 50... a5 { [%clk 0:00:06] } 51. b3 { [%clk 0:00:04] } 51... b5 { [%clk 0:00:05] } 52. a4 { [%clk 0:00:04] } 52... bxa4 { [%clk 0:00:04] } 53. bxa4 { [%clk 0:00:03] } 53... Kf4 { [%clk 0:00:04] } 54. Kd3 { [%clk 0:00:02] } 54... Kf5 { [%clk 0:00:03] } 55. c4 { [%clk 0:00:02] } 55... dxc4+ { [%clk 0:00:02] } 56. Kxc4 { [%clk 0:00:02] } 56... Ke6 { [%clk 0:00:02] } 57. Kc5 { [%clk 0:00:01] } 57... Kd7 { [%clk 0:00:01] } 58. d5 { [%clk 0:00:01] } 58... Kc7 { [%clk 0:00:01] } 0-1
