[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/gppaTBP1"]
[Date "2020.09.04"]
[White "jafmc"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.04"]
[UTCTime "07:25:53"]
[WhiteElo "1815"]
[BlackElo "1878"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "Zukertort Opening: Lemberger Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. e5 { [%clk 0:00:59] } 3... Nd5 { [%clk 0:00:58] } 4. d4 { [%clk 0:00:59] } 4... Be7 { [%clk 0:00:58] } 5. c4 { [%clk 0:00:59] } 5... Nb6 { [%clk 0:00:57] } 6. Bf4 { [%clk 0:00:58] } 6... O-O { [%clk 0:00:56] } 7. Be2 { [%clk 0:00:57] } 7... f6 { [%clk 0:00:56] } 8. O-O { [%clk 0:00:56] } 8... fxe5 { [%clk 0:00:55] } 9. Bxe5 { [%clk 0:00:55] } 9... Bf6 { [%clk 0:00:53] } 10. Nc3 { [%clk 0:00:53] } 10... Bxe5 { [%clk 0:00:53] } 11. Nxe5 { [%clk 0:00:53] } 11... d6 { [%clk 0:00:53] } 12. Nf3 { [%clk 0:00:51] } 12... N8d7 { [%clk 0:00:52] } 13. Qc2 { [%clk 0:00:49] } 13... Nf6 { [%clk 0:00:52] } 14. Bd3 { [%clk 0:00:48] } 14... c6 { [%clk 0:00:49] } 15. Rfe1 { [%clk 0:00:47] } 15... Bd7 { [%clk 0:00:48] } 16. Re2 { [%clk 0:00:46] } 16... Rf7 { [%clk 0:00:42] } 17. Rae1 { [%clk 0:00:45] } 17... Qc7 { [%clk 0:00:40] } 18. c5 { [%clk 0:00:42] } 18... dxc5 { [%clk 0:00:39] } 19. dxc5 { [%clk 0:00:42] } 19... Nbd5 { [%clk 0:00:37] } 20. Bc4 { [%clk 0:00:39] } 20... Nxc3 { [%clk 0:00:36] } 21. Qxc3 { [%clk 0:00:38] } 21... b5 { [%clk 0:00:30] } 22. Ne5 { [%clk 0:00:37] } 22... bxc4 { [%clk 0:00:28] } 23. Nxf7 { [%clk 0:00:36] } 23... Kxf7 { [%clk 0:00:28] } 24. h3 { [%clk 0:00:33] } 24... Re8 { [%clk 0:00:27] } 25. Qxc4 { [%clk 0:00:32] } 25... Nd5 { [%clk 0:00:27] } 26. b4 { [%clk 0:00:31] } 26... Qb7 { [%clk 0:00:24] } 27. a3 { [%clk 0:00:30] } 27... a5 { [%clk 0:00:23] } 28. bxa5 { [%clk 0:00:27] } 28... Ra8 { [%clk 0:00:21] } 29. Qh4 { [%clk 0:00:20] } 29... Rxa5 { [%clk 0:00:18] } 30. Qxh7 { [%clk 0:00:19] } 30... Rxc5 { [%clk 0:00:17] } 31. Qh5+ { [%clk 0:00:18] } 31... Ke7 { [%clk 0:00:16] } 32. Qg5+ { [%clk 0:00:16] } 32... Kd6 { [%clk 0:00:15] } 33. Qxg7 { [%clk 0:00:14] } 33... Bc8 { [%clk 0:00:13] } 34. Qxb7 { [%clk 0:00:12] } 34... Bxb7 { [%clk 0:00:13] } 35. Rxe6+ { [%clk 0:00:11] } 35... Kc7 { [%clk 0:00:13] } 36. R6e5 { [%clk 0:00:09] } 36... Kb6 { [%clk 0:00:12] } 37. h4 { [%clk 0:00:08] } 37... Nc3 { [%clk 0:00:11] } 38. h5 { [%clk 0:00:08] } 38... Rxe5 { [%clk 0:00:10] } 39. Rxe5 { [%clk 0:00:08] } 39... Ba6 { [%clk 0:00:08] } 40. Re1 { [%clk 0:00:07] } 40... Bd3 { [%clk 0:00:08] } 41. Rb1+ { [%clk 0:00:07] } 41... Nxb1 { [%clk 0:00:06] } 42. h6 { [%clk 0:00:07] } 42... Bh7 { [%clk 0:00:06] } 43. g4 { [%clk 0:00:05] } 43... Nxa3 { [%clk 0:00:06] } 44. f4 { [%clk 0:00:05] } 44... c5 { [%clk 0:00:06] } 45. Kg2 { [%clk 0:00:05] } 45... c4 { [%clk 0:00:05] } 46. f5 { [%clk 0:00:05] } 46... c3 { [%clk 0:00:05] } 47. f6 { [%clk 0:00:05] } 47... Bg6 { [%clk 0:00:04] } 48. f7 { [%clk 0:00:05] } 48... Bxf7 { [%clk 0:00:03] } 49. h7 { [%clk 0:00:05] } 49... c2 { [%clk 0:00:02] } 50. h8=Q { [%clk 0:00:05] } 50... c1=Q { [%clk 0:00:01] } 51. Qf6+ { [%clk 0:00:03] } 1-0
