[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/YJgv4zm2"]
[Date "2020.10.03"]
[White "jishanshaikh4"]
[Black "Paddepoel"]
[Result "1-0"]
[UTCDate "2020.10.03"]
[UTCTime "08:05:47"]
[WhiteElo "1887"]
[BlackElo "1961"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D04"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:29] } 3... h5 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:29] } 4... h4 { [%clk 0:00:30] } 5. h3 { [%clk 0:00:28] } 5... c5 { [%clk 0:00:29] } 6. c3 { [%clk 0:00:27] } 6... Nc6 { [%clk 0:00:29] } 7. Nbd2 { [%clk 0:00:27] } 7... Bf5 { [%clk 0:00:29] } 8. Nf1 { [%clk 0:00:25] } 8... Qc8 { [%clk 0:00:28] } 9. Bd2 { [%clk 0:00:23] } 9... e6 { [%clk 0:00:27] } 10. Ne5 { [%clk 0:00:20] } 10... Qc7 { [%clk 0:00:25] } 11. f4 { [%clk 0:00:20] } 11... Nxe5 { [%clk 0:00:24] } 12. fxe5 { [%clk 0:00:20] } 12... Ne4 { [%clk 0:00:23] } 13. Bf3 { [%clk 0:00:17] } 13... Nxd2 { [%clk 0:00:22] } 14. Nxd2 { [%clk 0:00:17] } 14... Be7 { [%clk 0:00:21] } 15. Qe2 { [%clk 0:00:16] } 15... Bg5 { [%clk 0:00:20] } 16. Bg4 { [%clk 0:00:15] } 16... cxd4 { [%clk 0:00:18] } 17. exd4 { [%clk 0:00:13] } 17... Bg6 { [%clk 0:00:17] } 18. Nf3 { [%clk 0:00:10] } 18... Rc8 { [%clk 0:00:16] } 19. Nxg5 { [%clk 0:00:09] } 19... Qa5 { [%clk 0:00:16] } 20. Qd2 { [%clk 0:00:07] } 20... Rf8 { [%clk 0:00:16] } 21. O-O { [%clk 0:00:05] } 21... b5 { [%clk 0:00:15] } 22. Bxe6 { [%clk 0:00:04] } 22... fxe6 { [%clk 0:00:14] } 23. Rxf8+ { [%clk 0:00:04] } 23... Kxf8 { [%clk 0:00:14] } 24. Nxe6+ { [%clk 0:00:03] } 24... Kg8 { [%clk 0:00:13] } 25. Qg5 { [%clk 0:00:03] } 25... Bf7 { [%clk 0:00:12] } 26. Qxg7# { [%clk 0:00:02] } 1-0
