[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/puBBtgCC"]
[Date "2019.07.13"]
[White "jishanshaikh4"]
[Black "KingGadamer"]
[Result "0-1"]
[UTCDate "2019.07.13"]
[UTCTime "04:55:08"]
[WhiteElo "1546"]
[BlackElo "1914"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E61"]
[Opening "King's Indian Defense: Semi-Classical Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:59] } 2... d6 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:59] } 3... g6 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:57] } 4... Bg7 { [%clk 0:00:30] } 5. d4 { [%clk 0:00:57] } 5... O-O { [%clk 0:00:30] } 6. Be2 { [%clk 0:00:55] } 6... Bg4 { [%clk 0:00:30] } 7. O-O { [%clk 0:00:55] } 7... Bxf3 { [%clk 0:00:30] } 8. Bxf3 { [%clk 0:00:54] } 8... c6 { [%clk 0:00:30] } 9. Bd5 { [%clk 0:00:53] } 9... Nbd7 { [%clk 0:00:30] } 10. Bf3 { [%clk 0:00:51] } 10... d5 { [%clk 0:00:29] } 11. cxd5 { [%clk 0:00:50] } 11... e5 { [%clk 0:00:29] } 12. dxe6 { [%clk 0:00:49] } 12... fxe6 { [%clk 0:00:28] } 13. b3 { [%clk 0:00:48] } 13... e5 { [%clk 0:00:27] } 14. Bb2 { [%clk 0:00:48] } 14... exd4 { [%clk 0:00:26] } 15. exd4 { [%clk 0:00:46] } 15... Re8 { [%clk 0:00:26] } 16. Qc2 { [%clk 0:00:46] } 16... Nb6 { [%clk 0:00:25] } 17. Rfe1 { [%clk 0:00:45] } 17... Rxe1+ { [%clk 0:00:23] } 18. Rxe1 { [%clk 0:00:45] } 18... Nbd5 { [%clk 0:00:23] } 19. Nxd5 { [%clk 0:00:43] } 19... Nxd5 { [%clk 0:00:23] } 20. Bxd5+ { [%clk 0:00:41] } 20... Qxd5 { [%clk 0:00:23] } 21. h3 { [%clk 0:00:38] } 21... Rd8 { [%clk 0:00:22] } 22. Rd1 { [%clk 0:00:36] } 22... c5 { [%clk 0:00:22] } 23. dxc5 { [%clk 0:00:34] } 23... Qxd1+ { [%clk 0:00:21] } 24. Qxd1 { [%clk 0:00:33] } 24... Rxd1+ { [%clk 0:00:21] } 25. Kh2 { [%clk 0:00:32] } 25... Bxb2 { [%clk 0:00:21] } 26. b4 { [%clk 0:00:30] } 26... Rc1 { [%clk 0:00:20] } 27. b5 { [%clk 0:00:30] } 27... Rxc5 { [%clk 0:00:18] } 28. b6 { [%clk 0:00:29] } 28... axb6 { [%clk 0:00:18] } 29. a4 { [%clk 0:00:28] } 29... Ra5 { [%clk 0:00:18] } 30. g4 { [%clk 0:00:25] } 30... Rxa4 { [%clk 0:00:18] } 31. f4 { [%clk 0:00:25] } 31... Bd4 { [%clk 0:00:18] } 32. Kg3 { [%clk 0:00:24] } 32... Bc3 { [%clk 0:00:17] } 33. f5 { [%clk 0:00:24] } 33... Ra3 { [%clk 0:00:15] } 34. Kf4 { [%clk 0:00:24] } 34... Bd4 { [%clk 0:00:15] } 35. h4 { [%clk 0:00:24] } 35... Be3+ { [%clk 0:00:14] } 36. Ke5 { [%clk 0:00:23] } 36... g5 { [%clk 0:00:14] } 37. f6 { [%clk 0:00:22] } 37... Kf7 { [%clk 0:00:13] } 38. Kf5 { [%clk 0:00:21] } 38... gxh4 { [%clk 0:00:12] } 39. g5 { [%clk 0:00:20] } 39... h3 { [%clk 0:00:12] } 40. g6+ { [%clk 0:00:20] } 40... hxg6+ { [%clk 0:00:11] } 41. Kg4 { [%clk 0:00:19] } 41... h2 { [%clk 0:00:11] } 42. Kg3 { [%clk 0:00:17] } 42... Bc1+ { [%clk 0:00:10] } 43. Kxh2 { [%clk 0:00:16] } 43... Ra2+ { [%clk 0:00:10] } 44. Kg3 { [%clk 0:00:16] } 44... Rd2 { [%clk 0:00:10] } 45. Kf4 { [%clk 0:00:15] } 45... b5 { [%clk 0:00:09] } 46. Kg5 { [%clk 0:00:15] } 46... b4 { [%clk 0:00:09] } 47. Kh6 { [%clk 0:00:15] } 47... b3 { [%clk 0:00:09] } 48. Kh7 { [%clk 0:00:15] } 48... b2 { [%clk 0:00:09] } 49. Kh8 { [%clk 0:00:14] } 49... b1=Q { [%clk 0:00:09] } 50. Kh7 { [%clk 0:00:13] } 50... Qf5 { [%clk 0:00:09] } 51. Kh6 { [%clk 0:00:13] } 51... Qxf6 { [%clk 0:00:09] } 52. Kh7 { [%clk 0:00:12] } 52... Qg7# { [%clk 0:00:09] } 0-1
