[Event "Rated Bullet game"]
[Site "https://lichess.org/tzcRo3rt"]
[Date "2020.01.02"]
[White "jishanshaikh4"]
[Black "ORB19"]
[Result "1-0"]
[UTCDate "2020.01.02"]
[UTCTime "04:32:59"]
[WhiteElo "1745"]
[BlackElo "1789"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A46"]
[Opening "Indian Defense: London System"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:00:58] } 3... d5 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:58] } 4... c5 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:57] } 5... Nc6 { [%clk 0:00:58] } 6. cxd5 { [%clk 0:00:56] } 6... exd5 { [%clk 0:00:56] } 7. Bb5 { [%clk 0:00:55] } 7... Bd7 { [%clk 0:00:55] } 8. dxc5 { [%clk 0:00:55] } 8... Bxc5 { [%clk 0:00:52] } 9. O-O { [%clk 0:00:53] } 9... O-O { [%clk 0:00:52] } 10. Nc3 { [%clk 0:00:53] } 10... Be6 { [%clk 0:00:48] } 11. Bg5 { [%clk 0:00:46] } 11... a6 { [%clk 0:00:47] } 12. Ba4 { [%clk 0:00:40] } 12... b5 { [%clk 0:00:45] } 13. Bc2 { [%clk 0:00:39] } 13... Be7 { [%clk 0:00:41] } 14. Qe2 { [%clk 0:00:35] } 14... h6 { [%clk 0:00:36] } 15. Bxf6 { [%clk 0:00:34] } 15... Bxf6 { [%clk 0:00:35] } 16. Qd3 { [%clk 0:00:34] } 16... g6 { [%clk 0:00:33] } 17. e4 { [%clk 0:00:31] } 17... d4 { [%clk 0:00:27] } 18. Ne2 { [%clk 0:00:29] } 18... Kg7 { [%clk 0:00:25] } 19. Rfd1 { [%clk 0:00:27] } 19... Nb4 { [%clk 0:00:23] } 20. Qd2 { [%clk 0:00:18] } 20... Nxc2 { [%clk 0:00:22] } 21. Qxc2 { [%clk 0:00:18] } 21... Rc8 { [%clk 0:00:22] } 22. Qd2 { [%clk 0:00:16] } 22... Re8 { [%clk 0:00:14] } 23. Nfxd4 { [%clk 0:00:14] } 23... Bxd4 { [%clk 0:00:12] } 24. Qxd4+ { [%clk 0:00:13] } 24... Qxd4 { [%clk 0:00:10] } 25. Rxd4 { [%clk 0:00:12] } 25... Bc4 { [%clk 0:00:09] } 26. Nc3 { [%clk 0:00:11] } 26... Rcd8 { [%clk 0:00:07] } 27. Rad1 { [%clk 0:00:10] } 27... Rxd4 { [%clk 0:00:06] } 28. Rxd4 { [%clk 0:00:10] } 28... Bd3 { [%clk 0:00:05] } 29. g3 { [%clk 0:00:09] } 29... Rxe4 { [%clk 0:00:04] } 30. Nxe4 { [%clk 0:00:09] } 30... Bxe4 { [%clk 0:00:02] } 31. Rxe4 { [%clk 0:00:09] } 31... f5 { [%clk 0:00:01] } 32. Re7+ { [%clk 0:00:09] } 32... Kf6 { [%clk 0:00:01] } 33. Ra7 { [%clk 0:00:09] } 33... Kg5 { [%clk 0:00:01] } 34. Rxa6 { [%clk 0:00:09] } 34... h5 { [%clk 0:00:01] } 35. Rb6 { [%clk 0:00:09] } 35... h4 { [%clk 0:00:01] } 36. Rxb5 { [%clk 0:00:09] } 1-0
