[Event "Rated Bullet game"]
[Site "https://lichess.org/HkzoE83L"]
[Date "2020.10.15"]
[White "ismailu1710"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.15"]
[UTCTime "11:40:44"]
[WhiteElo "1869"]
[BlackElo "1867"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. exd4 { [%clk 0:01:00] } 3... d5 { [%clk 0:01:00] } 4. c3 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:01:00] } 5. Nf3 { [%clk 0:00:59] } 5... e6 { [%clk 0:01:00] } 6. Bd3 { [%clk 0:00:59] } 6... Be7 { [%clk 0:00:59] } 7. O-O { [%clk 0:00:59] } 7... O-O { [%clk 0:00:59] } 8. Re1 { [%clk 0:00:59] } 8... b6 { [%clk 0:00:58] } 9. Bg5 { [%clk 0:00:59] } 9... Bb7 { [%clk 0:00:57] } 10. Bh4 { [%clk 0:00:58] } 10... h6 { [%clk 0:00:57] } 11. Bg3 { [%clk 0:00:57] } 11... Nbd7 { [%clk 0:00:56] } 12. Nbd2 { [%clk 0:00:57] } 12... a6 { [%clk 0:00:54] } 13. Nf1 { [%clk 0:00:56] } 13... b5 { [%clk 0:00:53] } 14. Ne3 { [%clk 0:00:56] } 14... Nb6 { [%clk 0:00:53] } 15. Ne5 { [%clk 0:00:55] } 15... Bd6 { [%clk 0:00:52] } 16. N3g4 { [%clk 0:00:54] } 16... Nfd7 { [%clk 0:00:51] } 17. Bc2 { [%clk 0:00:50] } 17... Nxe5 { [%clk 0:00:50] } 18. Nxe5 { [%clk 0:00:50] } 18... Nd7 { [%clk 0:00:49] } 19. Qd3 { [%clk 0:00:48] } 19... f5 { [%clk 0:00:44] } 20. Ng6 { [%clk 0:00:45] } 20... Rf6 { [%clk 0:00:42] } 21. Bxd6 { [%clk 0:00:43] } 21... Rxg6 { [%clk 0:00:41] } 22. Bg3 { [%clk 0:00:41] } 22... Qg5 { [%clk 0:00:40] } 23. h4 { [%clk 0:00:38] } 23... Qg4 { [%clk 0:00:39] } 24. Re2 { [%clk 0:00:34] } 24... Nf6 { [%clk 0:00:38] } 25. Rae1 { [%clk 0:00:33] } 25... Ne4 { [%clk 0:00:37] } 26. f3 { [%clk 0:00:31] } 26... Qh5 { [%clk 0:00:32] } 27. fxe4 { [%clk 0:00:29] } 27... dxe4 { [%clk 0:00:32] } 28. Qe3 { [%clk 0:00:28] } 28... Rf8 { [%clk 0:00:28] } 29. Qf4 { [%clk 0:00:26] } 29... Rg4 { [%clk 0:00:26] } 30. Qe5 { [%clk 0:00:25] } 30... Qg6 { [%clk 0:00:23] } 31. Bb3 { [%clk 0:00:24] } 31... Rxg3 { [%clk 0:00:17] } 32. Bxe6+ { [%clk 0:00:22] } 32... Kh8 { [%clk 0:00:16] } 33. Rf2 { [%clk 0:00:20] } 33... Re8 { [%clk 0:00:13] } 34. Qxf5 { [%clk 0:00:13] } 34... Rxe6 { [%clk 0:00:08] } 35. Qf8+ { [%clk 0:00:12] } 35... Kh7 { [%clk 0:00:07] } 36. Qd8 { [%clk 0:00:06] } 36... e3 { [%clk 0:00:06] } 37. Rf8 { [%clk 0:00:05] } 37... Rxg2+ { [%clk 0:00:05] } 38. Kf1 { [%clk 0:00:04] } 38... Rg1+ { [%clk 0:00:04] } 39. Ke2 { [%clk 0:00:03] } 39... Qg2+ { [%clk 0:00:04] } 40. Kd1 { [%clk 0:00:02] } 40... Qe4 { [%clk 0:00:04] } 41. Rh8+ { [%clk 0:00:01] } 41... Kg6 { [%clk 0:00:04] } 0-1
