[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/VPqWet5V"]
[Date "2021.09.02"]
[White "jishanshaikh4"]
[Black "chessymark"]
[Result "1-0"]
[UTCDate "2021.09.02"]
[UTCTime "14:03:14"]
[WhiteElo "2085"]
[BlackElo "2020"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:30] } 3. exd4 { [%clk 0:00:30] } 3... Nc6 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:30] } 4... e6 { [%clk 0:00:30] } 5. c3 { [%clk 0:00:30] } 5... d5 { [%clk 0:00:30] } 6. Be2 { [%clk 0:00:30] } 6... Bd7 { [%clk 0:00:29] } 7. O-O { [%clk 0:00:30] } 7... Nf6 { [%clk 0:00:29] } 8. Nbd2 { [%clk 0:00:30] } 8... Bd6 { [%clk 0:00:28] } 9. Re1 { [%clk 0:00:30] } 9... Qc7 { [%clk 0:00:28] } 10. Nf1 { [%clk 0:00:30] } 10... Ne4 { [%clk 0:00:27] } 11. h3 { [%clk 0:00:29] } 11... h5 { [%clk 0:00:26] } 12. Bd3 { [%clk 0:00:29] } 12... f5 { [%clk 0:00:24] } 13. Bxe4 { [%clk 0:00:28] } 13... fxe4 { [%clk 0:00:24] } 14. N3d2 { [%clk 0:00:27] } 14... O-O-O { [%clk 0:00:23] } 15. f3 { [%clk 0:00:27] } 15... g5 { [%clk 0:00:22] } 16. fxe4 { [%clk 0:00:26] } 16... dxe4 { [%clk 0:00:22] } 17. Nxe4 { [%clk 0:00:26] } 17... g4 { [%clk 0:00:21] } 18. Nxd6+ { [%clk 0:00:25] } 18... Qxd6 { [%clk 0:00:21] } 19. hxg4 { [%clk 0:00:25] } 19... hxg4 { [%clk 0:00:20] } 20. Qxg4 { [%clk 0:00:24] } 20... e5 { [%clk 0:00:19] } 21. Qe4 { [%clk 0:00:22] } 21... exd4 { [%clk 0:00:18] } 22. cxd4 { [%clk 0:00:22] } 22... Kb8 { [%clk 0:00:17] } 23. Bf4 { [%clk 0:00:21] } 23... Ne5 { [%clk 0:00:16] } 24. Bxe5 { [%clk 0:00:20] } 24... Qxe5 { [%clk 0:00:15] } 25. Qxe5+ { [%clk 0:00:20] } 25... Ka8 { [%clk 0:00:14] } 26. Rac1 { [%clk 0:00:20] } 26... Bc6 { [%clk 0:00:14] } 27. d5 { [%clk 0:00:19] } 27... Rxd5 { [%clk 0:00:12] } 28. Qxh8+ { [%clk 0:00:18] } 28... Rd8 { [%clk 0:00:09] } 1-0
