[Event "Rated Blitz game"]
[Site "https://lichess.org/V0SX0UyP"]
[Date "2021.04.12"]
[White "erraticoman"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.12"]
[UTCTime "17:44:48"]
[WhiteElo "1982"]
[BlackElo "1949"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B35"]
[Opening "Sicilian Defense: Dragon Variation, Modern Bc4 Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:59] } 3... cxd4 { [%clk 0:02:59] } 4. Nxd4 { [%clk 0:02:58] } 4... g6 { [%clk 0:02:59] } 5. Nc3 { [%clk 0:02:51] } 5... Bg7 { [%clk 0:02:58] } 6. Be3 { [%clk 0:02:49] } 6... Nf6 { [%clk 0:02:57] } 7. Bc4 { [%clk 0:02:46] } 7... d6 { [%clk 0:02:56] } 8. Qd2 { [%clk 0:02:41] } 8... Ne5 { [%clk 0:02:55] } 9. Bb3 { [%clk 0:02:39] } 9... a6 { [%clk 0:02:54] } 10. O-O-O { [%clk 0:02:35] } 10... b5 { [%clk 0:02:53] } 11. h3 { [%clk 0:02:30] } 11... Nc4 { [%clk 0:02:52] } 12. Bxc4 { [%clk 0:02:29] } 12... bxc4 { [%clk 0:02:52] } 13. Bh6 { [%clk 0:02:23] } 13... O-O { [%clk 0:02:50] } 14. Bxg7 { [%clk 0:02:22] } 14... Kxg7 { [%clk 0:02:50] } 15. g4 { [%clk 0:02:16] } 15... Qb6 { [%clk 0:02:47] } 16. f4 { [%clk 0:02:11] } 16... Rb8 { [%clk 0:02:46] } 17. Na4 { [%clk 0:01:56] } 17... Qb4 { [%clk 0:02:28] } 18. Qxb4 { [%clk 0:01:52] } 18... Rxb4 { [%clk 0:02:28] } 19. b3 { [%clk 0:01:49] } 19... cxb3 { [%clk 0:02:27] } 20. axb3 { [%clk 0:01:44] } 20... Nxe4 { [%clk 0:02:24] } 21. Rhe1 { [%clk 0:01:40] } 21... Nf2 { [%clk 0:02:16] } 22. Rd2 { [%clk 0:01:36] } 22... Nxh3 { [%clk 0:02:15] } 23. c3 { [%clk 0:01:22] } 23... Rb8 { [%clk 0:02:11] } 24. Nc6 { [%clk 0:01:18] } 24... Ra8 { [%clk 0:02:05] } 25. Nxe7 { [%clk 0:01:17] } 25... Bxg4 { [%clk 0:02:04] } 26. Rxd6 { [%clk 0:01:10] } 26... Nxf4 { [%clk 0:01:52] } 27. Re4 { [%clk 0:01:05] } 27... Ne2+ { [%clk 0:01:49] } 28. Kd2 { [%clk 0:00:59] } 28... Bh5 { [%clk 0:01:48] } 29. Rxe2 { [%clk 0:00:41] } 29... Bxe2 { [%clk 0:01:46] } 30. Kxe2 { [%clk 0:00:40] } 30... Rfe8 { [%clk 0:01:45] } 31. Rd7 { [%clk 0:00:39] } 31... Kf6 { [%clk 0:01:43] } 32. Kf3 { [%clk 0:00:18] } 32... Rxe7 { [%clk 0:01:41] } 33. Rd6+ { [%clk 0:00:16] } 33... Kg7 { [%clk 0:01:40] } 34. Nc5 { [%clk 0:00:11] } 34... Rae8 { [%clk 0:01:37] } 35. Rxa6 { [%clk 0:00:05] } 35... Re3+ { [%clk 0:01:35] } 36. Kf4 { [%clk 0:00:03] } 36... g5+ { [%clk 0:01:32] } 0-1
