[Event "Rated Blitz game"]
[Site "https://lichess.org/kHWQkHkn"]
[Date "2019.10.11"]
[White "whynot2"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.10.11"]
[UTCTime "06:32:57"]
[WhiteElo "1637"]
[BlackElo "1682"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Bc4 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:57] } 3... Nc6 { [%clk 0:02:58] } 4. d3 { [%clk 0:02:56] } 4... Nf6 { [%clk 0:02:58] } 5. Nf3 { [%clk 0:02:56] } 5... d5 { [%clk 0:02:57] } 6. exd5 { [%clk 0:02:54] } 6... exd5 { [%clk 0:02:57] } 7. Bb5 { [%clk 0:02:52] } 7... Bd7 { [%clk 0:02:56] } 8. Bg5 { [%clk 0:02:49] } 8... Be7 { [%clk 0:02:54] } 9. O-O { [%clk 0:02:48] } 9... d4 { [%clk 0:02:53] } 10. Bxf6 { [%clk 0:02:45] } 10... gxf6 { [%clk 0:02:51] } 11. Nd5 { [%clk 0:02:42] } 11... Ne5 { [%clk 0:02:42] } 12. Bxd7+ { [%clk 0:02:38] } 12... Qxd7 { [%clk 0:02:41] } 13. Re1 { [%clk 0:02:37] } 13... Bd6 { [%clk 0:02:38] } 14. Nxe5 { [%clk 0:02:32] } 14... fxe5 { [%clk 0:02:38] } 15. f4 { [%clk 0:02:31] } 15... f6 { [%clk 0:02:35] } 16. Nxf6+ { [%clk 0:02:28] } 16... Ke7 { [%clk 0:02:32] } 17. Nxd7 { [%clk 0:02:28] } 17... Kxd7 { [%clk 0:02:32] } 18. fxe5 { [%clk 0:02:26] } 1-0
