[Event "Rated Bullet game"]
[Site "https://lichess.org/16RafjV6"]
[Date "2021.07.16"]
[White "jishanshaikh4"]
[Black "t4nuk1"]
[Result "1/2-1/2"]
[UTCDate "2021.07.16"]
[UTCTime "12:08:58"]
[WhiteElo "2062"]
[BlackElo "2039"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Normal Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... b6 { [%clk 0:00:59] } 3. c4 { [%clk 0:00:58] } 3... Bb7 { [%clk 0:00:59] } 4. d5 { [%clk 0:00:58] } 4... exd5 { [%clk 0:00:58] } 5. exd5 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:57] } 6... Bb4 { [%clk 0:00:57] } 7. f4 { [%clk 0:00:57] } 7... O-O { [%clk 0:00:57] } 8. Nf3 { [%clk 0:00:56] } 8... Re8+ { [%clk 0:00:56] } 9. Be2 { [%clk 0:00:55] } 9... Bc5 { [%clk 0:00:54] } 10. a3 { [%clk 0:00:52] } 10... a5 { [%clk 0:00:53] } 11. b4 { [%clk 0:00:51] } 11... axb4 { [%clk 0:00:51] } 12. axb4 { [%clk 0:00:51] } 12... Rxa1 { [%clk 0:00:48] } 13. bxc5 { [%clk 0:00:51] } 13... bxc5 { [%clk 0:00:47] } 14. O-O { [%clk 0:00:50] } 14... d6 { [%clk 0:00:46] } 15. Bd3 { [%clk 0:00:49] } 15... Nbd7 { [%clk 0:00:44] } 16. Ng5 { [%clk 0:00:48] } 16... h6 { [%clk 0:00:43] } 17. Nf3 { [%clk 0:00:46] } 17... c6 { [%clk 0:00:41] } 18. Bc2 { [%clk 0:00:45] } 18... cxd5 { [%clk 0:00:38] } 19. cxd5 { [%clk 0:00:45] } 19... Qa5 { [%clk 0:00:24] } 20. Qd3 { [%clk 0:00:43] } 20... c4 { [%clk 0:00:23] } 21. Qd4 { [%clk 0:00:41] } 21... Qc5 { [%clk 0:00:21] } 22. Qxc5 { [%clk 0:00:40] } 22... Nxc5 { [%clk 0:00:21] } 23. Bb2 { [%clk 0:00:37] } 23... Rxf1+ { [%clk 0:00:19] } 24. Kxf1 { [%clk 0:00:36] } 24... Nfe4 { [%clk 0:00:19] } 25. Nxe4 { [%clk 0:00:35] } 25... Nxe4 { [%clk 0:00:19] } 26. Nd4 { [%clk 0:00:33] } 26... c3 { [%clk 0:00:18] } 27. Ba3 { [%clk 0:00:31] } 27... Bxd5 { [%clk 0:00:17] } 28. Nc6 { [%clk 0:00:28] } 28... Bxc6 { [%clk 0:00:14] } 29. g3 { [%clk 0:00:28] } 29... Nd2+ { [%clk 0:00:13] } 30. Kf2 { [%clk 0:00:27] } 30... d5 { [%clk 0:00:10] } 31. Bc5 { [%clk 0:00:24] } 31... Ne4+ { [%clk 0:00:08] } 32. Bxe4 { [%clk 0:00:22] } 32... dxe4 { [%clk 0:00:08] } 33. Bd4 { [%clk 0:00:21] } 33... c2 { [%clk 0:00:07] } 34. Bb2 { [%clk 0:00:21] } 34... Rc8 { [%clk 0:00:06] } 35. Ke3 { [%clk 0:00:20] } 35... Ba4 { [%clk 0:00:05] } 36. Bc1 { [%clk 0:00:19] } 36... Bb3 { [%clk 0:00:05] } 37. Kxe4 { [%clk 0:00:19] } 37... g6 { [%clk 0:00:03] } 38. Kd3 { [%clk 0:00:18] } 38... f5 { [%clk 0:00:03] } 39. Kd2 { [%clk 0:00:18] } 39... Kf7 { [%clk 0:00:03] } 40. Bb2 { [%clk 0:00:15] } 40... Ke6 { [%clk 0:00:03] } 41. Bc1 { [%clk 0:00:15] } 41... Kd5 { [%clk 0:00:03] } 42. Bb2 { [%clk 0:00:15] } 42... Ke4 { [%clk 0:00:03] } 43. Bc1 { [%clk 0:00:15] } 43... Kf3 { [%clk 0:00:02] } 44. Bb2 { [%clk 0:00:14] } 44... c1=Q+ { [%clk 0:00:02] } 45. Bxc1 { [%clk 0:00:12] } 45... Rxc1 { [%clk 0:00:02] } 46. Kxc1 { [%clk 0:00:11] } 46... Kg2 { [%clk 0:00:02] } 47. Kb2 { [%clk 0:00:11] } 47... Kxh2 { [%clk 0:00:01] } 48. Kxb3 { [%clk 0:00:11] } 48... Kxg3 { [%clk 0:00:01] } 49. Kc3 { [%clk 0:00:11] } 49... Kxf4 { [%clk 0:00:01] } 50. Kd3 { [%clk 0:00:11] } 50... Kf3 { [%clk 0:00:01] } 51. Kd2 { [%clk 0:00:11] } 51... h5 { [%clk 0:00:01] } 52. Ke1 { [%clk 0:00:11] } 52... h4 { [%clk 0:00:01] } 53. Kf1 { [%clk 0:00:11] } 53... Kg3 { [%clk 0:00:01] } 54. Kg1 { [%clk 0:00:11] } 54... f4 { [%clk 0:00:00] } 55. Kh1 { [%clk 0:00:10] } 55... f3 { [%clk 0:00:00] } 56. Kg1 { [%clk 0:00:10] } 1/2-1/2
