[Event "Rated Bullet game"]
[Site "https://lichess.org/4Xdhi0Lk"]
[Date "2018.12.10"]
[White "jishanshaikh4"]
[Black "kashaas"]
[Result "1-0"]
[UTCDate "2018.12.10"]
[UTCTime "11:35:32"]
[WhiteElo "1277"]
[BlackElo "1198"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Franco-Sicilian Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:00:59] } 4. dxc5 { [%clk 0:00:57] } 4... Bxc5 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:56] } 5... d5 { [%clk 0:00:59] } 6. Bb5 { [%clk 0:00:55] } 6... Bd7 { [%clk 0:00:57] } 7. exd5 { [%clk 0:00:53] } 7... exd5 { [%clk 0:00:55] } 8. Nxd5 { [%clk 0:00:51] } 8... Nf6 { [%clk 0:00:54] } 9. Qe2+ { [%clk 0:00:50] } 9... Ne7 { [%clk 0:00:49] } 10. Nxf6+ { [%clk 0:00:50] } 10... Kf8 { [%clk 0:00:47] } 11. Bxd7 { [%clk 0:00:50] } 11... Qxd7 { [%clk 0:00:46] } 12. Nxd7+ { [%clk 0:00:48] } 12... Ke8 { [%clk 0:00:44] } 13. Nxc5 { [%clk 0:00:48] } 1-0
