[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/bRhGtxvc"]
[Date "2019.07.27"]
[White "shadim46"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.27"]
[UTCTime "11:43:17"]
[WhiteElo "1683"]
[BlackElo "1743"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D00"]
[Opening "Blackmar-Diemer Gambit"]
[Termination "Normal"]

1. Nc3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:29] } 2... Nf6 { [%clk 0:00:30] } 3. e4 { [%clk 0:00:29] } 3... c5 { [%clk 0:00:29] } 4. Qe2 { [%clk 0:00:28] } 4... cxd4 { [%clk 0:00:29] } 5. Nxd5 { [%clk 0:00:28] } 5... Nxd5 { [%clk 0:00:28] } 6. exd5 { [%clk 0:00:28] } 6... Qxd5 { [%clk 0:00:27] } 7. Bf4 { [%clk 0:00:26] } 7... e5 { [%clk 0:00:27] } 8. Bg3 { [%clk 0:00:25] } 8... Nc6 { [%clk 0:00:27] } 9. O-O-O { [%clk 0:00:24] } 9... Bd6 { [%clk 0:00:26] } 10. c3 { [%clk 0:00:23] } 10... O-O { [%clk 0:00:26] } 11. cxd4 { [%clk 0:00:23] } 11... Nxd4 { [%clk 0:00:26] } 12. Nf3 { [%clk 0:00:21] } 12... Nxe2+ { [%clk 0:00:24] } 13. Bxe2 { [%clk 0:00:19] } 13... Qc6+ { [%clk 0:00:24] } 14. Kb1 { [%clk 0:00:15] } 14... Bf5+ { [%clk 0:00:24] } 15. Bd3 { [%clk 0:00:13] } 15... Bxd3+ { [%clk 0:00:22] } 16. Rxd3 { [%clk 0:00:13] } 16... Bc5 { [%clk 0:00:21] } 17. Rc1 { [%clk 0:00:12] } 17... Rad8 { [%clk 0:00:20] } 18. Rdc3 { [%clk 0:00:10] } 18... b6 { [%clk 0:00:19] } 19. Nxe5 { [%clk 0:00:09] } 19... Qe4+ { [%clk 0:00:16] } 20. Nd3 { [%clk 0:00:08] } 20... Bd4 { [%clk 0:00:15] } 21. Ka1 { [%clk 0:00:03] } 21... Bxc3 { [%clk 0:00:15] } 22. Rxc3 { [%clk 0:00:03] } 22... Qe1+ { [%clk 0:00:13] } 23. Nxe1 { [%clk 0:00:01] } 23... Rd1+ { [%clk 0:00:13] } 24. Rc1 { [%clk 0:00:00] } 24... Rxc1# { [%clk 0:00:13] } 0-1
