[Event "Casual Bullet game"]
[Site "https://lichess.org/QoKAiUsu"]
[Date "2019.01.07"]
[White "A10Pilot"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2019.01.07"]
[UTCTime "14:45:35"]
[WhiteElo "1427"]
[BlackElo "1320"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... dxe4 { [%clk 0:00:59] } 3. Ng5 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:56] } 4. d3 { [%clk 0:00:58] } 4... h6 { [%clk 0:00:54] } 5. Nxe4 { [%clk 0:00:56] } 5... Nxe4 { [%clk 0:00:54] } 6. dxe4 { [%clk 0:00:56] } 6... e6 { [%clk 0:00:53] } 7. Qxd8+ { [%clk 0:00:55] } 7... Kxd8 { [%clk 0:00:52] } 8. Nc3 { [%clk 0:00:55] } 8... Bb4 { [%clk 0:00:51] } 9. Bd2 { [%clk 0:00:54] } 9... Nc6 { [%clk 0:00:51] } 10. O-O-O { [%clk 0:00:51] } 10... Bxc3 { [%clk 0:00:50] } 11. Bxc3+ { [%clk 0:00:50] } 11... Bd7 { [%clk 0:00:50] } 12. Bxg7 { [%clk 0:00:49] } 12... Rg8 { [%clk 0:00:48] } 13. Bf6+ { [%clk 0:00:49] } 13... Ke8 { [%clk 0:00:47] } 14. e5 { [%clk 0:00:48] } 14... Rg4 { [%clk 0:00:42] } 15. f3 { [%clk 0:00:45] } 15... Rd4 { [%clk 0:00:41] } 16. Rxd4 { [%clk 0:00:44] } 16... Nxd4 { [%clk 0:00:41] } 17. Bd3 { [%clk 0:00:42] } 17... Nc6 { [%clk 0:00:39] } 18. Rd1 { [%clk 0:00:41] } 18... Rd8 { [%clk 0:00:38] } 19. Bb5 { [%clk 0:00:40] } 19... Rc8 { [%clk 0:00:37] } 20. Bxc6 { [%clk 0:00:39] } 20... Bxc6 { [%clk 0:00:37] } 21. h4 { [%clk 0:00:35] } 21... Kf8 { [%clk 0:00:32] } 22. c4 { [%clk 0:00:32] } 22... Re8 { [%clk 0:00:31] } 23. b4 { [%clk 0:00:31] } 23... Rc8 { [%clk 0:00:31] } 24. b5 { [%clk 0:00:28] } 24... Bxb5 { [%clk 0:00:26] } 25. cxb5 { [%clk 0:00:27] } 25... a6 { [%clk 0:00:26] } 26. bxa6 { [%clk 0:00:26] } 26... bxa6 { [%clk 0:00:26] } 27. Rd8+ { [%clk 0:00:25] } 27... Rxd8 { [%clk 0:00:24] } 28. Bxd8 { [%clk 0:00:25] } 28... Ke8 { [%clk 0:00:24] } 29. Bxc7 { [%clk 0:00:25] } 29... Kd7 { [%clk 0:00:23] } 30. Bd6 { [%clk 0:00:24] } 30... Kc6 { [%clk 0:00:22] } 31. Kc2 { [%clk 0:00:23] } 31... Kd5 { [%clk 0:00:21] } 32. Kd3 { [%clk 0:00:21] } 32... f6 { [%clk 0:00:21] } 33. f4 { [%clk 0:00:19] } 33... fxe5 { [%clk 0:00:19] } 34. fxe5 { [%clk 0:00:18] } 34... a5 { [%clk 0:00:17] } 35. a4 { [%clk 0:00:17] } 35... Kc6 { [%clk 0:00:16] } 36. Kc4 { [%clk 0:00:16] } 36... Kb6 { [%clk 0:00:15] } 37. g4 { [%clk 0:00:15] } 37... h5 { [%clk 0:00:14] } 38. gxh5 { [%clk 0:00:14] } 38... Ka6 { [%clk 0:00:12] } 39. h6 { [%clk 0:00:14] } 39... Kb6 { [%clk 0:00:11] } 40. h7 { [%clk 0:00:14] } 40... Ka6 { [%clk 0:00:11] } 41. h8=Q { [%clk 0:00:14] } 41... Kb6 { [%clk 0:00:11] } 42. Qf6 { [%clk 0:00:13] } 42... Ka6 { [%clk 0:00:11] } 43. Qxe6 { [%clk 0:00:13] } 43... Kb6 { [%clk 0:00:11] } 44. Qd5 { [%clk 0:00:13] } 44... Ka6 { [%clk 0:00:11] } 45. Qb5+ { [%clk 0:00:12] } 45... Ka7 { [%clk 0:00:10] } 46. Qxa5+ { [%clk 0:00:11] } 46... Kb7 { [%clk 0:00:09] } 47. Qc7+ { [%clk 0:00:11] } 47... Ka6 { [%clk 0:00:08] } 48. Qc6+ { [%clk 0:00:07] } 48... Ka5 { [%clk 0:00:07] } 49. e6 { [%clk 0:00:07] } 1/2-1/2
