[Event "Rated Blitz game"]
[Site "https://lichess.org/HrNBQxce"]
[Date "2021.03.27"]
[White "jishanshaikh4"]
[Black "Kanaev_Alexander"]
[Result "1-0"]
[UTCDate "2021.03.27"]
[UTCTime "05:50:42"]
[WhiteElo "1864"]
[BlackElo "1851"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:58] } 3... Qd8 { [%clk 0:02:59] } 4. d4 { [%clk 0:02:57] } 4... e6 { [%clk 0:02:58] } 5. Bf4 { [%clk 0:02:56] } 5... Bd6 { [%clk 0:02:57] } 6. Be3 { [%clk 0:02:52] } 6... Nf6 { [%clk 0:02:55] } 7. Nf3 { [%clk 0:02:51] } 7... c6 { [%clk 0:02:54] } 8. Bd3 { [%clk 0:02:50] } 8... O-O { [%clk 0:02:52] } 9. Qd2 { [%clk 0:02:50] } 9... Nd5 { [%clk 0:02:50] } 10. O-O-O { [%clk 0:02:46] } 10... Nxe3 { [%clk 0:02:48] } 11. Qxe3 { [%clk 0:02:46] } 11... Nd7 { [%clk 0:02:44] } 12. h4 { [%clk 0:02:46] } 12... g6 { [%clk 0:02:43] } 13. h5 { [%clk 0:02:44] } 13... Nf6 { [%clk 0:02:34] } 14. hxg6 { [%clk 0:02:43] } 14... fxg6 { [%clk 0:02:34] } 15. Qh6 { [%clk 0:02:41] } 15... Qe7 { [%clk 0:02:30] } 16. Bxg6 { [%clk 0:02:39] } 16... Qg7 { [%clk 0:02:28] } 17. Qxg7+ { [%clk 0:02:35] } 17... Kxg7 { [%clk 0:02:27] } 18. Bd3 { [%clk 0:02:30] } 18... Ng4 { [%clk 0:02:21] } 19. Rxh7+ { [%clk 0:02:28] } 19... Kf6 { [%clk 0:02:16] } 20. Ne4+ { [%clk 0:02:22] } 20... Kf5 { [%clk 0:02:08] } 21. Nxd6+ { [%clk 0:02:21] } 21... Kf4 { [%clk 0:02:06] } 22. Nxc8 { [%clk 0:02:08] } 22... Raxc8 { [%clk 0:02:05] } 23. Rxb7 { [%clk 0:02:07] } 23... Nxf2 { [%clk 0:02:00] } 24. Rf1 { [%clk 0:02:05] } 24... Nxd3+ { [%clk 0:01:57] } 25. cxd3 { [%clk 0:02:05] } 25... Ke3 { [%clk 0:01:55] } 26. Rb3 { [%clk 0:02:01] } 26... Rg8 { [%clk 0:01:47] } 27. Re1+ { [%clk 0:01:59] } 27... Kf2 { [%clk 0:01:44] } 28. Kd2 { [%clk 0:01:54] } 28... Rxg2 { [%clk 0:01:41] } 29. Nh4 { [%clk 0:01:46] } 29... Rh2 { [%clk 0:01:35] } 30. Re2+ { [%clk 0:01:44] } 30... Kg3 { [%clk 0:01:34] } 31. Rxh2 { [%clk 0:01:43] } 31... Kxh2 { [%clk 0:01:33] } 32. Nf3+ { [%clk 0:01:42] } 32... Kg3 { [%clk 0:01:31] } 33. Ne5 { [%clk 0:01:42] } 33... Rh8 { [%clk 0:01:29] } 34. Kc3 { [%clk 0:01:41] } 34... Kf4 { [%clk 0:01:23] } 35. Rb7 { [%clk 0:01:36] } 35... Rc8 { [%clk 0:01:21] } 36. Rf7+ { [%clk 0:01:35] } 36... Kg5 { [%clk 0:01:19] } 37. Rxa7 { [%clk 0:01:33] } 37... c5 { [%clk 0:01:14] } 38. Rf7 { [%clk 0:01:30] } 38... cxd4+ { [%clk 0:01:13] } 39. Kxd4 { [%clk 0:01:30] } 39... Rb8 { [%clk 0:01:00] } 40. b3 { [%clk 0:01:28] } 40... Ra8 { [%clk 0:00:59] } 41. Rf2 { [%clk 0:01:25] } 41... Rd8+ { [%clk 0:00:57] } 42. Ke4 { [%clk 0:01:24] } 42... Rb8 { [%clk 0:00:53] } 43. d4 { [%clk 0:01:23] } 43... Rb4 { [%clk 0:00:50] } 44. Rg2+ { [%clk 0:01:21] } 44... Kf6 { [%clk 0:00:48] } 45. Rg6+ { [%clk 0:01:20] } 45... Ke7 { [%clk 0:00:46] } 46. Nc6+ { [%clk 0:01:17] } 1-0
