[Event "Rated Blitz game"]
[Site "https://lichess.org/0oGOvZpW"]
[Date "2021.05.07"]
[White "AMRANPOSO"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.05.07"]
[UTCTime "09:55:50"]
[WhiteElo "2004"]
[BlackElo "2055"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: McDonnell Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. f4 { [%clk 0:02:58] } 2... a6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:58] } 3... e6 { [%clk 0:02:58] } 4. c4 { [%clk 0:02:56] } 4... b5 { [%clk 0:02:55] } 5. b3 { [%clk 0:02:53] } 5... bxc4 { [%clk 0:02:54] } 6. bxc4 { [%clk 0:02:51] } 6... Nc6 { [%clk 0:02:53] } 7. a3 { [%clk 0:02:49] } 7... Nd4 { [%clk 0:02:52] } 8. Nxd4 { [%clk 0:02:41] } 8... cxd4 { [%clk 0:02:52] } 9. d3 { [%clk 0:02:39] } 9... d5 { [%clk 0:02:49] } 10. Be2 { [%clk 0:02:31] } 10... dxc4 { [%clk 0:02:46] } 11. dxc4 { [%clk 0:02:29] } 11... Ne7 { [%clk 0:02:44] } 12. O-O { [%clk 0:02:27] } 12... Nc6 { [%clk 0:02:43] } 13. Bd3 { [%clk 0:02:26] } 13... Bc5 { [%clk 0:02:42] } 14. Kh1 { [%clk 0:02:24] } 14... O-O { [%clk 0:02:41] } 15. Nd2 { [%clk 0:02:23] } 15... Bb7 { [%clk 0:02:40] } 16. Nf3 { [%clk 0:02:18] } 16... f5 { [%clk 0:02:39] } 17. exf5 { [%clk 0:02:12] } 17... exf5 { [%clk 0:02:39] } 18. Bd2 { [%clk 0:02:07] } 18... Qd7 { [%clk 0:02:32] } 19. Re1 { [%clk 0:02:05] } 19... Rae8 { [%clk 0:02:29] } 20. Qc2 { [%clk 0:02:01] } 20... g6 { [%clk 0:02:22] } 21. Ne5 { [%clk 0:01:52] } 21... Nxe5 { [%clk 0:02:20] } 22. fxe5 { [%clk 0:01:51] } 22... Qc6 { [%clk 0:02:18] } 23. Bf4 { [%clk 0:01:39] } 23... Re6 { [%clk 0:02:14] } 24. Re2 { [%clk 0:01:38] } 24... Rfe8 { [%clk 0:02:12] } 25. Rae1 { [%clk 0:01:37] } 25... Bf8 { [%clk 0:02:10] } 26. h3 { [%clk 0:01:35] } 26... Bg7 { [%clk 0:02:08] } 27. c5 { [%clk 0:01:26] } 27... Qd5 { [%clk 0:02:04] } 28. Bc4 { [%clk 0:01:23] } 28... Qxc5 { [%clk 0:01:58] } 29. Bxe6+ { [%clk 0:01:21] } 29... Rxe6 { [%clk 0:01:52] } 30. Qxc5 { [%clk 0:01:20] } 1-0
