[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/SyIbL8vZ"]
[Date "2022.03.12"]
[White "Konon_Varvar"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.03.12"]
[UTCTime "03:49:40"]
[WhiteElo "1855"]
[BlackElo "2035"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack"]
[Termination "Normal"]

1. b3 { [%clk 0:01:30] } 1... c6 { [%clk 0:01:30] } 2. Bb2 { [%clk 0:01:30] } 2... d5 { [%clk 0:01:30] } 3. e3 { [%clk 0:01:30] } 3... Nf6 { [%clk 0:01:30] } 4. Qe2 { [%clk 0:01:29] } 4... Bf5 { [%clk 0:01:30] } 5. Nc3 { [%clk 0:01:29] } 5... Bg6 { [%clk 0:01:30] } 6. O-O-O { [%clk 0:01:29] } 6... e6 { [%clk 0:01:30] } 7. f3 { [%clk 0:01:29] } 7... Nbd7 { [%clk 0:01:28] } 8. g4 { [%clk 0:01:29] } 8... Qb6 { [%clk 0:01:28] } 9. h4 { [%clk 0:01:29] } 9... h5 { [%clk 0:01:27] } 10. Qg2 { [%clk 0:01:28] } 10... hxg4 { [%clk 0:01:25] } 11. fxg4 { [%clk 0:01:28] } 11... O-O-O { [%clk 0:01:24] } 12. h5 { [%clk 0:01:28] } 12... Be4 { [%clk 0:01:21] } 13. Nxe4 { [%clk 0:01:27] } 13... Nxe4 { [%clk 0:01:21] } 14. g5 { [%clk 0:01:25] } 14... Kb8 { [%clk 0:01:19] } 15. Nf3 { [%clk 0:01:23] } 15... Ka8 { [%clk 0:01:17] } 16. Ne5 { [%clk 0:01:22] } 16... Nxe5 { [%clk 0:01:15] } 17. Bxe5 { [%clk 0:01:22] } 17... Ba3+ { [%clk 0:01:12] } 18. Kb1 { [%clk 0:01:21] } 18... Qc5 { [%clk 0:01:08] } 19. Bxg7 { [%clk 0:01:19] } 19... Rhg8 { [%clk 0:01:07] } 20. Ba1 { [%clk 0:01:14] } 20... Rxg5 { [%clk 0:01:04] } 21. Qf3 { [%clk 0:01:11] } 21... Rf5 { [%clk 0:01:01] } 22. Qe2 { [%clk 0:01:09] } 22... Rf2 { [%clk 0:00:58] } 23. Qg4 { [%clk 0:01:05] } 23... Nxd2+ { [%clk 0:00:54] } 24. Rxd2 { [%clk 0:01:03] } 24... Rxd2 { [%clk 0:00:54] } 25. Bd3 { [%clk 0:01:01] } 25... a6 { [%clk 0:00:46] } 26. h6 { [%clk 0:01:00] } 26... d4 { [%clk 0:00:41] } 27. h7 { [%clk 0:00:57] } 27... Rh8 { [%clk 0:00:34] } 28. Qg8+ { [%clk 0:00:55] } 28... Rxg8 { [%clk 0:00:33] } 29. hxg8=Q+ { [%clk 0:00:55] } 29... Ka7 { [%clk 0:00:32] } 30. exd4 { [%clk 0:00:51] } 30... Qd5 { [%clk 0:00:29] } 31. Qxf7 { [%clk 0:00:48] } 31... Qxh1+ { [%clk 0:00:27] } 32. Qf1 { [%clk 0:00:46] } 32... Rd1+ { [%clk 0:00:24] } 33. Qxd1 { [%clk 0:00:44] } 33... Qxd1# { [%clk 0:00:24] } 0-1
