[Event "Rated Bullet game"]
[Site "https://lichess.org/tb4KkxuH"]
[Date "2019.01.22"]
[White "muratg1050"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.01.22"]
[UTCTime "18:25:57"]
[WhiteElo "1116"]
[BlackElo "1289"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:58] } 3... Qd8 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:56] } 4... Nf6 { [%clk 0:01:00] } 5. d3 { [%clk 0:00:55] } 5... Nc6 { [%clk 0:01:00] } 6. Bg5 { [%clk 0:00:55] } 6... e6 { [%clk 0:01:00] } 7. Bxf6 { [%clk 0:00:54] } 7... Qxf6 { [%clk 0:00:59] } 8. Be2 { [%clk 0:00:53] } 8... Bb4 { [%clk 0:00:59] } 9. O-O { [%clk 0:00:52] } 9... Bxc3 { [%clk 0:00:58] } 10. bxc3 { [%clk 0:00:52] } 10... O-O { [%clk 0:00:58] } 11. d4 { [%clk 0:00:51] } 11... Rd8 { [%clk 0:00:58] } 12. d5 { [%clk 0:00:50] } 12... Rxd5 { [%clk 0:00:55] } 13. Qc1 { [%clk 0:00:47] } 13... Rh5 { [%clk 0:00:53] } 14. Rd1 { [%clk 0:00:45] } 14... Rh6 { [%clk 0:00:50] } 15. Qd2 { [%clk 0:00:44] } 15... g6 { [%clk 0:00:40] } 16. Bb5 { [%clk 0:00:42] } 16... Kg7 { [%clk 0:00:32] } 17. Bxc6 { [%clk 0:00:41] } 17... bxc6 { [%clk 0:00:31] } 18. Qd8 { [%clk 0:00:37] } 18... Qf4 { [%clk 0:00:26] } 19. Qxc7 { [%clk 0:00:36] } 19... Qxc7 { [%clk 0:00:23] } 20. Re1 { [%clk 0:00:33] } 20... Qb6 { [%clk 0:00:20] } 21. c4 { [%clk 0:00:32] } 21... e5 { [%clk 0:00:19] } 22. c3 { [%clk 0:00:31] } 22... e4 { [%clk 0:00:17] } 23. Ne5 { [%clk 0:00:29] } 23... Qc7 { [%clk 0:00:16] } 24. f4 { [%clk 0:00:27] } 24... f6 { [%clk 0:00:15] } 25. Ng4 { [%clk 0:00:22] } 25... Rh4 { [%clk 0:00:12] } 26. Nf2 { [%clk 0:00:19] } 26... Qxf4 { [%clk 0:00:11] } 27. g3 { [%clk 0:00:17] } 27... Qe3 { [%clk 0:00:09] } 28. gxh4 { [%clk 0:00:16] } 28... Qxc3 { [%clk 0:00:07] } 29. Ng4 { [%clk 0:00:15] } 29... Qxc4 { [%clk 0:00:06] } 30. Nf2 { [%clk 0:00:13] } 30... Qe6 { [%clk 0:00:06] } 31. Nxe4 { [%clk 0:00:12] } 31... Qxe4 { [%clk 0:00:06] } 32. Rxe4 { [%clk 0:00:10] } 32... Ba6 { [%clk 0:00:06] } 33. Rf1 { [%clk 0:00:09] } 33... Rd8 { [%clk 0:00:05] } 34. Ref4 { [%clk 0:00:08] } 34... Rd1 { [%clk 0:00:04] } 35. Kg2 { [%clk 0:00:07] } 35... f5 { [%clk 0:00:04] } 36. Re4 { [%clk 0:00:06] } 36... g5 { [%clk 0:00:04] } 37. Re7+ { [%clk 0:00:05] } 37... Kf6 { [%clk 0:00:04] } 38. Rxa7 { [%clk 0:00:04] } 38... Ke6 { [%clk 0:00:04] } 39. Rxa6 { [%clk 0:00:04] } 39... Kd5 { [%clk 0:00:03] } 40. Rxc6 { [%clk 0:00:04] } 40... Kxc6 { [%clk 0:00:02] } 41. Rxd1 { [%clk 0:00:02] } 41... Kb5 { [%clk 0:00:02] } 42. Rb1+ { [%clk 0:00:02] } 42... Ka4 { [%clk 0:00:02] } 43. Rb7 { [%clk 0:00:00] } 43... Ka3 { [%clk 0:00:02] } 0-1
