[Event "Rated Classical game"]
[Site "https://lichess.org/lgZMXlbI"]
[Date "2019.08.27"]
[White "chesschampbonez"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.08.27"]
[UTCTime "17:17:11"]
[WhiteElo "1366"]
[BlackElo "1386"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+18"]
[Variant "Standard"]
[TimeControl "900+15"]
[ECO "C50"]
[Opening "Italian Game: Giuoco Pianissimo, Normal"]
[Termination "Normal"]

1. e4 { [%clk 0:15:00] } 1... e5 { [%clk 0:15:00] } 2. Nf3 { [%clk 0:15:13] } 2... Nc6 { [%clk 0:15:12] } 3. Bc4 { [%clk 0:15:24] } 3... Nf6 { [%clk 0:15:15] } 4. d3 { [%clk 0:15:38] } 4... Bc5 { [%clk 0:15:27] } 5. Ng5 { [%clk 0:15:49] } 5... d5 { [%clk 0:15:35] } 6. exd5 { [%clk 0:16:00] } 6... Nxd5 { [%clk 0:15:49] } 7. Qf3 { [%clk 0:16:03] } 7... Be6 { [%clk 0:15:25] } 8. Nxe6 { [%clk 0:16:12] } 8... fxe6 { [%clk 0:15:38] } 9. Nc3 { [%clk 0:16:18] } 9... Nd4 { [%clk 0:15:52] } 10. Qd1 { [%clk 0:16:23] } 10... Rf8 { [%clk 0:16:03] } 11. O-O { [%clk 0:16:31] } 11... a6 { [%clk 0:16:04] } 12. Nxd5 { [%clk 0:16:43] } 12... exd5 { [%clk 0:16:19] } 13. Qh5+ { [%clk 0:16:46] } 13... g6 { [%clk 0:16:29] } 14. Qxe5+ { [%clk 0:16:58] } 14... Qe7 { [%clk 0:16:11] } 15. Bf4 { [%clk 0:16:39] } 15... Qxe5 { [%clk 0:16:20] } 16. Bxe5 { [%clk 0:16:50] } 16... dxc4 { [%clk 0:16:33] } 17. dxc4 { [%clk 0:16:58] } 17... Nxc2 { [%clk 0:16:47] } 18. Rac1 { [%clk 0:17:07] } 18... Nb4 { [%clk 0:16:57] } 19. Rce1 { [%clk 0:17:16] } 19... O-O-O { [%clk 0:17:11] } 20. a3 { [%clk 0:17:25] } 20... Nc6 { [%clk 0:17:23] } 21. Bg7 { [%clk 0:17:37] } 21... Rf7 { [%clk 0:17:35] } 22. Bh6 { [%clk 0:17:47] } 22... Rd2 { [%clk 0:17:48] } 23. Re8+ { [%clk 0:17:51] } 23... Kd7 { [%clk 0:17:59] } 24. Rfe1 { [%clk 0:17:47] } 24... Bxf2+ { [%clk 0:18:09] } 25. Kf1 { [%clk 0:17:59] } 25... Bxe1+ { [%clk 0:18:17] } 26. Kxe1 { [%clk 0:18:12] } 0-1
