[Event "Rated Bullet game"]
[Site "https://lichess.org/puSYi1fr"]
[Date "2021.07.21"]
[White "jishanshaikh4"]
[Black "thsb97"]
[Result "1-0"]
[UTCDate "2021.07.21"]
[UTCTime "02:23:57"]
[WhiteElo "2033"]
[BlackElo "1954"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:30] } 3. exd4 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:30] } 4. c3 { [%clk 0:00:30] } 4... Nc6 { [%clk 0:00:30] } 5. Nf3 { [%clk 0:00:30] } 5... e6 { [%clk 0:00:29] } 6. Bd3 { [%clk 0:00:30] } 6... Nf6 { [%clk 0:00:29] } 7. O-O { [%clk 0:00:30] } 7... Be7 { [%clk 0:00:29] } 8. h3 { [%clk 0:00:30] } 8... O-O { [%clk 0:00:29] } 9. Re1 { [%clk 0:00:30] } 9... h6 { [%clk 0:00:28] } 10. c4 { [%clk 0:00:30] } 10... dxc4 { [%clk 0:00:27] } 11. Bxc4 { [%clk 0:00:29] } 11... a6 { [%clk 0:00:26] } 12. Bd3 { [%clk 0:00:29] } 12... b5 { [%clk 0:00:26] } 13. Nc3 { [%clk 0:00:29] } 13... Bb7 { [%clk 0:00:25] } 14. a3 { [%clk 0:00:28] } 14... b4 { [%clk 0:00:23] } 15. axb4 { [%clk 0:00:27] } 15... Nxb4 { [%clk 0:00:23] } 16. Bb1 { [%clk 0:00:26] } 16... Qd5 { [%clk 0:00:21] } 17. Be3 { [%clk 0:00:25] } 17... Qd6 { [%clk 0:00:21] } 18. Ne5 { [%clk 0:00:22] } 18... Nbd5 { [%clk 0:00:19] } 19. Nxd5 { [%clk 0:00:20] } 19... Nxd5 { [%clk 0:00:19] } 20. Qd2 { [%clk 0:00:19] } 20... f6 { [%clk 0:00:18] } 21. Bxh6 { [%clk 0:00:17] } 21... gxh6 { [%clk 0:00:18] } 22. Qxh6 { [%clk 0:00:16] } 22... fxe5 { [%clk 0:00:17] } 23. Qh7# { [%clk 0:00:15] } 1-0
