[Event "Rated Blitz game"]
[Site "https://lichess.org/SuN12wps"]
[Date "2022.04.19"]
[White "enki60"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.04.19"]
[UTCTime "09:56:46"]
[WhiteElo "2115"]
[BlackElo "2157"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... cxd4 { [%clk 0:02:59] } 3. Nxd4 { [%clk 0:03:00] } 3... d5 { [%clk 0:02:59] } 4. e3 { [%clk 0:02:59] } 4... e5 { [%clk 0:02:58] } 5. c4 { [%clk 0:02:58] } 5... exd4 { [%clk 0:02:57] } 6. Qxd4 { [%clk 0:02:57] } 6... Nc6 { [%clk 0:02:55] } 7. Qxd5 { [%clk 0:02:55] } 7... Qxd5 { [%clk 0:02:54] } 8. cxd5 { [%clk 0:02:55] } 8... Nb4 { [%clk 0:02:53] } 9. Bb5+ { [%clk 0:02:53] } 9... Kd8 { [%clk 0:02:51] } 10. Na3 { [%clk 0:02:43] } 10... Nxd5 { [%clk 0:02:50] } 11. Bc4 { [%clk 0:02:41] } 11... Be6 { [%clk 0:02:44] } 12. O-O { [%clk 0:02:38] } 12... Bxa3 { [%clk 0:02:41] } 13. bxa3 { [%clk 0:02:34] } 13... Ngf6 { [%clk 0:02:39] } 14. Rd1 { [%clk 0:02:31] } 14... Ke7 { [%clk 0:02:38] } 15. a4 { [%clk 0:02:26] } 15... Rac8 { [%clk 0:02:36] } 16. Ba3+ { [%clk 0:02:23] } 16... Ke8 { [%clk 0:02:32] } 17. Bb5+ { [%clk 0:02:22] } 17... Bd7 { [%clk 0:02:25] } 18. Bxd7+ { [%clk 0:02:16] } 18... Kxd7 { [%clk 0:02:21] } 19. Bb2 { [%clk 0:02:10] } 19... Kc7 { [%clk 0:02:18] } 20. Rac1+ { [%clk 0:02:08] } 20... Kb8 { [%clk 0:02:17] } 21. e4 { [%clk 0:02:02] } 21... Rxc1 { [%clk 0:02:14] } 22. Bxc1 { [%clk 0:01:58] } 22... Nc3 { [%clk 0:02:11] } 23. Re1 { [%clk 0:01:46] } 23... Ncxe4 { [%clk 0:02:09] } 24. f3 { [%clk 0:01:38] } 24... Nc5 { [%clk 0:02:05] } 25. Re7 { [%clk 0:01:36] } 25... Rd8 { [%clk 0:02:01] } 26. Bf4+ { [%clk 0:01:31] } 26... Ka8 { [%clk 0:01:59] } 27. Rxf7 { [%clk 0:01:29] } 27... Nxa4 { [%clk 0:01:52] } 28. Bg5 { [%clk 0:01:18] } 28... Rd1+ { [%clk 0:01:45] } 29. Kf2 { [%clk 0:01:14] } 29... Kb8 { [%clk 0:01:40] } 30. Rxg7 { [%clk 0:01:12] } 30... Nd5 { [%clk 0:01:34] } 31. Rxh7 { [%clk 0:00:59] } 31... Ra1 { [%clk 0:01:30] } 32. Rd7 { [%clk 0:00:53] } 32... Rxa2+ { [%clk 0:01:27] } 33. Kg3 { [%clk 0:00:49] } 33... Ndb6 { [%clk 0:01:22] } 34. Bf4+ { [%clk 0:00:38] } 34... Kc8 { [%clk 0:01:19] } 35. Rc7+ { [%clk 0:00:37] } 35... Kd8 { [%clk 0:01:15] } 36. Rxb7 { [%clk 0:00:37] } 36... Nd5 { [%clk 0:01:10] } 37. Rxa7 { [%clk 0:00:32] } 37... Nxf4 { [%clk 0:01:08] } 38. Kxf4 { [%clk 0:00:31] } 38... Kc8 { [%clk 0:01:01] } 39. Kg3 { [%clk 0:00:29] } 39... Kb8 { [%clk 0:00:59] } 40. Rg7 { [%clk 0:00:28] } 40... Nc3 { [%clk 0:00:57] } 41. h4 { [%clk 0:00:26] } 41... Ne2+ { [%clk 0:00:55] } 42. Kh2 { [%clk 0:00:22] } 42... Nf4 { [%clk 0:00:53] } 43. Rg4 { [%clk 0:00:19] } 43... Nh5 { [%clk 0:00:50] } 44. Rg5 { [%clk 0:00:17] } 44... Nf6 { [%clk 0:00:49] } 45. h5 { [%clk 0:00:14] } 45... Ra7 { [%clk 0:00:47] } 46. h6 { [%clk 0:00:13] } 46... Kc8 { [%clk 0:00:45] } 47. Rg7 { [%clk 0:00:12] } 47... Rxg7 { [%clk 0:00:41] } 48. hxg7 { [%clk 0:00:10] } 48... Kd7 { [%clk 0:00:40] } 49. g4 { [%clk 0:00:09] } 49... Ke7 { [%clk 0:00:39] } 50. g5 { [%clk 0:00:08] } 50... Ng8 { [%clk 0:00:39] } 51. Kg3 { [%clk 0:00:07] } 51... Kf7 { [%clk 0:00:38] } 52. Kg4 { [%clk 0:00:06] } 52... Kxg7 { [%clk 0:00:37] } 53. f4 { [%clk 0:00:05] } 53... Kf7 { [%clk 0:00:34] } 54. f5 { [%clk 0:00:03] } 54... Kg7 { [%clk 0:00:31] } 55. Kh5 { [%clk 0:00:02] } 55... Kf7 { [%clk 0:00:27] } 56. f6 { [%clk 0:00:01] } 56... Kf8 { [%clk 0:00:23] } 0-1
