[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/c8WFctlr"]
[Date "2022.01.23"]
[White "jishanshaikh4"]
[Black "xtc15"]
[Result "0-1"]
[UTCDate "2022.01.23"]
[UTCTime "20:43:08"]
[WhiteElo "2009"]
[BlackElo "1735"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... exd4 { [%clk 0:00:29] } 4. exd4 { [%clk 0:00:30] } 4... c5 { [%clk 0:00:29] } 5. c4 { [%clk 0:00:30] } 5... cxd4 { [%clk 0:00:28] } 6. Nxd4 { [%clk 0:00:30] } 6... Nc6 { [%clk 0:00:28] } 7. Nf3 { [%clk 0:00:30] } 7... Bd7 { [%clk 0:00:27] } 8. Be2 { [%clk 0:00:30] } 8... Nf6 { [%clk 0:00:27] } 9. O-O { [%clk 0:00:30] } 9... Be7 { [%clk 0:00:27] } 10. Be3 { [%clk 0:00:30] } 10... O-O { [%clk 0:00:26] } 11. Nc3 { [%clk 0:00:29] } 11... b6 { [%clk 0:00:26] } 12. Qc2 { [%clk 0:00:29] } 12... Nb4 { [%clk 0:00:26] } 13. Rfd1 { [%clk 0:00:29] } 13... Nxc2 { [%clk 0:00:25] } 14. Rd2 { [%clk 0:00:29] } 14... Nxe3 { [%clk 0:00:25] } 15. fxe3 { [%clk 0:00:28] } 15... Be6 { [%clk 0:00:25] } 16. Rad1 { [%clk 0:00:27] } 16... Rc8 { [%clk 0:00:22] } 17. b3 { [%clk 0:00:27] } 17... Qd7 { [%clk 0:00:21] } 18. Nd4 { [%clk 0:00:27] } 18... Rfd8 { [%clk 0:00:21] } 19. Nxe6 { [%clk 0:00:26] } 19... Qxe6 { [%clk 0:00:21] } 20. h3 { [%clk 0:00:24] } 20... Qd7 { [%clk 0:00:21] } 21. Bf3 { [%clk 0:00:23] } 21... Qe8 { [%clk 0:00:21] } 22. Nd5 { [%clk 0:00:21] } 22... Nxd5 { [%clk 0:00:20] } 23. Bxd5 { [%clk 0:00:21] } 23... g6 { [%clk 0:00:20] } 24. e4 { [%clk 0:00:21] } 24... Kh8 { [%clk 0:00:20] } 25. Rf2 { [%clk 0:00:20] } 25... f6 { [%clk 0:00:18] } 26. Rdf1 { [%clk 0:00:19] } 26... Kg7 { [%clk 0:00:18] } 27. a4 { [%clk 0:00:17] } 27... Rd7 { [%clk 0:00:16] } 28. Rf3 { [%clk 0:00:17] } 28... Bd8 { [%clk 0:00:15] } 29. Re3 { [%clk 0:00:15] } 29... Qe5 { [%clk 0:00:15] } 30. Ref3 { [%clk 0:00:14] } 30... Qd4+ { [%clk 0:00:15] } 31. Kh2 { [%clk 0:00:13] } 31... Bc7 { [%clk 0:00:14] } 32. R3f2 { [%clk 0:00:11] } 32... Rf8 { [%clk 0:00:14] } 33. Re2 { [%clk 0:00:09] } 33... Re7 { [%clk 0:00:14] } 34. Rfe1 { [%clk 0:00:09] } 34... Qc5 { [%clk 0:00:13] } 35. Rc1 { [%clk 0:00:08] } 35... Qb4 { [%clk 0:00:13] } 36. Rcc2 { [%clk 0:00:08] } 36... a5 { [%clk 0:00:12] } 37. Rf2 { [%clk 0:00:07] } 37... Qxb3 { [%clk 0:00:12] } 38. Rce2 { [%clk 0:00:07] } 38... Qb4 { [%clk 0:00:11] } 39. Bc6 { [%clk 0:00:06] } 39... Qxa4 { [%clk 0:00:11] } 40. Bb5 { [%clk 0:00:06] } 40... Qxb5 { [%clk 0:00:10] } 41. cxb5 { [%clk 0:00:06] } 41... a4 { [%clk 0:00:10] } 42. Rc2 { [%clk 0:00:06] } 42... d5+ { [%clk 0:00:10] } 43. Kh1 { [%clk 0:00:05] } 43... Be5 { [%clk 0:00:10] } 44. exd5 { [%clk 0:00:04] } 44... f5 { [%clk 0:00:10] } 45. d6 { [%clk 0:00:03] } 45... Rd7 { [%clk 0:00:09] } 46. Rfd2 { [%clk 0:00:02] } 46... Rxd6 { [%clk 0:00:09] } 47. Rxd6 { [%clk 0:00:01] } 47... Bxd6 { [%clk 0:00:09] } 48. Rc6 { [%clk 0:00:01] } 48... Kf6 { [%clk 0:00:08] } 0-1
