[Event "Rated Blitz game"]
[Site "https://lichess.org/5QsWvPVD"]
[Date "2019.01.16"]
[White "jishanshaikh4"]
[Black "H133"]
[Result "1-0"]
[UTCDate "2019.01.16"]
[UTCTime "01:10:01"]
[WhiteElo "1311"]
[BlackElo "1293"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C55"]
[Opening "Italian Game: Two Knights Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:57] } 2... Nf6 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:53] } 3... Nc6 { [%clk 0:02:57] } 4. O-O { [%clk 0:02:49] } 4... h6 { [%clk 0:02:56] } 5. Re1 { [%clk 0:02:47] } 5... d6 { [%clk 0:02:54] } 6. Nc3 { [%clk 0:02:45] } 6... Bg4 { [%clk 0:02:51] } 7. h3 { [%clk 0:02:41] } 7... Bh5 { [%clk 0:02:50] } 8. Qe2 { [%clk 0:02:31] } 8... Qd7 { [%clk 0:02:49] } 9. Qe3 { [%clk 0:02:26] } 9... O-O-O { [%clk 0:02:45] } 10. d4 { [%clk 0:02:22] } 10... exd4 { [%clk 0:02:40] } 11. Nxd4 { [%clk 0:02:19] } 11... Nxd4 { [%clk 0:02:38] } 12. Qxd4 { [%clk 0:02:16] } 12... Kb8 { [%clk 0:02:35] } 13. Be3 { [%clk 0:02:11] } 13... b6 { [%clk 0:02:34] } 14. Nb5 { [%clk 0:02:05] } 14... Re8 { [%clk 0:02:29] } 15. Qc3 { [%clk 0:01:49] } 15... Nxe4 { [%clk 0:02:22] } 16. Qa3 { [%clk 0:01:48] } 16... c5 { [%clk 0:02:21] } 17. f3 { [%clk 0:01:38] } 17... Ng3 { [%clk 0:02:03] } 18. Bf2 { [%clk 0:01:34] } 18... Nf5 { [%clk 0:01:59] } 19. g4 { [%clk 0:01:31] } 19... Bxg4 { [%clk 0:01:58] } 20. hxg4 { [%clk 0:01:28] } 20... Rxe1+ { [%clk 0:01:52] } 21. Rxe1 { [%clk 0:01:26] } 21... Ne7 { [%clk 0:01:46] } 22. Bxf7 { [%clk 0:01:21] } 22... Nc8 { [%clk 0:01:44] } 23. Bd5 { [%clk 0:01:19] } 23... g5 { [%clk 0:01:40] } 24. Qa6 { [%clk 0:01:15] } 24... Bg7 { [%clk 0:01:31] } 25. c3 { [%clk 0:01:12] } 25... Rf8 { [%clk 0:01:25] } 26. Be6 { [%clk 0:01:09] } 26... Qe7 { [%clk 0:01:21] } 27. Bxc8 { [%clk 0:01:03] } 27... Rxc8 { [%clk 0:01:09] } 28. Rxe7 { [%clk 0:01:01] } 1-0
