[Event "Rated Blitz game"]
[Site "https://lichess.org/m8IQrJCc"]
[Date "2021.04.13"]
[White "harsh1111"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.13"]
[UTCTime "11:38:14"]
[WhiteElo "1931"]
[BlackElo "1951"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:56] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:53] } 3... cxd4 { [%clk 0:02:59] } 4. Nxd4 { [%clk 0:02:52] } 4... g6 { [%clk 0:02:58] } 5. Nc3 { [%clk 0:02:51] } 5... Bg7 { [%clk 0:02:56] } 6. Be3 { [%clk 0:02:51] } 6... Nf6 { [%clk 0:02:54] } 7. f4 { [%clk 0:02:50] } 7... a6 { [%clk 0:02:50] } 8. Bc4 { [%clk 0:02:49] } 8... O-O { [%clk 0:02:46] } 9. O-O { [%clk 0:02:48] } 9... d6 { [%clk 0:02:41] } 10. Bb3 { [%clk 0:02:45] } 10... Nxd4 { [%clk 0:02:35] } 11. Bxd4 { [%clk 0:02:44] } 11... b5 { [%clk 0:02:32] } 12. e5 { [%clk 0:02:39] } 12... dxe5 { [%clk 0:02:31] } 13. Bxe5 { [%clk 0:02:35] } 13... Qb6+ { [%clk 0:02:26] } 14. Kh1 { [%clk 0:02:31] } 14... Bb7 { [%clk 0:02:25] } 15. Bd4 { [%clk 0:02:21] } 15... Qc6 { [%clk 0:02:22] } 16. Rf2 { [%clk 0:02:09] } 16... Rfd8 { [%clk 0:02:09] } 17. Ne2 { [%clk 0:02:04] } 17... Ng4 { [%clk 0:02:01] } 18. Qf1 { [%clk 0:01:43] } 18... Nxf2+ { [%clk 0:01:57] } 19. Qxf2 { [%clk 0:01:42] } 19... Bxd4 { [%clk 0:01:56] } 20. Nxd4 { [%clk 0:01:41] } 20... Rxd4 { [%clk 0:01:53] } 21. c3 { [%clk 0:01:40] } 21... Rxf4 { [%clk 0:01:48] } 22. Qg3 { [%clk 0:01:32] } 22... Rd8 { [%clk 0:01:39] } 23. Rg1 { [%clk 0:01:31] } 23... Rd2 { [%clk 0:01:30] } 24. Qxf4 { [%clk 0:01:24] } 24... Qxg2+ { [%clk 0:00:39] } 25. Rxg2 { [%clk 0:01:17] } 25... Bxg2+ { [%clk 0:00:37] } 26. Kg1 { [%clk 0:01:15] } 26... Rd8 { [%clk 0:00:28] } 27. Kxg2 { [%clk 0:01:13] } 27... e6 { [%clk 0:00:27] } 28. Qc7 { [%clk 0:01:11] } 28... Rd2+ { [%clk 0:00:25] } 29. Kg3 { [%clk 0:01:08] } 29... Rxb2 { [%clk 0:00:23] } 30. Qd8+ { [%clk 0:01:03] } 30... Kg7 { [%clk 0:00:22] } 31. Qe7 { [%clk 0:01:02] } 31... Rd2 { [%clk 0:00:21] } 32. Bxe6 { [%clk 0:00:59] } 32... Rd3+ { [%clk 0:00:20] } 33. Kf2 { [%clk 0:00:58] } 33... Kh6 { [%clk 0:00:19] } 34. Qh4+ { [%clk 0:00:54] } 34... Kg7 { [%clk 0:00:18] } 35. Bb3 { [%clk 0:00:50] } 35... Rd2+ { [%clk 0:00:17] } 36. Ke3 { [%clk 0:00:49] } 36... Rd6 { [%clk 0:00:15] } 37. Qe7 { [%clk 0:00:44] } 37... Rf6 { [%clk 0:00:14] } 38. Qa7 { [%clk 0:00:42] } 38... g5 { [%clk 0:00:14] } 39. c4 { [%clk 0:00:35] } 39... g4 { [%clk 0:00:13] } 40. cxb5 { [%clk 0:00:34] } 40... axb5 { [%clk 0:00:12] } 41. Qc5 { [%clk 0:00:32] } 41... Rf3+ { [%clk 0:00:11] } 42. Ke2 { [%clk 0:00:29] } 42... Rf6 { [%clk 0:00:09] } 43. Qxb5 { [%clk 0:00:28] } 43... h5 { [%clk 0:00:08] } 44. Qxh5 { [%clk 0:00:27] } 44... Rh6 { [%clk 0:00:07] } 45. Qxg4+ { [%clk 0:00:25] } 45... Rg6 { [%clk 0:00:07] } 46. Qf5 { [%clk 0:00:24] } 46... Re6+ { [%clk 0:00:07] } 47. Bxe6 { [%clk 0:00:23] } 47... fxe6 { [%clk 0:00:07] } 48. Qxe6 { [%clk 0:00:22] } 48... Kh7 { [%clk 0:00:05] } 49. a4 { [%clk 0:00:22] } 49... Kg7 { [%clk 0:00:05] } 50. a5 { [%clk 0:00:22] } 50... Kf8 { [%clk 0:00:05] } 51. a6 { [%clk 0:00:22] } 51... Kg7 { [%clk 0:00:05] } 52. a7 { [%clk 0:00:22] } 52... Kf8 { [%clk 0:00:05] } 53. a8=Q+ { [%clk 0:00:22] } 53... Kg7 { [%clk 0:00:05] } 54. Qa7+ { [%clk 0:00:21] } 54... Kf8 { [%clk 0:00:05] } 55. Qc8# { [%clk 0:00:20] } 1-0
