[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/B9HDWEWi"]
[Date "2021.07.09"]
[White "Sebastian4"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.09"]
[UTCTime "19:26:08"]
[WhiteElo "2143"]
[BlackElo "2054"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A05"]
[Opening "Zukertort Opening: Lemberger Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. e5 { [%clk 0:00:30] } 3... Nfd7 { [%clk 0:00:29] } 4. d4 { [%clk 0:00:30] } 4... Nb6 { [%clk 0:00:29] } 5. e6 { [%clk 0:00:29] } 5... c6 { [%clk 0:00:29] } 6. exf7+ { [%clk 0:00:29] } 6... Kxf7 { [%clk 0:00:28] } 7. Ne5+ { [%clk 0:00:29] } 7... Kg8 { [%clk 0:00:27] } 8. Qf3 { [%clk 0:00:28] } 8... Qe8 { [%clk 0:00:25] } 9. Bd3 { [%clk 0:00:26] } 9... N8d7 { [%clk 0:00:25] } 10. Bf4 { [%clk 0:00:24] } 10... Nxe5 { [%clk 0:00:24] } 11. Bxe5 { [%clk 0:00:24] } 11... Nd7 { [%clk 0:00:23] } 12. O-O { [%clk 0:00:23] } 12... Nf6 { [%clk 0:00:22] } 13. Nd2 { [%clk 0:00:21] } 13... Nd7 { [%clk 0:00:22] } 14. Qe2 { [%clk 0:00:20] } 14... Nxe5 { [%clk 0:00:21] } 15. dxe5 { [%clk 0:00:20] } 15... e6 { [%clk 0:00:21] } 16. f4 { [%clk 0:00:20] } 16... g6 { [%clk 0:00:20] } 17. f5 { [%clk 0:00:20] } 17... exf5 { [%clk 0:00:20] } 18. g4 { [%clk 0:00:18] } 18... Bg7 { [%clk 0:00:19] } 19. gxf5 { [%clk 0:00:17] } 19... Bxf5 { [%clk 0:00:19] } 20. Bxf5 { [%clk 0:00:17] } 20... gxf5 { [%clk 0:00:19] } 21. Rxf5 { [%clk 0:00:16] } 21... Qg6+ { [%clk 0:00:18] } 22. Kh1 { [%clk 0:00:14] } 22... Qxf5 { [%clk 0:00:17] } 23. Rf1 { [%clk 0:00:14] } 23... Qe6 { [%clk 0:00:15] } 24. Rg1 { [%clk 0:00:12] } 24... Kf7 { [%clk 0:00:13] } 25. Nf3 { [%clk 0:00:11] } 25... Rhg8 { [%clk 0:00:12] } 26. Ng5+ { [%clk 0:00:10] } 26... Ke7 { [%clk 0:00:11] } 27. Nxe6 { [%clk 0:00:10] } 27... Kxe6 { [%clk 0:00:11] } 28. Qg4+ { [%clk 0:00:09] } 28... Kxe5 { [%clk 0:00:10] } 29. Re1+ { [%clk 0:00:08] } 29... Kd6 { [%clk 0:00:09] } 30. Qe6+ { [%clk 0:00:07] } 30... Kc5 { [%clk 0:00:08] } 31. b4+ { [%clk 0:00:06] } 31... Kxb4 { [%clk 0:00:07] } 32. Qe2 { [%clk 0:00:06] } 32... Kc5 { [%clk 0:00:07] } 33. c3 { [%clk 0:00:06] } 33... Bxc3 { [%clk 0:00:06] } 34. a3 { [%clk 0:00:06] } 34... Bd4 { [%clk 0:00:06] } 35. Qc2+ { [%clk 0:00:05] } 35... Kb6 { [%clk 0:00:05] } 36. Qd2 { [%clk 0:00:05] } 36... Bc5 { [%clk 0:00:05] } 37. Rd1 { [%clk 0:00:05] } 37... Kc7 { [%clk 0:00:04] } 38. Qb2 { [%clk 0:00:05] } 38... Kd6 { [%clk 0:00:04] } 39. Qc2 { [%clk 0:00:05] } 39... Rg2 { [%clk 0:00:04] } 40. Qd2 { [%clk 0:00:05] } 40... Rxh2+ { [%clk 0:00:03] } 41. Qxh2+ { [%clk 0:00:03] } 41... Kd7 { [%clk 0:00:03] } 42. Qh3+ { [%clk 0:00:03] } 42... Kc7 { [%clk 0:00:02] } 43. Re1 { [%clk 0:00:03] } 43... Kb6 { [%clk 0:00:02] } 44. Re7 { [%clk 0:00:03] } 44... Rd8 { [%clk 0:00:02] } 45. Rc7 { [%clk 0:00:03] } 45... Rd6 { [%clk 0:00:02] } 46. Qd7 { [%clk 0:00:03] } 46... Rxd7 { [%clk 0:00:01] } 47. Rxb7+ { [%clk 0:00:03] } 1-0
