[Event "Rated Bullet game"]
[Site "https://lichess.org/xuGGxATU"]
[Date "2021.01.21"]
[White "Haytham13"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.21"]
[UTCTime "14:28:28"]
[WhiteElo "1951"]
[BlackElo "1931"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. exd4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:59] } 5. Bd3 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:00:59] } 6. O-O { [%clk 0:00:57] } 6... Bd6 { [%clk 0:00:58] } 7. Bg5 { [%clk 0:00:56] } 7... Bc7 { [%clk 0:00:58] } 8. Re1 { [%clk 0:00:54] } 8... h6 { [%clk 0:00:58] } 9. Bh4 { [%clk 0:00:52] } 9... O-O { [%clk 0:00:57] } 10. Ne5 { [%clk 0:00:51] } 10... d5 { [%clk 0:00:55] } 11. Qf3 { [%clk 0:00:49] } 11... Re8 { [%clk 0:00:53] } 12. c3 { [%clk 0:00:46] } 12... Bd7 { [%clk 0:00:51] } 13. Nd2 { [%clk 0:00:44] } 13... g5 { [%clk 0:00:48] } 14. Bg3 { [%clk 0:00:39] } 14... Kg7 { [%clk 0:00:46] } 15. Re3 { [%clk 0:00:33] } 15... Nxe5 { [%clk 0:00:44] } 16. dxe5 { [%clk 0:00:32] } 16... Ng8 { [%clk 0:00:42] } 17. Qh5 { [%clk 0:00:30] } 17... Ne7 { [%clk 0:00:40] } 18. Rf3 { [%clk 0:00:28] } 18... Nf5 { [%clk 0:00:39] } 19. Nf1 { [%clk 0:00:23] } 19... Qb8 { [%clk 0:00:37] } 20. Ne3 { [%clk 0:00:20] } 20... Bxe5 { [%clk 0:00:35] } 21. Nxf5+ { [%clk 0:00:19] } 21... exf5 { [%clk 0:00:34] } 22. Bxf5 { [%clk 0:00:17] } 22... Bxf5 { [%clk 0:00:30] } 23. Rxf5 { [%clk 0:00:16] } 23... Bf6 { [%clk 0:00:24] } 24. Bxb8 { [%clk 0:00:13] } 24... Raxb8 { [%clk 0:00:24] } 25. Rf1 { [%clk 0:00:09] } 25... Re6 { [%clk 0:00:23] } 26. h4 { [%clk 0:00:08] } 26... Rbe8 { [%clk 0:00:23] } 27. hxg5 { [%clk 0:00:07] } 27... Bxg5 { [%clk 0:00:22] } 28. Rxg5+ { [%clk 0:00:05] } 28... hxg5 { [%clk 0:00:22] } 29. Qxg5+ { [%clk 0:00:05] } 29... Rg6 { [%clk 0:00:22] } 30. f4 { [%clk 0:00:05] } 30... Rxg5 { [%clk 0:00:21] } 31. fxg5 { [%clk 0:00:05] } 31... Kg6 { [%clk 0:00:20] } 32. Rf3 { [%clk 0:00:05] } 32... Re2 { [%clk 0:00:19] } 33. Kh2 { [%clk 0:00:05] } 33... Rxb2 { [%clk 0:00:19] } 34. Rd3 { [%clk 0:00:05] } 34... Rxa2 { [%clk 0:00:18] } 35. Rxd5 { [%clk 0:00:05] } 35... Ra3 { [%clk 0:00:17] } 36. Rd7 { [%clk 0:00:05] } 36... Rb3 { [%clk 0:00:16] } 37. Rxb7 { [%clk 0:00:05] } 37... Rxb7 { [%clk 0:00:16] } 38. Kg3 { [%clk 0:00:04] } 38... Rc7 { [%clk 0:00:16] } 39. Kf4 { [%clk 0:00:04] } 39... Rxc3 { [%clk 0:00:15] } 40. Kg4 { [%clk 0:00:03] } 40... Rc7 { [%clk 0:00:15] } 41. Kh3 { [%clk 0:00:03] } 41... Rc5 { [%clk 0:00:15] } 42. g4 { [%clk 0:00:03] } 42... Rxg5 { [%clk 0:00:14] } 43. Kg3 { [%clk 0:00:03] } 43... Rb5 { [%clk 0:00:14] } 44. Kf4 { [%clk 0:00:03] } 44... a5 { [%clk 0:00:13] } 45. Kf3 { [%clk 0:00:03] } 45... Rb8 { [%clk 0:00:13] } 46. Kf4 { [%clk 0:00:03] } 46... a4 { [%clk 0:00:13] } 47. Ke4 { [%clk 0:00:03] } 47... a3 { [%clk 0:00:13] } 48. Kd3 { [%clk 0:00:03] } 48... a2 { [%clk 0:00:13] } 49. Kc2 { [%clk 0:00:03] } 49... a1=Q { [%clk 0:00:12] } 50. Kd3 { [%clk 0:00:02] } 50... Qa4 { [%clk 0:00:11] } 51. Kd2 { [%clk 0:00:01] } 51... Rb3 { [%clk 0:00:11] } 52. Kc1 { [%clk 0:00:01] } 52... Qa2 { [%clk 0:00:10] } 53. g5 { [%clk 0:00:01] } 53... Rb1# { [%clk 0:00:09] } 0-1
