[Event "Rated Blitz game"]
[Site "https://lichess.org/vq9hy28k"]
[Date "2018.10.11"]
[White "goli939"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.10.11"]
[UTCTime "07:50:09"]
[WhiteElo "1010"]
[BlackElo "1212"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C20"]
[Opening "King's Pawn Game: Wayward Queen Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Qh5 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:58] } 3. Nc3 { [%clk 0:02:54] } 3... g6 { [%clk 0:02:55] } 4. Qf3 { [%clk 0:02:50] } 4... Nd4 { [%clk 0:02:55] } 5. Qd3 { [%clk 0:02:43] } 5... Bc5 { [%clk 0:02:51] } 6. Nf3 { [%clk 0:02:41] } 6... Nxf3+ { [%clk 0:02:48] } 7. Qxf3 { [%clk 0:02:39] } 7... Ne7 { [%clk 0:02:45] } 8. Bc4 { [%clk 0:02:37] } 8... O-O { [%clk 0:02:42] } 9. O-O { [%clk 0:02:33] } 9... d6 { [%clk 0:02:41] } 10. d3 { [%clk 0:02:30] } 10... Kg7 { [%clk 0:02:36] } 11. Be3 { [%clk 0:02:28] } 11... Nc6 { [%clk 0:02:33] } 12. Bxc5 { [%clk 0:02:25] } 12... dxc5 { [%clk 0:02:30] } 13. Nd5 { [%clk 0:01:57] } 13... Nd4 { [%clk 0:02:28] } 14. Qg3 { [%clk 0:01:41] } 14... Nxc2 { [%clk 0:02:24] } 15. Rad1 { [%clk 0:01:36] } 15... c6 { [%clk 0:02:20] } 16. Qxe5+ { [%clk 0:01:29] } 16... Kg8 { [%clk 0:02:16] } 17. Ne7+ { [%clk 0:01:26] } 17... Qxe7 { [%clk 0:02:04] } 18. Qxe7 { [%clk 0:01:24] } 18... Bg4 { [%clk 0:02:01] } 19. f3 { [%clk 0:01:08] } 19... Rae8 { [%clk 0:01:57] } 20. Qxc5 { [%clk 0:01:03] } 20... Ne3 { [%clk 0:01:54] } 21. fxg4 { [%clk 0:00:58] } 21... Nxd1 { [%clk 0:01:53] } 22. Rxd1 { [%clk 0:00:57] } 22... Rd8 { [%clk 0:01:38] } 23. h3 { [%clk 0:00:53] } 23... Rfe8 { [%clk 0:01:36] } 24. Rf1 { [%clk 0:00:52] } 24... Rf8 { [%clk 0:01:34] } 25. Qxa7 { [%clk 0:00:47] } 25... b5 { [%clk 0:01:29] } 26. h4 { [%clk 0:00:36] } 26... bxc4 { [%clk 0:01:25] } 27. h5 { [%clk 0:00:31] } 27... cxd3 { [%clk 0:01:20] } 28. hxg6 { [%clk 0:00:29] } 28... hxg6 { [%clk 0:01:16] } 29. Qe3 { [%clk 0:00:19] } 29... d2 { [%clk 0:01:14] } 30. Rd1 { [%clk 0:00:12] } 30... Rde8 { [%clk 0:01:09] } 31. Qh6 { [%clk 0:00:11] } 31... Rd8 { [%clk 0:01:07] } 32. Rxd2 { [%clk 0:00:06] } 32... Rxd2 { [%clk 0:01:05] } 33. e5 { [%clk 0:00:03] } 33... Rd1+ { [%clk 0:01:04] } 34. Kh2 { [%clk 0:00:02] } 34... Rd5 { [%clk 0:00:59] } 35. e6 { [%clk 0:00:02] } 35... fxe6 { [%clk 0:00:58] } 0-1
