[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/KpuKV0HN"]
[Date "2021.02.12"]
[White "The_Slurk"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.12"]
[UTCTime "10:25:27"]
[WhiteElo "1786"]
[BlackElo "1872"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. e5 { [%clk 0:00:29] } 3... e6 { [%clk 0:00:30] } 4. d4 { [%clk 0:00:29] } 4... f6 { [%clk 0:00:30] } 5. c3 { [%clk 0:00:28] } 5... fxe5 { [%clk 0:00:30] } 6. dxe5 { [%clk 0:00:28] } 6... Ne7 { [%clk 0:00:29] } 7. Nbd2 { [%clk 0:00:27] } 7... Ng6 { [%clk 0:00:29] } 8. Nb3 { [%clk 0:00:27] } 8... Be7 { [%clk 0:00:29] } 9. Bd3 { [%clk 0:00:26] } 9... O-O { [%clk 0:00:29] } 10. Be3 { [%clk 0:00:25] } 10... Nf4 { [%clk 0:00:27] } 11. Bxf4 { [%clk 0:00:24] } 11... Rxf4 { [%clk 0:00:27] } 12. O-O { [%clk 0:00:23] } 12... Rf8 { [%clk 0:00:27] } 13. Qd2 { [%clk 0:00:22] } 13... Nd7 { [%clk 0:00:27] } 14. Nfd4 { [%clk 0:00:21] } 14... c5 { [%clk 0:00:26] } 15. Ne2 { [%clk 0:00:19] } 15... c4 { [%clk 0:00:26] } 16. Bc2 { [%clk 0:00:17] } 16... cxb3 { [%clk 0:00:25] } 17. Bxb3 { [%clk 0:00:17] } 17... Nb6 { [%clk 0:00:23] } 18. Bc2 { [%clk 0:00:16] } 18... Bd7 { [%clk 0:00:21] } 19. Qd3 { [%clk 0:00:15] } 19... g6 { [%clk 0:00:19] } 20. Qh3 { [%clk 0:00:14] } 20... Kg7 { [%clk 0:00:16] } 21. Ng3 { [%clk 0:00:13] } 21... Be8 { [%clk 0:00:15] } 22. Ne2 { [%clk 0:00:13] } 22... Bb5 { [%clk 0:00:14] } 23. Nf4 { [%clk 0:00:12] } 23... Bxf1 { [%clk 0:00:13] } 24. Rxf1 { [%clk 0:00:12] } 24... Rxf4 { [%clk 0:00:11] } 25. g3 { [%clk 0:00:10] } 25... Rf7 { [%clk 0:00:09] } 26. f4 { [%clk 0:00:10] } 26... Qf8 { [%clk 0:00:08] } 27. Re1 { [%clk 0:00:09] } 27... Nc4 { [%clk 0:00:07] } 28. Qg2 { [%clk 0:00:09] } 28... Nd2 { [%clk 0:00:06] } 29. Qxd2 { [%clk 0:00:07] } 29... Rc8 { [%clk 0:00:05] } 30. Qg2 { [%clk 0:00:07] } 30... Rf5 { [%clk 0:00:04] } 31. Rb1 { [%clk 0:00:06] } 31... Rf7 { [%clk 0:00:03] } 32. Rf1 { [%clk 0:00:05] } 32... Bc5+ { [%clk 0:00:03] } 33. Kh1 { [%clk 0:00:04] } 33... Rfc7 { [%clk 0:00:03] } 34. Re1 { [%clk 0:00:04] } 34... Qe7 { [%clk 0:00:03] } 35. Rc1 { [%clk 0:00:04] } 35... Bb6 { [%clk 0:00:03] } 36. b3 { [%clk 0:00:04] } 36... d4 { [%clk 0:00:02] } 37. b4 { [%clk 0:00:04] } 37... Qd7 { [%clk 0:00:02] } 38. cxd4 { [%clk 0:00:03] } 38... Qc6 { [%clk 0:00:02] } 39. b5 { [%clk 0:00:03] } 39... Qxg2+ { [%clk 0:00:01] } 40. Kxg2 { [%clk 0:00:02] } 40... Rxc2+ { [%clk 0:00:01] } 41. Kg1 { [%clk 0:00:02] } 41... Rxc1+ { [%clk 0:00:01] } 42. Kg2 { [%clk 0:00:01] } 42... R1c2+ { [%clk 0:00:01] } 43. Kh3 { [%clk 0:00:01] } 43... Rc1 { [%clk 0:00:00] } 44. g4 { [%clk 0:00:01] } 44... R1c2 { [%clk 0:00:00] } 45. Kh4 { [%clk 0:00:01] } 1-0
