[Event "Rated Blitz game"]
[Site "https://lichess.org/MuQdCiy5"]
[Date "2020.04.25"]
[White "jishanshaikh4"]
[Black "Gumaro"]
[Result "0-1"]
[UTCDate "2020.04.25"]
[UTCTime "17:31:43"]
[WhiteElo "1738"]
[BlackElo "1775"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Englund Gambit"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... exd4 { [%clk 0:02:59] } 3. Qxd4 { [%clk 0:03:00] } 3... Nc6 { [%clk 0:02:59] } 4. Qd1 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:59] } 5. Nc3 { [%clk 0:02:59] } 5... Bb4 { [%clk 0:02:57] } 6. Bf4 { [%clk 0:02:58] } 6... O-O { [%clk 0:02:54] } 7. Qb3 { [%clk 0:02:57] } 7... d6 { [%clk 0:02:52] } 8. e3 { [%clk 0:02:56] } 8... Ba5 { [%clk 0:02:49] } 9. Be2 { [%clk 0:02:54] } 9... Bb6 { [%clk 0:02:48] } 10. Nf3 { [%clk 0:02:53] } 10... Re8 { [%clk 0:02:46] } 11. Na4 { [%clk 0:02:52] } 11... Be6 { [%clk 0:02:43] } 12. Nxb6 { [%clk 0:02:50] } 12... axb6 { [%clk 0:02:42] } 13. Qc3 { [%clk 0:02:49] } 13... Qe7 { [%clk 0:02:35] } 14. O-O { [%clk 0:02:48] } 14... Bg4 { [%clk 0:02:34] } 15. h3 { [%clk 0:02:45] } 15... Ne4 { [%clk 0:02:32] } 16. Qc2 { [%clk 0:02:43] } 16... Bf5 { [%clk 0:02:30] } 17. Nd4 { [%clk 0:02:40] } 17... Nxd4 { [%clk 0:02:27] } 18. exd4 { [%clk 0:02:39] } 18... Bg6 { [%clk 0:02:02] } 19. Bd3 { [%clk 0:02:37] } 19... f5 { [%clk 0:01:48] } 20. Rfe1 { [%clk 0:02:35] } 20... Qh4 { [%clk 0:01:45] } 21. Bxe4 { [%clk 0:02:31] } 21... fxe4 { [%clk 0:01:42] } 22. Bg3 { [%clk 0:02:29] } 22... Qf6 { [%clk 0:01:34] } 23. Re3 { [%clk 0:02:23] } 23... Re7 { [%clk 0:01:31] } 24. Rae1 { [%clk 0:02:22] } 24... Qxd4 { [%clk 0:01:29] } 25. Qb3 { [%clk 0:02:17] } 25... Qc5 { [%clk 0:01:23] } 26. h4 { [%clk 0:02:11] } 26... Rae8 { [%clk 0:01:19] } 27. f3 { [%clk 0:02:10] } 27... exf3 { [%clk 0:01:10] } 28. gxf3 { [%clk 0:02:06] } 28... Rxe3 { [%clk 0:01:01] } 29. Bf2 { [%clk 0:02:04] } 29... Rxe1+ { [%clk 0:00:59] } 30. Kg2 { [%clk 0:02:03] } 30... R1e2 { [%clk 0:00:56] } 31. Kg3 { [%clk 0:01:57] } 31... Qxf2+ { [%clk 0:00:52] } 32. Kg4 { [%clk 0:01:56] } 32... Qg2+ { [%clk 0:00:50] } 0-1
