[Event "Rated Blitz game"]
[Site "https://lichess.org/kM6op4OF"]
[Date "2020.12.16"]
[White "jishanshaikh4"]
[Black "uu-81-gan"]
[Result "0-1"]
[UTCDate "2020.12.16"]
[UTCTime "09:37:03"]
[WhiteElo "1902"]
[BlackElo "1892"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Queenside Fianchetto Variation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... b6 { [%clk 0:03:00] } 2. d4 { [%clk 0:03:00] } 2... Bb7 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:03:00] } 3... e6 { [%clk 0:02:58] } 4. e3 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:58] } 5. c4 { [%clk 0:02:59] } 5... d6 { [%clk 0:02:57] } 6. Nc3 { [%clk 0:02:59] } 6... Be7 { [%clk 0:02:56] } 7. Be2 { [%clk 0:02:59] } 7... Nbd7 { [%clk 0:02:56] } 8. O-O { [%clk 0:02:58] } 8... Ba6 { [%clk 0:02:55] } 9. b3 { [%clk 0:02:56] } 9... Bb7 { [%clk 0:02:53] } 10. d5 { [%clk 0:02:55] } 10... e5 { [%clk 0:02:52] } 11. Bg3 { [%clk 0:02:54] } 11... h6 { [%clk 0:02:51] } 12. e4 { [%clk 0:02:53] } 12... a5 { [%clk 0:02:48] } 13. b4 { [%clk 0:02:53] } 13... axb4 { [%clk 0:02:47] } 14. Nb1 { [%clk 0:02:51] } 14... Nxe4 { [%clk 0:02:45] } 15. Nbd2 { [%clk 0:02:51] } 15... Nc3 { [%clk 0:02:43] } 16. Qe1 { [%clk 0:02:50] } 16... Nc5 { [%clk 0:02:40] } 17. Nb3 { [%clk 0:02:45] } 17... N5e4 { [%clk 0:02:37] } 18. Bd3 { [%clk 0:02:43] } 18... Nxg3 { [%clk 0:02:33] } 19. hxg3 { [%clk 0:02:43] } 19... O-O { [%clk 0:02:24] } 20. Bc2 { [%clk 0:02:37] } 20... Bf6 { [%clk 0:02:24] } 21. Qd2 { [%clk 0:02:34] } 21... Rxa2 { [%clk 0:02:18] } 22. Rxa2 { [%clk 0:02:31] } 22... Nxa2 { [%clk 0:02:16] } 23. Ra1 { [%clk 0:02:22] } 23... Nc3 { [%clk 0:02:15] } 24. Qd3 { [%clk 0:02:22] } 24... g6 { [%clk 0:02:12] } 25. Nh4 { [%clk 0:02:21] } 25... Bxh4 { [%clk 0:02:09] } 26. gxh4 { [%clk 0:02:21] } 26... Qxh4 { [%clk 0:02:07] } 27. Nd2 { [%clk 0:02:19] } 27... Kg7 { [%clk 0:02:05] } 28. Nf3 { [%clk 0:02:17] } 28... Qf6 { [%clk 0:01:58] } 29. g3 { [%clk 0:02:17] } 29... Bc8 { [%clk 0:01:54] } 30. Nh4 { [%clk 0:02:14] } 30... e4 { [%clk 0:01:49] } 31. Qf1 { [%clk 0:02:03] } 31... Bg4 { [%clk 0:01:43] } 32. Ra7 { [%clk 0:01:59] } 32... Bf3 { [%clk 0:01:36] } 33. Ng2 { [%clk 0:01:54] } 33... Qg5 { [%clk 0:01:32] } 34. Nh4 { [%clk 0:01:53] } 34... Qh5 { [%clk 0:01:29] } 35. Rxc7 { [%clk 0:01:47] } 35... g5 { [%clk 0:01:27] } 36. Nxf3 { [%clk 0:01:37] } 36... exf3 { [%clk 0:01:26] } 37. Re7 { [%clk 0:01:30] } 37... Ne2+ { [%clk 0:01:24] } 38. Rxe2 { [%clk 0:01:25] } 38... fxe2 { [%clk 0:01:23] } 39. Qe1 { [%clk 0:01:22] } 39... Re8 { [%clk 0:01:20] } 40. Bd3 { [%clk 0:01:21] } 40... f5 { [%clk 0:01:17] } 41. Kg2 { [%clk 0:01:20] } 41... Kf6 { [%clk 0:01:16] } 42. f3 { [%clk 0:01:19] } 42... g4 { [%clk 0:01:07] } 43. f4 { [%clk 0:01:17] } 43... Qh3+ { [%clk 0:01:06] } 44. Kg1 { [%clk 0:01:12] } 44... Re3 { [%clk 0:01:04] } 45. Kf2 { [%clk 0:01:06] } 45... Rxd3 { [%clk 0:01:01] } 46. Qxe2 { [%clk 0:01:03] } 46... Qxg3+ { [%clk 0:01:00] } 47. Kf1 { [%clk 0:01:02] } 47... Qf3+ { [%clk 0:00:57] } 48. Qxf3 { [%clk 0:01:00] } 48... Rxf3+ { [%clk 0:00:56] } 49. Ke2 { [%clk 0:00:59] } 49... h5 { [%clk 0:00:55] } 50. c5 { [%clk 0:00:57] } 50... bxc5 { [%clk 0:00:53] } 51. Kd2 { [%clk 0:00:55] } 51... h4 { [%clk 0:00:53] } 52. Ke2 { [%clk 0:00:55] } 52... h3 { [%clk 0:00:52] } 53. Ke1 { [%clk 0:00:54] } 53... h2 { [%clk 0:00:52] } 54. Ke2 { [%clk 0:00:54] } 54... h1=R { [%clk 0:00:49] } 55. Kd2 { [%clk 0:00:53] } 55... Rh2+ { [%clk 0:00:49] } 56. Ke1 { [%clk 0:00:52] } 56... Ra3 { [%clk 0:00:48] } 0-1
