[Event "Rated Blitz game"]
[Site "https://lichess.org/raXKisCU"]
[Date "2022.02.20"]
[White "jishanshaikh4"]
[Black "joanambpau"]
[Result "0-1"]
[UTCDate "2022.02.20"]
[UTCTime "13:09:21"]
[WhiteElo "2040"]
[BlackElo "1945"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... b6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:58] } 3... Bb7 { [%clk 0:03:00] } 4. d5 { [%clk 0:02:58] } 4... Qe7 { [%clk 0:02:58] } 5. c4 { [%clk 0:02:58] } 5... e5 { [%clk 0:02:56] } 6. Nc3 { [%clk 0:02:57] } 6... d6 { [%clk 0:02:56] } 7. Bd3 { [%clk 0:02:57] } 7... a6 { [%clk 0:02:56] } 8. Bg5 { [%clk 0:02:56] } 8... h6 { [%clk 0:02:55] } 9. Bxe7 { [%clk 0:02:55] } 9... Bxe7 { [%clk 0:02:55] } 10. O-O { [%clk 0:02:54] } 10... g5 { [%clk 0:02:55] } 11. b4 { [%clk 0:02:51] } 11... g4 { [%clk 0:02:54] } 12. Nd2 { [%clk 0:02:51] } 12... h5 { [%clk 0:02:53] } 13. f3 { [%clk 0:02:49] } 13... Nf6 { [%clk 0:02:51] } 14. a4 { [%clk 0:02:43] } 14... Nbd7 { [%clk 0:02:48] } 15. f4 { [%clk 0:02:42] } 15... h4 { [%clk 0:02:45] } 16. fxe5 { [%clk 0:02:41] } 16... Nxe5 { [%clk 0:02:44] } 17. Bc2 { [%clk 0:02:39] } 17... h3 { [%clk 0:02:35] } 18. gxh3 { [%clk 0:02:37] } 18... Rxh3 { [%clk 0:02:33] } 19. Kg2 { [%clk 0:02:32] } 19... O-O-O { [%clk 0:02:31] } 20. c5 { [%clk 0:02:30] } 20... Rg8 { [%clk 0:02:26] } 21. c6 { [%clk 0:02:27] } 21... Ba8 { [%clk 0:02:25] } 22. a5 { [%clk 0:02:25] } 22... b5 { [%clk 0:02:22] } 23. Ne2 { [%clk 0:02:20] } 23... Nh5 { [%clk 0:02:20] } 24. Ng3 { [%clk 0:02:14] } 24... Nf6 { [%clk 0:02:13] } 25. Rf4 { [%clk 0:02:11] } 25... Rgh8 { [%clk 0:02:06] } 26. Ndf1 { [%clk 0:02:11] } 26... Nc4 { [%clk 0:01:59] } 27. Qe2 { [%clk 0:02:03] } 27... Ne5 { [%clk 0:01:51] } 28. Qe3 { [%clk 0:01:54] } 28... Nh5 { [%clk 0:01:50] } 29. Qa7 { [%clk 0:01:51] } 29... Nxf4+ { [%clk 0:01:47] } 30. Kg1 { [%clk 0:01:50] } 30... Nf3+ { [%clk 0:01:43] } 31. Kh1 { [%clk 0:01:46] } 31... Rxh2+ { [%clk 0:01:37] } 32. Nxh2 { [%clk 0:01:43] } 32... Rxh2# { [%clk 0:01:37] } 0-1
