[Event "Rated Bullet game"]
[Site "https://lichess.org/J6y3CPGK"]
[Date "2021.12.13"]
[White "bobbymcleone"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.12.13"]
[UTCTime "20:32:35"]
[WhiteElo "2000"]
[BlackElo "1997"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A03"]
[Opening "Bird Opening: Dutch Variation"]
[Termination "Normal"]

1. f4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... f6 { [%clk 0:00:59] } 3. e3 { [%clk 0:00:59] } 3... c5 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:59] } 4... cxd4 { [%clk 0:00:58] } 5. exd4 { [%clk 0:00:59] } 5... Nc6 { [%clk 0:00:57] } 6. c3 { [%clk 0:00:59] } 6... e5 { [%clk 0:00:56] } 7. fxe5 { [%clk 0:00:57] } 7... fxe5 { [%clk 0:00:56] } 8. Be2 { [%clk 0:00:56] } 8... e4 { [%clk 0:00:55] } 9. Nfd2 { [%clk 0:00:54] } 9... Nf6 { [%clk 0:00:54] } 10. O-O { [%clk 0:00:54] } 10... Be6 { [%clk 0:00:54] } 11. Nb3 { [%clk 0:00:53] } 11... Bd6 { [%clk 0:00:53] } 12. Bg5 { [%clk 0:00:52] } 12... Qc7 { [%clk 0:00:52] } 13. Bxf6 { [%clk 0:00:50] } 13... gxf6 { [%clk 0:00:52] } 14. Bh5+ { [%clk 0:00:49] } 14... Bf7 { [%clk 0:00:50] } 15. Rxf6 { [%clk 0:00:45] } 15... Nd8 { [%clk 0:00:48] } 16. Qf1 { [%clk 0:00:42] } 16... Rf8 { [%clk 0:00:48] } 17. Nc5 { [%clk 0:00:39] } 17... b6 { [%clk 0:00:43] } 18. Na6 { [%clk 0:00:36] } 18... Qd7 { [%clk 0:00:43] } 19. Nb4 { [%clk 0:00:30] } 19... Bxh5 { [%clk 0:00:41] } 20. Rxf8+ { [%clk 0:00:29] } 20... Bxf8 { [%clk 0:00:41] } 21. Qf4 { [%clk 0:00:26] } 21... Ne6 { [%clk 0:00:39] } 22. Qh4 { [%clk 0:00:24] } 22... Bxb4 { [%clk 0:00:38] } 23. cxb4 { [%clk 0:00:23] } 23... Bg6 { [%clk 0:00:37] } 24. Qh6 { [%clk 0:00:21] } 24... Qe7 { [%clk 0:00:35] } 25. Nc3 { [%clk 0:00:21] } 25... Kd7 { [%clk 0:00:35] } 26. Nxd5 { [%clk 0:00:19] } 26... Qd6 { [%clk 0:00:32] } 27. Nc3 { [%clk 0:00:14] } 27... Qxd4+ { [%clk 0:00:31] } 28. Kh1 { [%clk 0:00:14] } 28... Kc7 { [%clk 0:00:27] } 29. Rd1 { [%clk 0:00:13] } 29... Qf2 { [%clk 0:00:24] } 30. Qh4 { [%clk 0:00:09] } 30... Qxh4 { [%clk 0:00:22] } 0-1
