[Event "agadmator's 400k Arena"]
[Site "https://lichess.org/JcBWdVd4"]
[Date "2019.04.12"]
[White "MicroFinn10"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.04.12"]
[UTCTime "17:09:39"]
[WhiteElo "1648"]
[BlackElo "1609"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "120+0"]
[ECO "D04"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Normal"]

1. d4 { [%clk 0:02:00] } 1... d5 { [%clk 0:02:00] } 2. Nf3 { [%clk 0:02:00] } 2... Nf6 { [%clk 0:01:59] } 3. e3 { [%clk 0:02:00] } 3... Nc6 { [%clk 0:01:58] } 4. c4 { [%clk 0:02:00] } 4... Be6 { [%clk 0:01:56] } 5. Nc3 { [%clk 0:01:59] } 5... dxc4 { [%clk 0:01:53] } 6. e4 { [%clk 0:01:48] } 6... Bg4 { [%clk 0:01:47] } 7. d5 { [%clk 0:01:43] } 7... Na5 { [%clk 0:01:42] } 8. Qa4+ { [%clk 0:01:38] } 8... c6 { [%clk 0:01:38] } 9. Bxc4 { [%clk 0:01:29] } 9... Bxf3 { [%clk 0:01:31] } 10. gxf3 { [%clk 0:01:23] } 10... e6 { [%clk 0:01:30] } 11. dxe6 { [%clk 0:01:18] } 11... fxe6 { [%clk 0:01:27] } 12. Bxe6 { [%clk 0:01:17] } 12... Qd3 { [%clk 0:01:15] } 13. Qxa5 { [%clk 0:01:08] } 13... Qxf3 { [%clk 0:01:10] } 14. O-O { [%clk 0:01:01] } 14... Bd6 { [%clk 0:01:03] } 15. Bg5 { [%clk 0:00:55] } 15... Nh5 { [%clk 0:00:58] } 16. Rad1 { [%clk 0:00:46] } 16... Bf4 { [%clk 0:00:46] } 17. Rd8+ { [%clk 0:00:34] } 17... Rxd8 { [%clk 0:00:43] } 18. Qxd8# { [%clk 0:00:33] } 1-0
