[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/rnwceHhh"]
[Date "2021.05.07"]
[White "tanumysore"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.05.07"]
[UTCTime "20:21:35"]
[WhiteElo "1602"]
[BlackElo "1970"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Indian Defense"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. Bg2 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:30] } 4. O-O { [%clk 0:00:30] } 4... O-O { [%clk 0:00:30] } 5. e3 { [%clk 0:00:29] } 5... d6 { [%clk 0:00:30] } 6. d4 { [%clk 0:00:29] } 6... c6 { [%clk 0:00:30] } 7. c3 { [%clk 0:00:29] } 7... h6 { [%clk 0:00:30] } 8. Bd2 { [%clk 0:00:29] } 8... e5 { [%clk 0:00:30] } 9. Be1 { [%clk 0:00:28] } 9... Nfd7 { [%clk 0:00:30] } 10. Nbd2 { [%clk 0:00:27] } 10... e4 { [%clk 0:00:29] } 11. Ne5 { [%clk 0:00:25] } 11... d5 { [%clk 0:00:29] } 12. Nxd7 { [%clk 0:00:24] } 12... Qxd7 { [%clk 0:00:29] } 13. f3 { [%clk 0:00:22] } 13... f5 { [%clk 0:00:28] } 14. fxe4 { [%clk 0:00:22] } 14... fxe4 { [%clk 0:00:28] } 15. Rxf8+ { [%clk 0:00:20] } 15... Bxf8 { [%clk 0:00:28] } 16. Bf2 { [%clk 0:00:20] } 16... Qe7 { [%clk 0:00:28] } 17. Qf1 { [%clk 0:00:19] } 17... Nd7 { [%clk 0:00:28] } 18. g4 { [%clk 0:00:17] } 18... Bg7 { [%clk 0:00:28] } 19. Qe1 { [%clk 0:00:17] } 19... Nf6 { [%clk 0:00:27] } 20. Bh4 { [%clk 0:00:17] } 20... Bxg4 { [%clk 0:00:25] } 21. Bxf6 { [%clk 0:00:15] } 21... Qxf6 { [%clk 0:00:24] } 22. h3 { [%clk 0:00:15] } 22... Be6 { [%clk 0:00:23] } 23. Bf1 { [%clk 0:00:13] } 23... Qe7 { [%clk 0:00:23] } 24. Bg2 { [%clk 0:00:13] } 24... Rf8 { [%clk 0:00:23] } 25. Qe2 { [%clk 0:00:12] } 25... Qd7 { [%clk 0:00:23] } 26. Rf1 { [%clk 0:00:10] } 26... Bxh3 { [%clk 0:00:22] } 27. Rxf8+ { [%clk 0:00:09] } 27... Kxf8 { [%clk 0:00:21] } 28. Bxh3 { [%clk 0:00:09] } 28... Qxh3 { [%clk 0:00:20] } 29. Qh2 { [%clk 0:00:09] } 29... Qxe3+ { [%clk 0:00:19] } 30. Qf2+ { [%clk 0:00:08] } 30... Qxf2+ { [%clk 0:00:18] } 31. Kxf2 { [%clk 0:00:08] } 31... Kf7 { [%clk 0:00:18] } 32. Kf1 { [%clk 0:00:07] } 32... Kf6 { [%clk 0:00:17] } 33. Nb1 { [%clk 0:00:07] } 33... g5 { [%clk 0:00:17] } 34. b3 { [%clk 0:00:07] } 34... h5 { [%clk 0:00:17] } 35. c4 { [%clk 0:00:06] } 35... Kf5 { [%clk 0:00:17] } 36. cxd5 { [%clk 0:00:06] } 36... cxd5 { [%clk 0:00:17] } 37. b4 { [%clk 0:00:05] } 37... Bxd4 { [%clk 0:00:17] } 38. b5 { [%clk 0:00:05] } 38... Kf4 { [%clk 0:00:16] } 39. b6 { [%clk 0:00:05] } 39... h4 { [%clk 0:00:16] } 40. bxa7 { [%clk 0:00:05] } 40... Bxa7 { [%clk 0:00:15] } 41. a4 { [%clk 0:00:04] } 41... Ke3 { [%clk 0:00:14] } 42. a5 { [%clk 0:00:04] } 42... Kd3 { [%clk 0:00:14] } 43. Ke1 { [%clk 0:00:02] } 43... d4 { [%clk 0:00:13] } 44. Kd1 { [%clk 0:00:02] } 44... h3 { [%clk 0:00:13] } 45. Nd2 { [%clk 0:00:02] } 45... h2 { [%clk 0:00:13] } 46. Nf1 { [%clk 0:00:01] } 46... h1=Q { [%clk 0:00:12] } 47. Ke1 { [%clk 0:00:00] } 47... Qh4+ { [%clk 0:00:10] } 0-1
