[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/jPh4uXGs"]
[Date "2021.04.23"]
[White "jishanshaikh4"]
[Black "sharp_attacker"]
[Result "1-0"]
[UTCDate "2021.04.23"]
[UTCTime "18:25:35"]
[WhiteElo "1978"]
[BlackElo "2205"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-23"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:15] } 4. Be2 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:15] } 5. O-O { [%clk 0:00:30] } 5... O-O { [%clk 0:00:15] } 6. g3 { [%clk 0:00:30] } 6... c5 { [%clk 0:00:15] } 7. Re1 { [%clk 0:00:29] } 7... Nc6 { [%clk 0:00:14] } 8. Bf1 { [%clk 0:00:29] } 8... Bg4 { [%clk 0:00:14] } 9. Bg2 { [%clk 0:00:29] } 9... Bxf3 { [%clk 0:00:14] } 10. Bxf3 { [%clk 0:00:28] } 10... cxd4 { [%clk 0:00:14] } 11. exd4 { [%clk 0:00:28] } 11... Qb6 { [%clk 0:00:14] } 12. c4 { [%clk 0:00:27] } 12... Qxd4 { [%clk 0:00:13] } 13. Qc2 { [%clk 0:00:26] } 13... Qc5 { [%clk 0:00:12] } 14. Nc3 { [%clk 0:00:26] } 14... e6 { [%clk 0:00:10] } 15. b3 { [%clk 0:00:25] } 15... Qb4 { [%clk 0:00:10] } 16. Bd2 { [%clk 0:00:24] } 16... Nh5 { [%clk 0:00:08] } 17. Ne4 { [%clk 0:00:23] } 17... Qa3 { [%clk 0:00:07] } 18. Bc1 { [%clk 0:00:22] } 18... Qa6 { [%clk 0:00:05] } 19. Bd2 { [%clk 0:00:22] } 19... d5 { [%clk 0:00:03] } 20. Bxh5 { [%clk 0:00:21] } 20... dxe4 { [%clk 0:00:02] } 21. Bc3 { [%clk 0:00:19] } 21... Bxc3 { [%clk 0:00:01] } 22. Qxc3 { [%clk 0:00:19] } 22... gxh5 { [%clk 0:00:01] } 23. Rxe4 { [%clk 0:00:17] } 23... Qa5 { [%clk 0:00:01] } 24. Qe3 { [%clk 0:00:15] } 1-0
