[Event "App3 Arena"]
[Site "https://lichess.org/IBMf4nea"]
[Date "2018.11.29"]
[White "jishanshaikh4"]
[Black "he_ry63"]
[Result "0-1"]
[UTCDate "2018.11.29"]
[UTCTime "03:31:03"]
[WhiteElo "1260"]
[BlackElo "1500"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+87"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Indian Defense"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... Nf6 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... e6 { [%clk 0:00:14] } 3. Nf3 { [%clk 0:00:15] } 3... Bc5 { [%clk 0:00:13] } 4. O-O { [%clk 0:00:15] } 4... d5 { [%clk 0:00:13] } 5. Re1 { [%clk 0:00:14] } 5... O-O { [%clk 0:00:12] } 6. e3 { [%clk 0:00:14] } 6... c6 { [%clk 0:00:11] } 7. d4 { [%clk 0:00:14] } 7... Bd6 { [%clk 0:00:10] } 8. c3 { [%clk 0:00:12] } 8... Nbd7 { [%clk 0:00:09] } 9. Nbd2 { [%clk 0:00:12] } 9... e5 { [%clk 0:00:08] } 10. Nf1 { [%clk 0:00:12] } 10... e4 { [%clk 0:00:07] } 0-1
