[Event "Rated Blitz game"]
[Site "https://lichess.org/2KVfWR0t"]
[Date "2022.05.04"]
[White "jishanshaikh4"]
[Black "No_galwiedes"]
[Result "1-0"]
[UTCDate "2022.05.04"]
[UTCTime "17:35:39"]
[WhiteElo "2174"]
[BlackElo "2178"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B07"]
[Opening "Pirc Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... Nf6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:57] } 3... Nbd7 { [%clk 0:02:58] } 4. Bd3 { [%clk 0:02:56] } 4... e5 { [%clk 0:02:56] } 5. dxe5 { [%clk 0:02:54] } 5... dxe5 { [%clk 0:02:55] } 6. f4 { [%clk 0:02:53] } 6... Bb4 { [%clk 0:02:52] } 7. Nf3 { [%clk 0:02:52] } 7... O-O { [%clk 0:02:48] } 8. fxe5 { [%clk 0:02:51] } 8... Ng4 { [%clk 0:02:47] } 9. Bf4 { [%clk 0:02:48] } 9... Qe7 { [%clk 0:02:40] } 10. O-O { [%clk 0:02:42] } 10... Bxc3 { [%clk 0:02:38] } 11. bxc3 { [%clk 0:02:39] } 11... Ngxe5 { [%clk 0:02:36] } 12. Nxe5 { [%clk 0:02:37] } 12... Nxe5 { [%clk 0:02:35] } 13. Rb1 { [%clk 0:02:34] } 13... Bg4 { [%clk 0:02:30] } 14. Qe1 { [%clk 0:02:29] } 14... b6 { [%clk 0:02:28] } 15. Qg3 { [%clk 0:02:20] } 15... Nxd3 { [%clk 0:02:17] } 16. cxd3 { [%clk 0:02:19] } 16... Be6 { [%clk 0:01:57] } 17. Bxc7 { [%clk 0:02:14] } 17... Bxa2 { [%clk 0:01:50] } 18. Rbd1 { [%clk 0:02:09] } 18... Bb3 { [%clk 0:01:43] } 19. Bd6 { [%clk 0:02:04] } 19... Qe6 { [%clk 0:01:30] } 20. Be5 { [%clk 0:01:58] } 20... f6 { [%clk 0:01:20] } 21. Bd6 { [%clk 0:01:55] } 21... Rfd8 { [%clk 0:01:11] } 22. e5 { [%clk 0:01:32] } 22... Bxd1 { [%clk 0:01:05] } 23. exf6 { [%clk 0:01:28] } 23... Rd7 { [%clk 0:00:59] } 24. Be5 { [%clk 0:01:17] } 24... Be2 { [%clk 0:00:53] } 25. Rf2 { [%clk 0:01:02] } 25... Bxd3 { [%clk 0:00:50] } 26. fxg7 { [%clk 0:00:57] } 26... Bg6 { [%clk 0:00:44] } 27. Rf8+ { [%clk 0:00:55] } 27... Rxf8 { [%clk 0:00:42] } 28. gxf8=R+ { [%clk 0:00:52] } 28... Kxf8 { [%clk 0:00:42] } 29. h3 { [%clk 0:00:50] } 29... Rd5 { [%clk 0:00:38] } 30. Bd4 { [%clk 0:00:48] } 30... Qd6 { [%clk 0:00:28] } 31. Qf3+ { [%clk 0:00:46] } 31... Rf5 { [%clk 0:00:27] } 32. Qa8+ { [%clk 0:00:44] } 32... Kf7 { [%clk 0:00:24] } 33. Qxa7+ { [%clk 0:00:43] } 33... Qe7 { [%clk 0:00:21] } 34. Qxb6 { [%clk 0:00:40] } 34... Rg5 { [%clk 0:00:19] } 35. Qb3+ { [%clk 0:00:35] } 35... Kf8 { [%clk 0:00:15] } 36. Qb8+ { [%clk 0:00:31] } 36... Kf7 { [%clk 0:00:14] } 37. Qf4+ { [%clk 0:00:30] } 37... Kg8 { [%clk 0:00:11] } 38. Qb8+ { [%clk 0:00:27] } 38... Be8 { [%clk 0:00:10] } 39. Qf4 { [%clk 0:00:25] } 39... Qe1+ { [%clk 0:00:09] } 40. Kh2 { [%clk 0:00:23] } 40... Qe7 { [%clk 0:00:07] } 41. h4 { [%clk 0:00:20] } 41... Rg6 { [%clk 0:00:04] } 42. h5 { [%clk 0:00:16] } 42... Rg5 { [%clk 0:00:02] } 43. Qf3 { [%clk 0:00:14] } 43... Rxh5+ { [%clk 0:00:01] } 44. Kg1 { [%clk 0:00:12] } 44... Qe1+ { [%clk 0:00:00] } 45. Qf1 { [%clk 0:00:11] } 45... Rh1+ { [%clk 0:00:00] } 46. Kxh1 { [%clk 0:00:09] } 46... Qxf1+ { [%clk 0:00:00] } 47. Kh2 { [%clk 0:00:09] } 1-0
