[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/DJplwIvM"]
[Date "2022.02.02"]
[White "jishanshaikh4"]
[Black "nobodyndody"]
[Result "1-0"]
[UTCDate "2022.02.02"]
[UTCTime "14:25:00"]
[WhiteElo "2088"]
[BlackElo "1809"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:29] } 4. c4 { [%clk 0:00:30] } 4... Bd6 { [%clk 0:00:29] } 5. cxd5 { [%clk 0:00:30] } 5... exd5 { [%clk 0:00:27] } 6. Nc3 { [%clk 0:00:30] } 6... Nc6 { [%clk 0:00:26] } 7. Be2 { [%clk 0:00:30] } 7... Be6 { [%clk 0:00:26] } 8. O-O { [%clk 0:00:30] } 8... O-O { [%clk 0:00:25] } 9. Bd3 { [%clk 0:00:30] } 9... Qe7 { [%clk 0:00:25] } 10. Re1 { [%clk 0:00:30] } 10... Bb4 { [%clk 0:00:24] } 11. e4 { [%clk 0:00:30] } 11... Bxc3 { [%clk 0:00:24] } 12. bxc3 { [%clk 0:00:29] } 12... dxe4 { [%clk 0:00:24] } 13. Bxe4 { [%clk 0:00:29] } 13... Nxe4 { [%clk 0:00:23] } 14. Rxe4 { [%clk 0:00:29] } 14... Qd7 { [%clk 0:00:23] } 15. Re1 { [%clk 0:00:29] } 15... Bd5 { [%clk 0:00:22] } 16. Be3 { [%clk 0:00:28] } 16... Rfe8 { [%clk 0:00:21] } 17. c4 { [%clk 0:00:27] } 17... Bxf3 { [%clk 0:00:19] } 18. Qxf3 { [%clk 0:00:26] } 18... Nxd4 { [%clk 0:00:18] } 19. Bxd4 { [%clk 0:00:26] } 19... Qxd4 { [%clk 0:00:18] } 20. Qb3 { [%clk 0:00:23] } 20... Re6 { [%clk 0:00:11] } 21. h3 { [%clk 0:00:22] } 21... Rae8 { [%clk 0:00:10] } 22. Red1 { [%clk 0:00:21] } 22... Re1+ { [%clk 0:00:08] } 23. Rxe1 { [%clk 0:00:21] } 23... Rxe1+ { [%clk 0:00:05] } 24. Rxe1 { [%clk 0:00:21] } 24... g6 { [%clk 0:00:04] } 25. Qe3 { [%clk 0:00:20] } 25... Kg7 { [%clk 0:00:04] } 26. Qxd4+ { [%clk 0:00:19] } 26... f6 { [%clk 0:00:04] } 27. Qd7+ { [%clk 0:00:18] } 27... Kh6 { [%clk 0:00:04] } 28. Qg4 { [%clk 0:00:17] } 28... g5 { [%clk 0:00:04] } 29. Qh4+ { [%clk 0:00:17] } 29... gxh4 { [%clk 0:00:03] } 30. g4 { [%clk 0:00:17] } 30... Kg6 { [%clk 0:00:03] } 31. Re7 { [%clk 0:00:15] } 31... h6 { [%clk 0:00:03] } 32. Rxc7 { [%clk 0:00:15] } 32... Kg5 { [%clk 0:00:02] } 33. Rxb7 { [%clk 0:00:15] } 33... Kf4 { [%clk 0:00:02] } 34. Rxa7 { [%clk 0:00:15] } 34... Kf3 { [%clk 0:00:02] } 35. Ra5 { [%clk 0:00:15] } 35... Ke2 { [%clk 0:00:02] } 36. Rf5 { [%clk 0:00:15] } 36... Kd3 { [%clk 0:00:02] } 37. Rxf6 { [%clk 0:00:15] } 37... Kxc4 { [%clk 0:00:02] } 38. Rxh6 { [%clk 0:00:15] } 38... Kc3 { [%clk 0:00:02] } 39. Rxh4 { [%clk 0:00:15] } 39... Kb2 { [%clk 0:00:02] } 40. Rh5 { [%clk 0:00:15] } 40... Kxa2 { [%clk 0:00:02] } 41. Rf5 { [%clk 0:00:15] } 41... Ka3 { [%clk 0:00:02] } 42. h4 { [%clk 0:00:14] } 42... Kb2 { [%clk 0:00:02] } 43. h5 { [%clk 0:00:14] } 43... Kc3 { [%clk 0:00:02] } 44. h6 { [%clk 0:00:14] } 44... Kb3 { [%clk 0:00:01] } 45. h7 { [%clk 0:00:14] } 45... Kb2 { [%clk 0:00:01] } 46. h8=Q+ { [%clk 0:00:14] } 46... Ka3 { [%clk 0:00:01] } 47. Qe8 { [%clk 0:00:14] } 47... Ka2 { [%clk 0:00:01] } 48. Rf7 { [%clk 0:00:14] } 48... Ka1 { [%clk 0:00:01] } 49. Rd7 { [%clk 0:00:14] } 49... Ka2 { [%clk 0:00:01] } 50. Qb8 { [%clk 0:00:14] } 50... Ka1 { [%clk 0:00:01] } 51. Rb7 { [%clk 0:00:14] } 51... Ka2 { [%clk 0:00:01] } 52. Ra7# { [%clk 0:00:14] } 1-0
