[Event "Rated Blitz game"]
[Site "https://lichess.org/I8y11peB"]
[Date "2018.12.01"]
[White "KeepoKsh"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.12.01"]
[UTCTime "11:48:26"]
[WhiteElo "1246"]
[BlackElo "1240"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C50"]
[Opening "Italian Game"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:58] } 3. Bc4 { [%clk 0:03:00] } 3... d6 { [%clk 0:02:57] } 4. Nc3 { [%clk 0:02:57] } 4... Qe7 { [%clk 0:02:55] } 5. O-O { [%clk 0:02:48] } 5... Be6 { [%clk 0:02:54] } 6. Bxe6 { [%clk 0:02:46] } 6... Qxe6 { [%clk 0:02:53] } 7. Nd5 { [%clk 0:02:45] } 7... Qd7 { [%clk 0:02:49] } 8. c3 { [%clk 0:02:41] } 8... Be7 { [%clk 0:02:45] } 9. d4 { [%clk 0:02:40] } 9... Nf6 { [%clk 0:02:41] } 10. dxe5 { [%clk 0:02:39] } 10... dxe5 { [%clk 0:02:39] } 11. Re1 { [%clk 0:02:25] } 11... Nxd5 { [%clk 0:02:36] } 12. Qxd5 { [%clk 0:02:23] } 12... Qxd5 { [%clk 0:02:34] } 13. exd5 { [%clk 0:02:23] } 13... Nd8 { [%clk 0:02:30] } 14. Rxe5 { [%clk 0:02:17] } 14... f6 { [%clk 0:02:29] } 15. Re1 { [%clk 0:02:11] } 15... c6 { [%clk 0:02:24] } 16. dxc6 { [%clk 0:02:09] } 16... Nxc6 { [%clk 0:02:24] } 17. Bf4 { [%clk 0:02:05] } 17... Kf7 { [%clk 0:02:23] } 18. Rad1 { [%clk 0:02:04] } 18... Rad8 { [%clk 0:02:21] } 19. Rxd8 { [%clk 0:02:03] } 19... Rxd8 { [%clk 0:02:21] } 20. Bc7 { [%clk 0:02:02] } 20... Rd7 { [%clk 0:02:19] } 21. Ba5 { [%clk 0:01:57] } 21... Ne5 { [%clk 0:02:15] } 22. Nxe5+ { [%clk 0:01:56] } 22... fxe5 { [%clk 0:02:13] } 23. Rxe5 { [%clk 0:01:55] } 23... Bd6 { [%clk 0:02:09] } 24. Rd5 { [%clk 0:01:54] } 24... Ke6 { [%clk 0:02:07] } 25. c4 { [%clk 0:01:51] } 25... Rc7 { [%clk 0:02:03] } 26. Bxc7 { [%clk 0:01:50] } 26... Bxc7 { [%clk 0:02:01] } 27. Rh5 { [%clk 0:01:49] } 27... a6 { [%clk 0:01:58] } 28. Rxh7 { [%clk 0:01:48] } 28... b5 { [%clk 0:01:57] } 29. cxb5 { [%clk 0:01:47] } 29... axb5 { [%clk 0:01:55] } 30. Rxg7 { [%clk 0:01:47] } 30... Bb6 { [%clk 0:01:54] } 31. Rb7 { [%clk 0:01:46] } 31... Bd4 { [%clk 0:01:49] } 32. Rxb5 { [%clk 0:01:45] } 32... Kd6 { [%clk 0:01:48] } 33. h4 { [%clk 0:01:43] } 1-0
