[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/qd1WYqRm"]
[Date "2022.01.17"]
[White "All_Blacks94"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.17"]
[UTCTime "13:09:48"]
[WhiteElo "1867"]
[BlackElo "2068"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Hillbilly Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Bc4 { [%clk 0:00:28] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:28] } 3... cxd5 { [%clk 0:00:30] } 4. Bb3 { [%clk 0:00:27] } 4... Nf6 { [%clk 0:00:30] } 5. Qf3 { [%clk 0:00:27] } 5... Nc6 { [%clk 0:00:30] } 6. d3 { [%clk 0:00:25] } 6... e6 { [%clk 0:00:30] } 7. Bg5 { [%clk 0:00:24] } 7... Bd6 { [%clk 0:00:29] } 8. Bxf6 { [%clk 0:00:24] } 8... Qxf6 { [%clk 0:00:29] } 9. Qxf6 { [%clk 0:00:23] } 9... gxf6 { [%clk 0:00:29] } 10. Nf3 { [%clk 0:00:22] } 10... Bd7 { [%clk 0:00:29] } 11. c3 { [%clk 0:00:21] } 11... O-O-O { [%clk 0:00:28] } 12. d4 { [%clk 0:00:21] } 12... Bf4 { [%clk 0:00:27] } 13. Nbd2 { [%clk 0:00:20] } 13... e5 { [%clk 0:00:26] } 14. g3 { [%clk 0:00:19] } 14... Bh6 { [%clk 0:00:25] } 15. Nh4 { [%clk 0:00:18] } 15... exd4 { [%clk 0:00:22] } 16. cxd4 { [%clk 0:00:16] } 16... Nxd4 { [%clk 0:00:22] } 17. Bxd5 { [%clk 0:00:15] } 17... Bh3 { [%clk 0:00:21] } 18. Rc1+ { [%clk 0:00:11] } 18... Kb8 { [%clk 0:00:20] } 19. Rg1 { [%clk 0:00:08] } 19... Rxd5 { [%clk 0:00:19] } 20. Nf5 { [%clk 0:00:06] } 20... Re8+ { [%clk 0:00:18] } 0-1
