[Event "Rated Blitz game"]
[Site "https://lichess.org/igLqJnRf"]
[Date "2020.12.17"]
[White "jishanshaikh4"]
[Black "ItaCaro"]
[Result "1-0"]
[UTCDate "2020.12.17"]
[UTCTime "03:00:05"]
[WhiteElo "1888"]
[BlackElo "1853"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. exd5 { [%clk 0:02:59] } 3... cxd5 { [%clk 0:03:00] } 4. d4 { [%clk 0:02:59] } 4... Bf5 { [%clk 0:03:00] } 5. c4 { [%clk 0:02:59] } 5... e6 { [%clk 0:02:59] } 6. Nc3 { [%clk 0:02:59] } 6... Nf6 { [%clk 0:02:58] } 7. cxd5 { [%clk 0:02:58] } 7... Nxd5 { [%clk 0:02:57] } 8. Bb5+ { [%clk 0:02:58] } 8... Nc6 { [%clk 0:02:56] } 9. O-O { [%clk 0:02:56] } 9... Nxc3 { [%clk 0:02:49] } 10. bxc3 { [%clk 0:02:56] } 10... a6 { [%clk 0:02:49] } 11. Ba4 { [%clk 0:02:53] } 11... b5 { [%clk 0:02:46] } 12. Bb3 { [%clk 0:02:52] } 12... Bd6 { [%clk 0:02:45] } 13. h3 { [%clk 0:02:50] } 13... O-O { [%clk 0:02:45] } 14. g4 { [%clk 0:02:47] } 14... Be4 { [%clk 0:02:35] } 15. Kg2 { [%clk 0:02:44] } 15... Na5 { [%clk 0:02:28] } 16. Bc2 { [%clk 0:02:42] } 16... Bb7 { [%clk 0:02:26] } 17. Kg1 { [%clk 0:02:37] } 17... Nc4 { [%clk 0:02:24] } 18. Qd3 { [%clk 0:02:35] } 18... Qc7 { [%clk 0:02:17] } 19. Qxh7# { [%clk 0:02:32] } 1-0
