[Event "Rated Bullet game"]
[Site "https://lichess.org/u6ryABhI"]
[Date "2021.02.02"]
[White "Bringbuff"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.02"]
[UTCTime "13:17:23"]
[WhiteElo "1941"]
[BlackElo "2001"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... cxd5 { [%clk 0:01:00] } 4. d3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:01:00] } 5. Be2 { [%clk 0:00:58] } 5... Nc6 { [%clk 0:01:00] } 6. Bg5 { [%clk 0:00:57] } 6... Bg4 { [%clk 0:00:59] } 7. h3 { [%clk 0:00:56] } 7... Bh5 { [%clk 0:00:58] } 8. g4 { [%clk 0:00:55] } 8... Bg6 { [%clk 0:00:57] } 9. Nc3 { [%clk 0:00:55] } 9... e6 { [%clk 0:00:56] } 10. Qd2 { [%clk 0:00:52] } 10... h6 { [%clk 0:00:55] } 11. Bxf6 { [%clk 0:00:51] } 11... gxf6 { [%clk 0:00:53] } 12. O-O-O { [%clk 0:00:51] } 12... Bb4 { [%clk 0:00:52] } 13. a3 { [%clk 0:00:49] } 13... Bd6 { [%clk 0:00:50] } 14. d4 { [%clk 0:00:46] } 14... Qb6 { [%clk 0:00:49] } 15. Na4 { [%clk 0:00:44] } 15... Qc7 { [%clk 0:00:48] } 16. Qc3 { [%clk 0:00:42] } 16... O-O-O { [%clk 0:00:46] } 17. Nc5 { [%clk 0:00:41] } 17... Kb8 { [%clk 0:00:45] } 18. Bb5 { [%clk 0:00:38] } 18... e5 { [%clk 0:00:44] } 19. Bxc6 { [%clk 0:00:38] } 19... Qxc6 { [%clk 0:00:41] } 20. Nb3 { [%clk 0:00:29] } 20... Rc8 { [%clk 0:00:37] } 21. Qxc6 { [%clk 0:00:28] } 21... Rxc6 { [%clk 0:00:37] } 22. Rd2 { [%clk 0:00:27] } 22... Rhc8 { [%clk 0:00:36] } 23. c3 { [%clk 0:00:25] } 23... exd4 { [%clk 0:00:34] } 24. Nbxd4 { [%clk 0:00:24] } 24... R6c7 { [%clk 0:00:28] } 25. Re1 { [%clk 0:00:24] } 25... Bf4 { [%clk 0:00:27] } 26. Re2 { [%clk 0:00:22] } 26... Bxd2+ { [%clk 0:00:25] } 27. Kxd2 { [%clk 0:00:22] } 27... Re7 { [%clk 0:00:22] } 28. Nh4 { [%clk 0:00:20] } 28... Rxe2+ { [%clk 0:00:21] } 29. Kxe2 { [%clk 0:00:19] } 29... Re8+ { [%clk 0:00:20] } 30. Kd2 { [%clk 0:00:18] } 30... Kc7 { [%clk 0:00:20] } 31. Nhf5 { [%clk 0:00:15] } 31... Kb6 { [%clk 0:00:18] } 32. Nd6 { [%clk 0:00:13] } 32... Re7 { [%clk 0:00:16] } 33. N6f5 { [%clk 0:00:12] } 33... Rc7 { [%clk 0:00:15] } 34. Nxh6 { [%clk 0:00:11] } 34... Kc5 { [%clk 0:00:13] } 35. Nhf5 { [%clk 0:00:10] } 35... Bxf5 { [%clk 0:00:11] } 36. Nxf5 { [%clk 0:00:08] } 36... Kc4 { [%clk 0:00:11] } 37. Nd4 { [%clk 0:00:07] } 37... b5 { [%clk 0:00:10] } 38. f4 { [%clk 0:00:07] } 38... a5 { [%clk 0:00:09] } 39. Nf5 { [%clk 0:00:05] } 39... b4 { [%clk 0:00:08] } 40. Ne3+ { [%clk 0:00:05] } 40... Kb5 { [%clk 0:00:07] } 41. axb4 { [%clk 0:00:05] } 41... axb4 { [%clk 0:00:07] } 42. Nxd5 { [%clk 0:00:05] } 42... Rd7 { [%clk 0:00:06] } 43. cxb4 { [%clk 0:00:03] } 43... Rxd5+ { [%clk 0:00:04] } 44. Ke3 { [%clk 0:00:03] } 44... Kxb4 { [%clk 0:00:04] } 45. f5 { [%clk 0:00:03] } 45... Re5+ { [%clk 0:00:03] } 46. Kf4 { [%clk 0:00:02] } 46... Kb3 { [%clk 0:00:03] } 47. g5 { [%clk 0:00:02] } 47... Kxb2 { [%clk 0:00:03] } 48. gxf6 { [%clk 0:00:02] } 48... Rb5 { [%clk 0:00:02] } 49. Kg5 { [%clk 0:00:01] } 49... Rb4 { [%clk 0:00:02] } 50. Kh6 { [%clk 0:00:01] } 50... Rf4 { [%clk 0:00:01] } 51. Kg7 { [%clk 0:00:01] } 51... Rxf5 { [%clk 0:00:01] } 52. Kxf7 { [%clk 0:00:01] } 1-0
