[Event "Chess960 Fiesta Team Battle"]
[Site "https://lichess.org/VYNEp09M"]
[Date "2020.09.27"]
[White "sahilkhare1997"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.27"]
[UTCTime "12:52:43"]
[WhiteElo "1500"]
[BlackElo "1656"]
[Variant "Chess960"]
[TimeControl "240+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "nrqbbnkr/pppppppp/8/8/8/8/PPPPPPPP/NRQBBNKR w KQkq - 0 1"]
[SetUp "1"]

1. c3 { [%clk 0:04:00] } 1... f6 { [%clk 0:02:00] } 2. Nb3 { [%clk 0:03:50] } 2... Bg6 { [%clk 0:01:59] } 3. d3 { [%clk 0:03:47] } 3... Ne6 { [%clk 0:01:57] } 4. Ne3 { [%clk 0:03:46] } 4... c6 { [%clk 0:01:57] } 5. Bc2 { [%clk 0:03:43] } 5... Nb6 { [%clk 0:01:56] } 6. d4 { [%clk 0:03:38] } 6... Ra8 { [%clk 0:01:55] } 7. Bxg6 { [%clk 0:03:35] } 7... hxg6 { [%clk 0:01:54] } 8. Qc2 { [%clk 0:03:31] } 1-0
