[Event "Rated Bullet game"]
[Site "https://lichess.org/22qY1gHY"]
[Date "2018.12.11"]
[White "jishanshaikh4"]
[Black "LansinkF"]
[Result "0-1"]
[UTCDate "2018.12.11"]
[UTCTime "10:11:16"]
[WhiteElo "1346"]
[BlackElo "1289"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+13"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Symmetrical Variation"]
[Termination "Normal"]

1. g3 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. O-O { [%clk 0:00:58] } 4... b6 { [%clk 0:01:00] } 5. Re1 { [%clk 0:00:58] } 5... Bb7 { [%clk 0:01:00] } 6. e4 { [%clk 0:00:57] } 6... d5 { [%clk 0:01:00] } 7. d3 { [%clk 0:00:55] } 7... dxe4 { [%clk 0:00:59] } 8. dxe4 { [%clk 0:00:55] } 8... f5 { [%clk 0:00:57] } 9. Qxd8+ { [%clk 0:00:54] } 9... Rxd8 { [%clk 0:00:55] } 10. exf5 { [%clk 0:00:54] } 10... gxf5 { [%clk 0:00:54] } 11. Nh4 { [%clk 0:00:54] } 11... h5 { [%clk 0:00:52] } 12. Nxf5 { [%clk 0:00:53] } 12... Bf6 { [%clk 0:00:50] } 13. Nc3 { [%clk 0:00:50] } 13... Nh6 { [%clk 0:00:50] } 14. Bxh6 { [%clk 0:00:48] } 14... Rxh6 { [%clk 0:00:50] } 15. Nxh6 { [%clk 0:00:48] } 15... Bxc3 { [%clk 0:00:47] } 16. Nf5 { [%clk 0:00:48] } 16... Bxb2 { [%clk 0:00:45] } 17. Rab1 { [%clk 0:00:46] } 17... Bc3 { [%clk 0:00:44] } 18. Re3 { [%clk 0:00:45] } 18... Bd4 { [%clk 0:00:43] } 19. Rd3 { [%clk 0:00:44] } 19... Bf6 { [%clk 0:00:40] } 20. Rxd8+ { [%clk 0:00:42] } 20... Kxd8 { [%clk 0:00:39] } 21. Bxc6 { [%clk 0:00:41] } 21... Bxc6 { [%clk 0:00:39] } 22. Rd1+ { [%clk 0:00:41] } 22... Ke8 { [%clk 0:00:38] } 23. Nd4 { [%clk 0:00:38] } 23... Bxd4 { [%clk 0:00:36] } 24. Rxd4 { [%clk 0:00:38] } 24... e5 { [%clk 0:00:36] } 25. Re4 { [%clk 0:00:37] } 25... Bxe4 { [%clk 0:00:33] } 26. c4 { [%clk 0:00:34] } 26... c6 { [%clk 0:00:31] } 27. Kf1 { [%clk 0:00:34] } 27... b5 { [%clk 0:00:31] } 28. Ke2 { [%clk 0:00:34] } 28... bxc4 { [%clk 0:00:30] } 29. Ke3 { [%clk 0:00:33] } 29... Bd5 { [%clk 0:00:29] } 30. f4 { [%clk 0:00:31] } 30... Ke7 { [%clk 0:00:29] } 31. fxe5 { [%clk 0:00:30] } 31... Ke6 { [%clk 0:00:29] } 32. Kd4 { [%clk 0:00:28] } 32... a5 { [%clk 0:00:27] } 33. h3 { [%clk 0:00:28] } 33... Kf5 { [%clk 0:00:24] } 34. g4+ { [%clk 0:00:27] } 34... hxg4 { [%clk 0:00:24] } 35. hxg4+ { [%clk 0:00:26] } 35... Kxg4 { [%clk 0:00:24] } 36. e6 { [%clk 0:00:24] } 36... Bxe6 { [%clk 0:00:23] } 37. Kc5 { [%clk 0:00:24] } 37... Bd5 { [%clk 0:00:22] } 38. Kd4 { [%clk 0:00:20] } 38... Kf4 { [%clk 0:00:22] } 39. a4 { [%clk 0:00:19] } 39... Kf5 { [%clk 0:00:20] } 40. Kc3 { [%clk 0:00:19] } 40... Ke6 { [%clk 0:00:19] } 41. Kd4 { [%clk 0:00:18] } 41... Kd6 { [%clk 0:00:19] } 42. Kc3 { [%clk 0:00:18] } 42... Kc5 { [%clk 0:00:18] } 43. Kb2 { [%clk 0:00:17] } 43... c3+ { [%clk 0:00:17] } 44. Kxc3 { [%clk 0:00:16] } 44... Kb6 { [%clk 0:00:14] } 45. Kd4 { [%clk 0:00:15] } 45... Kc7 { [%clk 0:00:13] } 46. Kc5 { [%clk 0:00:14] } 46... Kd7 { [%clk 0:00:12] } 47. Kb6 { [%clk 0:00:13] } 47... Kd6 { [%clk 0:00:09] } 48. Kxa5 { [%clk 0:00:13] } 48... c5 { [%clk 0:00:09] } 49. Kb5 { [%clk 0:00:12] } 49... c4 { [%clk 0:00:09] } 50. a5 { [%clk 0:00:11] } 50... c3 { [%clk 0:00:06] } 51. a6 { [%clk 0:00:11] } 51... c2 { [%clk 0:00:06] } 52. a7 { [%clk 0:00:10] } 52... c1=Q { [%clk 0:00:05] } 53. a8=Q { [%clk 0:00:10] } 53... Bxa8 { [%clk 0:00:05] } 54. Kb6 { [%clk 0:00:09] } 54... Qb1+ { [%clk 0:00:05] } 55. Ka7 { [%clk 0:00:08] } 55... Bc6 { [%clk 0:00:05] } 56. Ka6 { [%clk 0:00:07] } 56... Qb7+ { [%clk 0:00:05] } 57. Ka5 { [%clk 0:00:06] } 57... Qb5# { [%clk 0:00:05] } 0-1
