[Event "Rated Blitz game"]
[Site "https://lichess.org/hmpkIJkS"]
[Date "2022.02.20"]
[White "jishanshaikh4"]
[Black "kandulu"]
[Result "1-0"]
[UTCDate "2022.02.20"]
[UTCTime "04:59:28"]
[WhiteElo "2037"]
[BlackElo "2098"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Morphy Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:58] } 3... d3 { [%clk 0:02:59] } 4. cxd3 { [%clk 0:02:57] } 4... d6 { [%clk 0:02:59] } 5. d4 { [%clk 0:02:56] } 5... g6 { [%clk 0:02:57] } 6. Nc3 { [%clk 0:02:56] } 6... Bg7 { [%clk 0:02:57] } 7. Bb5+ { [%clk 0:02:54] } 7... Nd7 { [%clk 0:02:56] } 8. O-O { [%clk 0:02:53] } 8... a6 { [%clk 0:02:55] } 9. Ba4 { [%clk 0:02:52] } 9... Nf6 { [%clk 0:02:53] } 10. e5 { [%clk 0:02:50] } 10... dxe5 { [%clk 0:02:51] } 11. Nxe5 { [%clk 0:02:50] } 11... O-O { [%clk 0:02:49] } 12. Bg5 { [%clk 0:02:48] } 12... b5 { [%clk 0:02:39] } 13. Bb3 { [%clk 0:02:46] } 13... b4 { [%clk 0:02:39] } 14. Ne2 { [%clk 0:02:44] } 14... Nb6 { [%clk 0:02:30] } 15. Rc1 { [%clk 0:02:39] } 15... Nfd5 { [%clk 0:02:27] } 16. Ng3 { [%clk 0:02:35] } 16... f6 { [%clk 0:02:25] } 17. Nc6 { [%clk 0:02:32] } 17... Qd6 { [%clk 0:02:19] } 18. Be3 { [%clk 0:02:30] } 18... Bd7 { [%clk 0:02:12] } 19. Ne4 { [%clk 0:02:28] } 19... Qxc6 { [%clk 0:01:59] } 20. Rxc6 { [%clk 0:02:26] } 20... Bxc6 { [%clk 0:01:59] } 21. Nc5 { [%clk 0:02:17] } 21... Kh8 { [%clk 0:01:55] } 22. Qd2 { [%clk 0:02:11] } 22... Nxe3 { [%clk 0:01:39] } 23. fxe3 { [%clk 0:02:09] } 23... Bh6 { [%clk 0:01:25] } 24. Re1 { [%clk 0:02:01] } 24... Bd5 { [%clk 0:01:15] } 25. Qxb4 { [%clk 0:01:52] } 25... Rab8 { [%clk 0:01:06] } 26. Nxa6 { [%clk 0:01:44] } 26... Nc4 { [%clk 0:00:23] } 27. Nxb8 { [%clk 0:01:39] } 27... Nxe3 { [%clk 0:00:18] } 28. Nd7 { [%clk 0:01:31] } 28... Rd8 { [%clk 0:00:01] } 29. Nc5 { [%clk 0:01:23] } 1-0
