[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/TSNORscW"]
[Date "2021.04.24"]
[White "jishanshaikh4"]
[Black "Evil_chess"]
[Result "1-0"]
[UTCDate "2021.04.24"]
[UTCTime "06:20:32"]
[WhiteElo "1948"]
[BlackElo "2185"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Black Mustang Defense"]
[Termination "Normal"]

1. Nf3 { [%clk 0:00:30] } 1... Nc6 { [%clk 0:00:30] } 2. d3 { [%clk 0:00:30] } 2... e5 { [%clk 0:00:29] } 3. b3 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:29] } 4. e4 { [%clk 0:00:28] } 4... dxe4 { [%clk 0:00:28] } 5. dxe4 { [%clk 0:00:28] } 5... Qxd1+ { [%clk 0:00:27] } 6. Kxd1 { [%clk 0:00:28] } 6... Nf6 { [%clk 0:00:26] } 7. Bb2 { [%clk 0:00:28] } 7... Bd6 { [%clk 0:00:24] } 8. Bd3 { [%clk 0:00:25] } 8... Be6 { [%clk 0:00:23] } 9. Ke2 { [%clk 0:00:25] } 9... O-O-O { [%clk 0:00:23] } 10. Nc3 { [%clk 0:00:24] } 10... Nd7 { [%clk 0:00:22] } 11. Nb5 { [%clk 0:00:24] } 11... f6 { [%clk 0:00:21] } 12. Nxd6+ { [%clk 0:00:23] } 12... cxd6 { [%clk 0:00:21] } 13. c4 { [%clk 0:00:22] } 13... Nb6 { [%clk 0:00:19] } 14. Rad1 { [%clk 0:00:22] } 14... Nb4 { [%clk 0:00:18] } 15. Bc2 { [%clk 0:00:22] } 15... Nxc2 { [%clk 0:00:18] } 16. Rd2 { [%clk 0:00:21] } 16... Nb4 { [%clk 0:00:17] } 17. a3 { [%clk 0:00:20] } 17... Nc6 { [%clk 0:00:17] } 18. b4 { [%clk 0:00:20] } 18... a5 { [%clk 0:00:16] } 19. c5 { [%clk 0:00:19] } 19... dxc5 { [%clk 0:00:15] } 20. bxc5 { [%clk 0:00:18] } 20... Rxd2+ { [%clk 0:00:13] } 21. Kxd2 { [%clk 0:00:17] } 21... Nc4+ { [%clk 0:00:13] } 22. Kc3 { [%clk 0:00:17] } 22... Nxb2 { [%clk 0:00:13] } 23. Kxb2 { [%clk 0:00:17] } 23... Nd4 { [%clk 0:00:12] } 24. Nd2 { [%clk 0:00:15] } 24... Rd8 { [%clk 0:00:09] } 25. Rc1 { [%clk 0:00:15] } 25... Kb8 { [%clk 0:00:08] } 26. c6 { [%clk 0:00:14] } 26... Rc8 { [%clk 0:00:08] } 27. cxb7 { [%clk 0:00:13] } 27... Kxb7 { [%clk 0:00:08] } 28. Rd1 { [%clk 0:00:11] } 28... Bf7 { [%clk 0:00:08] } 29. Nb3 { [%clk 0:00:11] } 29... Ka7 { [%clk 0:00:08] } 30. Nxd4 { [%clk 0:00:10] } 30... Rd8 { [%clk 0:00:07] } 31. Nc6+ { [%clk 0:00:09] } 31... Kb6 { [%clk 0:00:06] } 32. Nxd8 { [%clk 0:00:09] } 32... Bg6 { [%clk 0:00:06] } 33. Nf7 { [%clk 0:00:08] } 33... Bxf7 { [%clk 0:00:05] } 34. Rd6+ { [%clk 0:00:07] } 34... Kc5 { [%clk 0:00:05] } 35. Rd2 { [%clk 0:00:07] } 35... Bg6 { [%clk 0:00:05] } 36. Rc2+ { [%clk 0:00:07] } 36... Kd4 { [%clk 0:00:05] } 37. Re2 { [%clk 0:00:06] } 37... Bxe4 { [%clk 0:00:04] } 38. Re3 { [%clk 0:00:06] } 38... Bg6 { [%clk 0:00:04] } 39. g3 { [%clk 0:00:05] } 39... Kd5 { [%clk 0:00:04] } 40. h4 { [%clk 0:00:05] } 40... Ke6 { [%clk 0:00:04] } 41. Kc3 { [%clk 0:00:05] } 41... Kf5 { [%clk 0:00:04] } 42. Kc4 { [%clk 0:00:04] } 42... h6 { [%clk 0:00:04] } 43. Kb5 { [%clk 0:00:04] } 43... Bh5 { [%clk 0:00:04] } 44. Kxa5 { [%clk 0:00:04] } 44... Bg4 { [%clk 0:00:04] } 45. Kb6 { [%clk 0:00:04] } 45... Bh5 { [%clk 0:00:02] } 46. a4 { [%clk 0:00:04] } 46... Ke6 { [%clk 0:00:02] } 47. a5 { [%clk 0:00:04] } 47... Be2 { [%clk 0:00:02] } 48. Kc5 { [%clk 0:00:04] } 48... Ba6 { [%clk 0:00:02] } 49. Kb6 { [%clk 0:00:03] } 49... Bb7 { [%clk 0:00:02] } 50. a6 { [%clk 0:00:03] } 50... Ba8 { [%clk 0:00:02] } 51. a7 { [%clk 0:00:03] } 51... e4 { [%clk 0:00:02] } 52. Kc7 { [%clk 0:00:03] } 52... Bd5 { [%clk 0:00:02] } 53. Kb8 { [%clk 0:00:03] } 53... Ba8 { [%clk 0:00:02] } 54. Kxa8 { [%clk 0:00:02] } 54... Ke5 { [%clk 0:00:02] } 55. Kb8 { [%clk 0:00:02] } 55... f5 { [%clk 0:00:02] } 56. a8=Q { [%clk 0:00:02] } 56... f4 { [%clk 0:00:02] } 57. Qd5+ { [%clk 0:00:01] } 57... Kf6 { [%clk 0:00:01] } 58. Qxe4 { [%clk 0:00:01] } 58... Kf7 { [%clk 0:00:01] } 59. Qxf4+ { [%clk 0:00:01] } 59... Kg8 { [%clk 0:00:01] } 60. Re8+ { [%clk 0:00:01] } 60... Kh7 { [%clk 0:00:01] } 61. Qf5+ { [%clk 0:00:01] } 61... g6 { [%clk 0:00:00] } 62. Qf7# { [%clk 0:00:01] } 1-0
