[Event "Rated Blitz game"]
[Site "https://lichess.org/zrn7pToO"]
[Date "2020.05.22"]
[White "alianthos"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.05.22"]
[UTCTime "08:02:22"]
[WhiteElo "1873"]
[BlackElo "1873"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C25"]
[Opening "Vienna Game: Max Lange Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. d3 { [%clk 0:02:58] } 3... f5 { [%clk 0:02:59] } 4. h3 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:58] } 5. Nf3 { [%clk 0:02:57] } 5... Bc5 { [%clk 0:02:58] } 6. Bg5 { [%clk 0:02:55] } 6... d6 { [%clk 0:02:57] } 7. Bxf6 { [%clk 0:02:54] } 7... gxf6 { [%clk 0:02:57] } 8. Be2 { [%clk 0:02:50] } 8... Qe7 { [%clk 0:02:56] } 0-1
