[Event "Monthly HyperBullet Arena"]
[Site "https://lichess.org/fCTdBRdn"]
[Date "2019.08.03"]
[White "SHEILAA"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.08.03"]
[UTCTime "17:12:34"]
[WhiteElo "2051"]
[BlackElo "1716"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A48"]
[Opening "East Indian Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:29] } 3. e3 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:29] } 4. c4 { [%clk 0:00:30] } 4... O-O { [%clk 0:00:28] } 5. Nbd2 { [%clk 0:00:30] } 5... Bh6 { [%clk 0:00:27] } 6. b3 { [%clk 0:00:30] } 6... Bg7 { [%clk 0:00:26] } 7. g3 { [%clk 0:00:30] } 7... d5 { [%clk 0:00:25] } 8. Bg2 { [%clk 0:00:30] } 8... dxc4 { [%clk 0:00:24] } 9. Nxc4 { [%clk 0:00:30] } 9... Nc6 { [%clk 0:00:23] } 10. Bb2 { [%clk 0:00:30] } 10... b6 { [%clk 0:00:23] } 11. O-O { [%clk 0:00:30] } 11... Bb7 { [%clk 0:00:23] } 12. Ba3 { [%clk 0:00:28] } 12... e5 { [%clk 0:00:22] } 13. Ncxe5 { [%clk 0:00:27] } 13... Re8 { [%clk 0:00:21] } 14. Nxc6 { [%clk 0:00:26] } 14... Bxc6 { [%clk 0:00:21] } 15. Nh4 { [%clk 0:00:25] } 15... Bxg2 { [%clk 0:00:20] } 16. Nxg2 { [%clk 0:00:25] } 16... Qd5 { [%clk 0:00:19] } 17. Rc1 { [%clk 0:00:25] } 17... Ne4 { [%clk 0:00:18] } 18. Qf3 { [%clk 0:00:24] } 18... Red8 { [%clk 0:00:14] } 19. Rc2 { [%clk 0:00:22] } 19... a5 { [%clk 0:00:13] } 20. Nf4 { [%clk 0:00:21] } 20... Ng5 { [%clk 0:00:08] } 21. Qxd5 { [%clk 0:00:19] } 21... Rxd5 { [%clk 0:00:07] } 22. Nxd5 { [%clk 0:00:19] } 22... Nf3+ { [%clk 0:00:06] } 23. Kg2 { [%clk 0:00:18] } 23... Ne5 { [%clk 0:00:04] } 24. dxe5 { [%clk 0:00:16] } 24... Bxe5 { [%clk 0:00:03] } 25. Nxc7 { [%clk 0:00:16] } 25... Bg7 { [%clk 0:00:03] } 26. Bd6 { [%clk 0:00:15] } 26... Bf6 { [%clk 0:00:03] } 27. Bf4 { [%clk 0:00:14] } 27... Kg7 { [%clk 0:00:03] } 28. Nb5 { [%clk 0:00:14] } 28... Bg5 { [%clk 0:00:03] } 29. Nd6 { [%clk 0:00:13] } 29... Rd8 { [%clk 0:00:03] } 30. Bxg5 { [%clk 0:00:12] } 30... Rxd6 { [%clk 0:00:02] } 31. Bf4 { [%clk 0:00:12] } 31... Rf6 { [%clk 0:00:02] } 32. h4 { [%clk 0:00:12] } 32... Re6 { [%clk 0:00:02] } 33. Rc7 { [%clk 0:00:10] } 33... Kf6 { [%clk 0:00:01] } 34. Rfc1 { [%clk 0:00:10] } 34... Kf5 { [%clk 0:00:00] } 35. R7c6 { [%clk 0:00:10] } 1-0
