[Event "Rated Blitz game"]
[Site "https://lichess.org/jFVlHG0b"]
[Date "2022.05.18"]
[White "jishanshaikh4"]
[Black "Sea123123"]
[Result "0-1"]
[UTCDate "2022.05.18"]
[UTCTime "09:35:03"]
[WhiteElo "2110"]
[BlackElo "2180"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit Declined, Push Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:03:00] } 2... cxd4 { [%clk 0:02:59] } 3. c3 { [%clk 0:02:59] } 3... d3 { [%clk 0:02:57] } 4. Bxd3 { [%clk 0:02:58] } 4... e6 { [%clk 0:02:56] } 5. Bc4 { [%clk 0:02:58] } 5... a6 { [%clk 0:02:55] } 6. Nf3 { [%clk 0:02:55] } 6... b5 { [%clk 0:02:54] } 7. Bb3 { [%clk 0:02:55] } 7... Bb7 { [%clk 0:02:53] } 8. Bg5 { [%clk 0:02:54] } 8... Qc7 { [%clk 0:02:51] } 9. O-O { [%clk 0:02:50] } 9... Nc6 { [%clk 0:02:50] } 10. Bh4 { [%clk 0:02:48] } 10... d6 { [%clk 0:02:49] } 11. Nbd2 { [%clk 0:02:47] } 11... Nf6 { [%clk 0:02:48] } 12. Bxf6 { [%clk 0:02:42] } 12... gxf6 { [%clk 0:02:47] } 13. Re1 { [%clk 0:02:42] } 13... Rg8 { [%clk 0:02:45] } 14. c4 { [%clk 0:02:41] } 14... b4 { [%clk 0:02:43] } 15. Rc1 { [%clk 0:02:38] } 15... Be7 { [%clk 0:02:40] } 16. Nf1 { [%clk 0:02:32] } 16... Ne5 { [%clk 0:02:34] } 17. c5 { [%clk 0:02:25] } 17... dxc5 { [%clk 0:02:31] } 18. Nxe5 { [%clk 0:02:22] } 18... Qxe5 { [%clk 0:02:28] } 19. Ng3 { [%clk 0:02:20] } 19... Rd8 { [%clk 0:02:24] } 20. Qe2 { [%clk 0:02:15] } 20... h5 { [%clk 0:02:17] } 21. Nxh5 { [%clk 0:02:08] } 21... Rd2 { [%clk 0:02:03] } 22. Qxd2 { [%clk 0:01:49] } 22... Qxh5 { [%clk 0:02:02] } 23. Qf4 { [%clk 0:01:34] } 23... e5 { [%clk 0:01:56] } 24. Qe3 { [%clk 0:01:29] } 24... Qg4 { [%clk 0:01:51] } 25. g3 { [%clk 0:01:26] } 25... f5 { [%clk 0:01:44] } 26. exf5 { [%clk 0:01:22] } 26... Qh3 { [%clk 0:01:41] } 27. f3 { [%clk 0:01:18] } 27... Rxg3+ { [%clk 0:01:36] } 28. hxg3 { [%clk 0:01:18] } 28... Qxg3+ { [%clk 0:01:35] } 29. Kf1 { [%clk 0:01:17] } 29... Qh3+ { [%clk 0:01:31] } 30. Ke2 { [%clk 0:01:14] } 30... Qxf5 { [%clk 0:01:28] } 31. Rg1 { [%clk 0:01:05] } 31... Bf6 { [%clk 0:01:18] } 32. Rxc5 { [%clk 0:00:55] } 32... Kf8 { [%clk 0:01:15] } 33. Rc4 { [%clk 0:00:48] } 33... Qh3 { [%clk 0:01:04] } 34. Rcg4 { [%clk 0:00:43] } 34... Qh7 { [%clk 0:00:55] } 35. Qc5+ { [%clk 0:00:41] } 35... Be7 { [%clk 0:00:54] } 36. Qxe5 { [%clk 0:00:35] } 36... Bxf3+ { [%clk 0:00:42] } 37. Kxf3 { [%clk 0:00:30] } 37... Qd3+ { [%clk 0:00:42] } 38. Kg2 { [%clk 0:00:28] } 38... Qd2+ { [%clk 0:00:37] } 39. Kh3 { [%clk 0:00:24] } 39... Qh6+ { [%clk 0:00:35] } 40. Kg3 { [%clk 0:00:16] } 40... Bd6 { [%clk 0:00:33] } 41. Qxd6+ { [%clk 0:00:10] } 41... Qxd6+ { [%clk 0:00:31] } 42. Kh4 { [%clk 0:00:10] } 42... Qh6+ { [%clk 0:00:30] } 43. Kg3 { [%clk 0:00:09] } 43... Qd6+ { [%clk 0:00:29] } 44. Kf3 { [%clk 0:00:08] } 44... Qd3+ { [%clk 0:00:27] } 45. Kf4 { [%clk 0:00:07] } 45... Qd4+ { [%clk 0:00:25] } 46. Kg5 { [%clk 0:00:06] } 46... Qg7+ { [%clk 0:00:22] } 47. Kh5 { [%clk 0:00:06] } 47... Qh7+ { [%clk 0:00:20] } 48. Kg5 { [%clk 0:00:05] } 48... Qg7+ { [%clk 0:00:19] } 49. Kh4 { [%clk 0:00:05] } 49... Qf6+ { [%clk 0:00:18] } 50. Rg5 { [%clk 0:00:04] } 50... Qf4+ { [%clk 0:00:16] } 51. R1g4 { [%clk 0:00:04] } 51... Qh2# { [%clk 0:00:15] } 0-1
