[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/LxE4xyoZ"]
[Date "2021.02.09"]
[White "jishanshaikh4"]
[Black "Filip_Hlavsa"]
[Result "0-1"]
[UTCDate "2021.02.09"]
[UTCTime "13:51:43"]
[WhiteElo "1895"]
[BlackElo "1956"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:59] } 3... Nbd7 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... e5 { [%clk 0:00:59] } 5. Be2 { [%clk 0:00:58] } 5... Be7 { [%clk 0:00:58] } 6. dxe5 { [%clk 0:00:57] } 6... Nxe5 { [%clk 0:00:57] } 7. O-O { [%clk 0:00:57] } 7... Nxf3+ { [%clk 0:00:56] } 8. Bxf3 { [%clk 0:00:57] } 8... O-O { [%clk 0:00:55] } 9. b3 { [%clk 0:00:56] } 9... Rb8 { [%clk 0:00:55] } 10. Bb2 { [%clk 0:00:55] } 10... b6 { [%clk 0:00:54] } 11. Nc3 { [%clk 0:00:55] } 11... Bb7 { [%clk 0:00:54] } 12. Bxb7 { [%clk 0:00:52] } 12... Rxb7 { [%clk 0:00:54] } 13. e4 { [%clk 0:00:51] } 13... Nd7 { [%clk 0:00:52] } 14. f4 { [%clk 0:00:51] } 14... Bf6 { [%clk 0:00:51] } 15. Na4 { [%clk 0:00:47] } 15... Re8 { [%clk 0:00:48] } 16. Bxf6 { [%clk 0:00:44] } 16... Nxf6 { [%clk 0:00:48] } 17. e5 { [%clk 0:00:40] } 17... dxe5 { [%clk 0:00:48] } 18. Qxd8 { [%clk 0:00:38] } 18... Rxd8 { [%clk 0:00:47] } 19. fxe5 { [%clk 0:00:37] } 19... Ng4 { [%clk 0:00:46] } 20. Rae1 { [%clk 0:00:34] } 20... Re8 { [%clk 0:00:44] } 21. Rf5 { [%clk 0:00:32] } 21... c5 { [%clk 0:00:41] } 22. h3 { [%clk 0:00:30] } 22... Nh6 { [%clk 0:00:40] } 23. Rg5 { [%clk 0:00:28] } 23... Rbe7 { [%clk 0:00:38] } 24. Nc3 { [%clk 0:00:27] } 24... f6 { [%clk 0:00:37] } 25. Rg3 { [%clk 0:00:15] } 25... Nf5 { [%clk 0:00:34] } 26. Rf3 { [%clk 0:00:14] } 26... Nd4 { [%clk 0:00:33] } 27. Rfe3 { [%clk 0:00:13] } 27... Nc2 { [%clk 0:00:33] } 28. R1e2 { [%clk 0:00:11] } 28... Nxe3 { [%clk 0:00:32] } 29. Rxe3 { [%clk 0:00:11] } 29... Rxe5 { [%clk 0:00:31] } 30. Rf3 { [%clk 0:00:10] } 30... Re3 { [%clk 0:00:29] } 31. Rxe3 { [%clk 0:00:08] } 31... Rxe3 { [%clk 0:00:29] } 32. Nd5 { [%clk 0:00:08] } 32... Re2 { [%clk 0:00:28] } 33. Nc7 { [%clk 0:00:06] } 33... Rxa2 { [%clk 0:00:27] } 34. Nb5 { [%clk 0:00:06] } 34... a6 { [%clk 0:00:26] } 35. Nc7 { [%clk 0:00:05] } 35... a5 { [%clk 0:00:24] } 36. Nd5 { [%clk 0:00:05] } 36... a4 { [%clk 0:00:22] } 37. Nxb6 { [%clk 0:00:04] } 37... axb3 { [%clk 0:00:21] } 38. Nd5 { [%clk 0:00:03] } 38... b2 { [%clk 0:00:21] } 39. Nc3 { [%clk 0:00:03] } 39... b1=Q+ { [%clk 0:00:18] } 40. Kh2 { [%clk 0:00:03] } 40... Ra1 { [%clk 0:00:18] } 41. Nxb1 { [%clk 0:00:02] } 41... Rxb1 { [%clk 0:00:17] } 42. Kg3 { [%clk 0:00:02] } 42... Rc1 { [%clk 0:00:17] } 43. h4 { [%clk 0:00:02] } 43... Rxc4 { [%clk 0:00:17] } 44. Kh3 { [%clk 0:00:02] } 44... Rc3+ { [%clk 0:00:17] } 45. g3 { [%clk 0:00:02] } 45... c4 { [%clk 0:00:17] } 46. Kg4 { [%clk 0:00:02] } 46... Rb3 { [%clk 0:00:17] } 47. h5 { [%clk 0:00:02] } 47... Rxg3+ { [%clk 0:00:16] } 48. Kxg3 { [%clk 0:00:01] } 48... c3 { [%clk 0:00:16] } 49. Kf2 { [%clk 0:00:01] } 49... c2 { [%clk 0:00:15] } 50. Ke2 { [%clk 0:00:01] } 50... c1=Q { [%clk 0:00:15] } 51. Kf3 { [%clk 0:00:01] } 51... Qh6 { [%clk 0:00:14] } 52. Kg4 { [%clk 0:00:00] } 52... Qxh5+ { [%clk 0:00:14] } 0-1
