[Event "Yearly Bullet Arena"]
[Site "https://lichess.org/N8EDX4hv"]
[Date "2019.07.15"]
[White "Kuuwi"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.15"]
[UTCTime "17:47:31"]
[WhiteElo "1445"]
[BlackElo "1611"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Sicilian Invitation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. e3 { [%clk 0:00:57] } 3... Nc6 { [%clk 0:00:59] } 4. Ne2 { [%clk 0:00:57] } 4... d5 { [%clk 0:00:58] } 5. O-O { [%clk 0:00:57] } 5... Nf6 { [%clk 0:00:57] } 6. d4 { [%clk 0:00:57] } 6... Be7 { [%clk 0:00:56] } 7. dxc5 { [%clk 0:00:56] } 7... Bxc5 { [%clk 0:00:56] } 8. c3 { [%clk 0:00:54] } 8... O-O { [%clk 0:00:55] } 9. b4 { [%clk 0:00:53] } 9... Be7 { [%clk 0:00:55] } 10. Nd4 { [%clk 0:00:52] } 10... Nxd4 { [%clk 0:00:53] } 11. exd4 { [%clk 0:00:52] } 11... b6 { [%clk 0:00:53] } 12. Qf3 { [%clk 0:00:51] } 12... Bb7 { [%clk 0:00:52] } 13. Bg5 { [%clk 0:00:50] } 13... h6 { [%clk 0:00:49] } 14. Nd2 { [%clk 0:00:47] } 14... hxg5 { [%clk 0:00:47] } 15. Bh3 { [%clk 0:00:43] } 15... g4 { [%clk 0:00:42] } 16. Bxg4 { [%clk 0:00:41] } 16... Nxg4 { [%clk 0:00:41] } 17. Qxg4 { [%clk 0:00:41] } 17... Bd6 { [%clk 0:00:39] } 18. Kg2 { [%clk 0:00:39] } 18... Qf6 { [%clk 0:00:38] } 19. Rfe1 { [%clk 0:00:37] } 19... Rfe8 { [%clk 0:00:37] } 20. Re3 { [%clk 0:00:34] } 20... e5 { [%clk 0:00:36] } 21. dxe5 { [%clk 0:00:32] } 21... Rxe5 { [%clk 0:00:33] } 22. Rf3 { [%clk 0:00:30] } 22... Qe6 { [%clk 0:00:26] } 23. Qxe6 { [%clk 0:00:20] } 23... Rxe6 { [%clk 0:00:26] } 24. Rd3 { [%clk 0:00:18] } 24... Rae8 { [%clk 0:00:26] } 25. Kf1 { [%clk 0:00:18] } 25... Re2 { [%clk 0:00:24] } 26. Re1 { [%clk 0:00:17] } 26... Rxe1+ { [%clk 0:00:23] } 27. Kg2 { [%clk 0:00:17] } 27... R8e2 { [%clk 0:00:21] } 28. Nf3 { [%clk 0:00:15] } 28... Ra1 { [%clk 0:00:19] } 29. Nd4 { [%clk 0:00:12] } 29... Raxa2 { [%clk 0:00:19] } 30. Nxe2 { [%clk 0:00:11] } 30... Rxe2 { [%clk 0:00:18] } 31. h4 { [%clk 0:00:10] } 31... Ra2 { [%clk 0:00:18] } 32. c4 { [%clk 0:00:08] } 32... d4+ { [%clk 0:00:17] } 33. Kh3 { [%clk 0:00:06] } 33... Bxb4 { [%clk 0:00:17] } 34. Rxd4 { [%clk 0:00:05] } 34... Bc3 { [%clk 0:00:17] } 35. Rd8+ { [%clk 0:00:04] } 35... Kh7 { [%clk 0:00:16] } 36. Rb8 { [%clk 0:00:03] } 36... Bc6 { [%clk 0:00:15] } 37. Rc8 { [%clk 0:00:02] } 37... Ba4 { [%clk 0:00:15] } 38. c5 { [%clk 0:00:00] } 38... bxc5 { [%clk 0:00:14] } 39. Rxc5 { [%clk 0:00:00] } 39... Bb3 { [%clk 0:00:13] } 0-1
