[Event "Casual Bullet game"]
[Site "https://lichess.org/NXjpmMbZ"]
[Date "2019.01.11"]
[White "jishanshaikh4"]
[Black "Julia89"]
[Result "0-1"]
[UTCDate "2019.01.11"]
[UTCTime "12:06:30"]
[WhiteElo "1379"]
[BlackElo "1808"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Ware Opening"]
[Termination "Time forfeit"]

1. a4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Ra3 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. Re3 { [%clk 0:00:59] } 3... Ne7 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:58] } 4... Ng6 { [%clk 0:00:59] } 5. dxc5 { [%clk 0:00:57] } 5... Bxc5 { [%clk 0:00:59] } 6. Rc3 { [%clk 0:00:54] } 6... Be7 { [%clk 0:00:58] } 7. e4 { [%clk 0:00:53] } 7... O-O { [%clk 0:00:58] } 8. f4 { [%clk 0:00:53] } 8... Nc6 { [%clk 0:00:57] } 9. Rg3 { [%clk 0:00:51] } 9... Qa5+ { [%clk 0:00:53] } 10. c3 { [%clk 0:00:49] } 10... a6 { [%clk 0:00:49] } 11. f5 { [%clk 0:00:49] } 11... Nge5 { [%clk 0:00:48] } 12. Bf4 { [%clk 0:00:45] } 12... Bf6 { [%clk 0:00:46] } 13. Bxe5 { [%clk 0:00:44] } 13... Nxe5 { [%clk 0:00:46] } 14. Nd2 { [%clk 0:00:32] } 14... b6 { [%clk 0:00:45] } 15. Ndf3 { [%clk 0:00:27] } 15... Bb7 { [%clk 0:00:44] } 16. Nxe5 { [%clk 0:00:25] } 16... Bxe5 { [%clk 0:00:44] } 17. Qg4 { [%clk 0:00:23] } 17... Qc5 { [%clk 0:00:33] } 18. Nf3 { [%clk 0:00:21] } 18... Rac8 { [%clk 0:00:30] } 19. Nxe5 { [%clk 0:00:20] } 19... Qxe5 { [%clk 0:00:30] } 20. Be2 { [%clk 0:00:17] } 20... exf5 { [%clk 0:00:29] } 21. exf5 { [%clk 0:00:15] } 21... g6 { [%clk 0:00:27] } 22. fxg6 { [%clk 0:00:13] } 22... fxg6 { [%clk 0:00:27] } 23. Qxd7 { [%clk 0:00:10] } 23... Rce8 { [%clk 0:00:20] } 24. Qd2 { [%clk 0:00:07] } 24... Rd8 { [%clk 0:00:17] } 25. Qc2 { [%clk 0:00:04] } 25... Rde8 { [%clk 0:00:15] } 26. Rf1 { [%clk 0:00:03] } 26... Rxf1+ { [%clk 0:00:14] } 27. Kxf1 { [%clk 0:00:01] } 27... Rf8+ { [%clk 0:00:14] } 0-1
