[Event "Monthly HyperBullet Arena"]
[Site "https://lichess.org/FoR5MStO"]
[Date "2022.01.01"]
[White "jishanshaikh4"]
[Black "Maahiragg"]
[Result "0-1"]
[UTCDate "2022.01.01"]
[UTCTime "19:52:38"]
[WhiteElo "2007"]
[BlackElo "2019"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. c3 { [%clk 0:00:29] } 4... cxd4 { [%clk 0:00:30] } 5. cxd4 { [%clk 0:00:29] } 5... d5 { [%clk 0:00:29] } 6. Be2 { [%clk 0:00:29] } 6... Nc6 { [%clk 0:00:29] } 7. O-O { [%clk 0:00:29] } 7... Bb4 { [%clk 0:00:29] } 8. Nc3 { [%clk 0:00:29] } 8... Be7 { [%clk 0:00:29] } 9. Bd3 { [%clk 0:00:28] } 9... O-O { [%clk 0:00:29] } 10. e4 { [%clk 0:00:28] } 10... h6 { [%clk 0:00:28] } 11. e5 { [%clk 0:00:28] } 11... Nd7 { [%clk 0:00:28] } 12. Bc2 { [%clk 0:00:28] } 12... f6 { [%clk 0:00:27] } 13. Qd3 { [%clk 0:00:27] } 13... f5 { [%clk 0:00:27] } 14. g4 { [%clk 0:00:26] } 14... Nb4 { [%clk 0:00:26] } 15. Qd2 { [%clk 0:00:25] } 15... Nxc2 { [%clk 0:00:25] } 16. Qxc2 { [%clk 0:00:25] } 16... fxg4 { [%clk 0:00:25] } 17. Nd2 { [%clk 0:00:22] } 17... Nb6 { [%clk 0:00:24] } 18. Qg6 { [%clk 0:00:21] } 18... Bg5 { [%clk 0:00:23] } 19. h3 { [%clk 0:00:19] } 19... Bd7 { [%clk 0:00:22] } 20. hxg4 { [%clk 0:00:18] } 20... Be8 { [%clk 0:00:21] } 21. Qd3 { [%clk 0:00:17] } 21... Nc4 { [%clk 0:00:20] } 22. Nxc4 { [%clk 0:00:15] } 22... dxc4 { [%clk 0:00:20] } 23. Qxc4 { [%clk 0:00:15] } 23... Rc8 { [%clk 0:00:20] } 24. Qxe6+ { [%clk 0:00:14] } 24... Bf7 { [%clk 0:00:20] } 25. Qxf7+ { [%clk 0:00:09] } 25... Rxf7 { [%clk 0:00:18] } 26. Bxg5 { [%clk 0:00:09] } 26... Qxg5 { [%clk 0:00:18] } 27. Ne4 { [%clk 0:00:09] } 27... Qxg4+ { [%clk 0:00:17] } 28. Ng3 { [%clk 0:00:09] } 28... Qxd4 { [%clk 0:00:15] } 29. Kg2 { [%clk 0:00:08] } 29... Qxe5 { [%clk 0:00:14] } 30. Rad1 { [%clk 0:00:08] } 30... Re8 { [%clk 0:00:12] } 31. Rde1 { [%clk 0:00:08] } 31... Qxe1 { [%clk 0:00:11] } 32. Rxe1 { [%clk 0:00:08] } 32... Rxe1 { [%clk 0:00:11] } 33. Nh5 { [%clk 0:00:06] } 33... Re2 { [%clk 0:00:10] } 34. Ng3 { [%clk 0:00:06] } 34... Rexf2+ { [%clk 0:00:09] } 35. Kh3 { [%clk 0:00:06] } 35... R7f3 { [%clk 0:00:09] } 36. Kg4 { [%clk 0:00:05] } 36... Rxg3+ { [%clk 0:00:08] } 37. Kxg3 { [%clk 0:00:05] } 37... Rxb2 { [%clk 0:00:08] } 38. Kf4 { [%clk 0:00:05] } 38... Rxa2 { [%clk 0:00:08] } 39. Kf5 { [%clk 0:00:05] } 39... b5 { [%clk 0:00:08] } 40. Kg6 { [%clk 0:00:05] } 40... b4 { [%clk 0:00:08] } 41. Kf5 { [%clk 0:00:05] } 41... b3 { [%clk 0:00:08] } 42. Kg6 { [%clk 0:00:05] } 42... b2 { [%clk 0:00:08] } 43. Kf5 { [%clk 0:00:05] } 43... b1=Q+ { [%clk 0:00:08] } 44. Kg4 { [%clk 0:00:04] } 44... Qb6 { [%clk 0:00:08] } 45. Kh5 { [%clk 0:00:04] } 45... Ra5+ { [%clk 0:00:07] } 46. Kg4 { [%clk 0:00:04] } 46... Qb4+ { [%clk 0:00:07] } 47. Kf3 { [%clk 0:00:03] } 47... Ra3+ { [%clk 0:00:07] } 48. Ke2 { [%clk 0:00:03] } 48... Qb2+ { [%clk 0:00:07] } 49. Kd1 { [%clk 0:00:03] } 49... Ra1# { [%clk 0:00:07] } 0-1
