[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/Et2FzhWG"]
[Date "2020.05.04"]
[White "jishanshaikh4"]
[Black "KillerKab"]
[Result "0-1"]
[UTCDate "2020.05.04"]
[UTCTime "23:39:31"]
[WhiteElo "1831"]
[BlackElo "1473"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A41"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

