[Event "Casual Bullet game"]
[Site "https://lichess.org/IiS1MXHn"]
[Date "2021.08.23"]
[White "jishanshaikh4"]
[Black "Ahbort"]
[Result "1-0"]
[UTCDate "2021.08.23"]
[UTCTime "17:54:40"]
[WhiteElo "2134"]
[BlackElo "1980"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... c5 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... c4 { [%clk 0:00:58] } 4. c3 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:57] } 5. b3 { [%clk 0:00:59] } 5... cxb3 { [%clk 0:00:55] } 6. axb3 { [%clk 0:00:59] } 6... e6 { [%clk 0:00:55] } 7. c4 { [%clk 0:00:59] } 7... f5 { [%clk 0:00:55] } 8. Bd3 { [%clk 0:00:58] } 8... dxc4 { [%clk 0:00:53] } 9. bxc4 { [%clk 0:00:58] } 9... Nf6 { [%clk 0:00:53] } 10. O-O { [%clk 0:00:58] } 10... Bd6 { [%clk 0:00:52] } 11. Nc3 { [%clk 0:00:57] } 11... O-O { [%clk 0:00:51] } 12. Re1 { [%clk 0:00:57] } 12... a6 { [%clk 0:00:49] } 13. e4 { [%clk 0:00:56] } 13... fxe4 { [%clk 0:00:47] } 14. Nxe4 { [%clk 0:00:56] } 14... Nxe4 { [%clk 0:00:45] } 15. Bxe4 { [%clk 0:00:56] } 15... Bc7 { [%clk 0:00:43] } 16. Bg5 { [%clk 0:00:56] } 16... Qe8 { [%clk 0:00:41] } 17. Bc2 { [%clk 0:00:54] } 17... Qh5 { [%clk 0:00:39] } 18. h3 { [%clk 0:00:50] } 18... h6 { [%clk 0:00:36] } 19. Be3 { [%clk 0:00:48] } 19... e5 { [%clk 0:00:31] } 20. dxe5 { [%clk 0:00:46] } 20... Nxe5 { [%clk 0:00:30] } 21. Nxe5 { [%clk 0:00:44] } 21... Qxe5 { [%clk 0:00:28] } 22. g3 { [%clk 0:00:40] } 22... Qe6 { [%clk 0:00:25] } 23. Qd5 { [%clk 0:00:40] } 23... Qxd5 { [%clk 0:00:23] } 24. cxd5 { [%clk 0:00:40] } 24... Bxh3 { [%clk 0:00:23] } 25. Rad1 { [%clk 0:00:39] } 25... Bd6 { [%clk 0:00:20] } 26. Be4 { [%clk 0:00:36] } 26... Rae8 { [%clk 0:00:18] } 27. Bg2 { [%clk 0:00:36] } 27... Bg4 { [%clk 0:00:17] } 28. f3 { [%clk 0:00:34] } 28... Bd7 { [%clk 0:00:15] } 29. Rb1 { [%clk 0:00:33] } 29... Bxg3 { [%clk 0:00:13] } 30. Rxb7 { [%clk 0:00:30] } 30... Bb5 { [%clk 0:00:12] } 31. Rc1 { [%clk 0:00:27] } 31... Rxe3 { [%clk 0:00:10] } 32. Rf1 { [%clk 0:00:23] } 32... Be5 { [%clk 0:00:06] } 33. Rc7 { [%clk 0:00:20] } 33... Bd4 { [%clk 0:00:05] } 34. Kh1 { [%clk 0:00:19] } 34... Re2 { [%clk 0:00:04] } 35. Rcc1 { [%clk 0:00:19] } 35... Rf2 { [%clk 0:00:02] } 36. Rg1 { [%clk 0:00:18] } 36... Rxg2 { [%clk 0:00:01] } 37. Rxg2 { [%clk 0:00:18] } 37... Bf1 { [%clk 0:00:00] } 38. Kh2 { [%clk 0:00:18] } 1-0
