[Event "NITK BLITZ-6 Arena"]
[Site "https://lichess.org/EfLEw80g"]
[Date "2021.02.08"]
[White "jishanshaikh4"]
[Black "iamthechampion2021"]
[Result "0-1"]
[UTCDate "2021.02.08"]
[UTCTime "16:12:35"]
[WhiteElo "1902"]
[BlackElo "2197"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Blackburne-Kloosterboer Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... c6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:58] } 3... cxd5 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:57] } 4... Nc6 { [%clk 0:02:57] } 5. Nf3 { [%clk 0:02:56] } 5... Nf6 { [%clk 0:02:56] } 6. Bb5 { [%clk 0:02:55] } 6... Bg4 { [%clk 0:02:53] } 7. h3 { [%clk 0:02:53] } 7... Bxf3 { [%clk 0:02:52] } 8. Qxf3 { [%clk 0:02:53] } 8... e6 { [%clk 0:02:51] } 9. Bg5 { [%clk 0:02:51] } 9... Be7 { [%clk 0:02:49] } 10. O-O { [%clk 0:02:48] } 10... O-O { [%clk 0:02:48] } 11. Rad1 { [%clk 0:02:46] } 11... Qb6 { [%clk 0:02:46] } 12. Bxc6 { [%clk 0:02:42] } 12... bxc6 { [%clk 0:02:46] } 13. b3 { [%clk 0:02:40] } 13... h6 { [%clk 0:02:37] } 14. Bh4 { [%clk 0:02:39] } 14... Rfc8 { [%clk 0:02:30] } 15. Qg3 { [%clk 0:02:37] } 15... Qc7 { [%clk 0:02:28] } 16. Qf3 { [%clk 0:02:34] } 16... c5 { [%clk 0:02:26] } 17. Bg3 { [%clk 0:02:33] } 17... Qd7 { [%clk 0:02:24] } 18. dxc5 { [%clk 0:02:30] } 18... Rxc5 { [%clk 0:02:24] } 19. Rd3 { [%clk 0:02:29] } 19... Rac8 { [%clk 0:02:21] } 20. Ne2 { [%clk 0:02:22] } 20... Rxc2 { [%clk 0:02:17] } 21. Nf4 { [%clk 0:02:21] } 21... Rxa2 { [%clk 0:02:13] } 22. Nh5 { [%clk 0:02:18] } 22... Nxh5 { [%clk 0:02:11] } 23. Qxh5 { [%clk 0:02:18] } 23... Bf6 { [%clk 0:02:11] } 24. Bf4 { [%clk 0:02:15] } 24... Qb5 { [%clk 0:02:07] } 25. Rg3 { [%clk 0:02:11] } 25... Rcc2 { [%clk 0:02:04] } 26. Bxh6 { [%clk 0:02:03] } 26... Qxf1+ { [%clk 0:02:02] } 27. Kxf1 { [%clk 0:01:59] } 27... Ra1+ { [%clk 0:02:00] } 0-1
