[Event "Rated Blitz game"]
[Site "https://lichess.org/AKOC6YU0"]
[Date "2019.09.02"]
[White "Murakashi"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.09.02"]
[UTCTime "15:49:24"]
[WhiteElo "1678"]
[BlackElo "1686"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:03:00] } 3. Nf3 { [%clk 0:02:58] } 3... Qd8 { [%clk 0:03:00] } 4. c4 { [%clk 0:02:57] } 4... Nc6 { [%clk 0:03:00] } 5. Be2 { [%clk 0:02:56] } 5... Nf6 { [%clk 0:03:00] } 6. O-O { [%clk 0:02:55] } 6... Bg4 { [%clk 0:02:59] } 7. Nc3 { [%clk 0:02:52] } 7... Qd7 { [%clk 0:02:58] } 8. h3 { [%clk 0:02:50] } 8... Bh5 { [%clk 0:02:57] } 9. Nb5 { [%clk 0:02:49] } 9... a6 { [%clk 0:02:52] } 10. Nc3 { [%clk 0:02:47] } 10... O-O-O { [%clk 0:02:50] } 11. b4 { [%clk 0:02:45] } 11... Nxb4 { [%clk 0:02:48] } 12. Qb3 { [%clk 0:02:43] } 12... a5 { [%clk 0:02:46] } 13. a3 { [%clk 0:02:42] } 13... Nc6 { [%clk 0:02:44] } 14. Nb5 { [%clk 0:02:38] } 14... e6 { [%clk 0:02:38] } 15. Bb2 { [%clk 0:02:36] } 15... Be7 { [%clk 0:02:24] } 16. g4 { [%clk 0:02:26] } 16... Bg6 { [%clk 0:02:23] } 17. Nbd4 { [%clk 0:02:22] } 17... Nxd4 { [%clk 0:02:20] } 18. Bxd4 { [%clk 0:02:16] } 18... Kb8 { [%clk 0:02:14] } 19. Be3 { [%clk 0:02:07] } 19... h5 { [%clk 0:02:05] } 20. Ne5 { [%clk 0:02:05] } 20... Qd6 { [%clk 0:01:54] } 21. Nxg6 { [%clk 0:02:04] } 21... fxg6 { [%clk 0:01:53] } 22. g5 { [%clk 0:02:00] } 22... Ne4 { [%clk 0:01:49] } 23. Rab1 { [%clk 0:01:55] } 23... Qc6 { [%clk 0:01:42] } 24. Bf3 { [%clk 0:01:43] } 24... b6 { [%clk 0:01:35] } 25. c5 { [%clk 0:01:35] } 25... Bxc5 { [%clk 0:01:24] } 26. Rfc1 { [%clk 0:01:26] } 26... Rd5 { [%clk 0:01:14] } 27. Bxe4 { [%clk 0:01:23] } 27... Ka7 { [%clk 0:01:03] } 28. Bxd5 { [%clk 0:01:21] } 28... exd5 { [%clk 0:01:02] } 29. Bxc5 { [%clk 0:01:19] } 29... bxc5 { [%clk 0:01:01] } 30. Rxc5 { [%clk 0:01:15] } 30... Qa6 { [%clk 0:00:56] } 31. Rxc7+ { [%clk 0:01:12] } 31... Ka8 { [%clk 0:00:55] } 32. Qxd5+ { [%clk 0:01:10] } 32... Qc6 { [%clk 0:00:46] } 33. Qxc6# { [%clk 0:01:07] } 1-0
