[Event "Rated Blitz game"]
[Site "https://lichess.org/k8hhAELB"]
[Date "2020.12.08"]
[White "jddorosh"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.08"]
[UTCTime "01:36:18"]
[WhiteElo "1829"]
[BlackElo "1839"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Delayed Alapin Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... e6 { [%clk 0:03:00] } 3. c3 { [%clk 0:02:59] } 3... Nc6 { [%clk 0:02:59] } 4. d4 { [%clk 0:02:58] } 4... cxd4 { [%clk 0:02:59] } 5. cxd4 { [%clk 0:02:58] } 5... d6 { [%clk 0:02:58] } 6. Nc3 { [%clk 0:02:57] } 6... Nf6 { [%clk 0:02:56] } 7. Bf4 { [%clk 0:02:56] } 7... Be7 { [%clk 0:02:55] } 8. Bc4 { [%clk 0:02:55] } 8... O-O { [%clk 0:02:54] } 9. O-O { [%clk 0:02:55] } 9... a6 { [%clk 0:02:53] } 10. Re1 { [%clk 0:02:54] } 10... b5 { [%clk 0:02:52] } 11. Bb3 { [%clk 0:02:53] } 11... Na5 { [%clk 0:02:51] } 12. e5 { [%clk 0:02:47] } 12... dxe5 { [%clk 0:02:45] } 13. dxe5 { [%clk 0:02:47] } 13... Qxd1 { [%clk 0:02:43] } 14. Raxd1 { [%clk 0:02:44] } 14... Nd7 { [%clk 0:02:28] } 15. Nd4 { [%clk 0:02:17] } 15... Nb6 { [%clk 0:02:23] } 16. Ne4 { [%clk 0:02:05] } 16... Nbc4 { [%clk 0:02:20] } 17. Bxc4 { [%clk 0:01:49] } 17... Nxc4 { [%clk 0:02:20] } 18. b3 { [%clk 0:01:47] } 18... Nb6 { [%clk 0:02:11] } 19. Nf3 { [%clk 0:01:39] } 19... Bb7 { [%clk 0:02:06] } 20. Nd6 { [%clk 0:01:36] } 20... Bxf3 { [%clk 0:02:04] } 21. gxf3 { [%clk 0:01:32] } 21... Rfd8 { [%clk 0:02:02] } 22. Rc1 { [%clk 0:01:15] } 22... Nd5 { [%clk 0:02:01] } 23. Bg3 { [%clk 0:01:12] } 23... h6 { [%clk 0:02:00] } 24. f4 { [%clk 0:00:59] } 24... Bxd6 { [%clk 0:01:54] } 25. exd6 { [%clk 0:00:56] } 25... Rxd6 { [%clk 0:01:54] } 26. f5 { [%clk 0:00:55] } 26... Rb6 { [%clk 0:01:51] } 27. fxe6 { [%clk 0:00:53] } 27... fxe6 { [%clk 0:01:51] } 28. Kh1 { [%clk 0:00:48] } 28... Nb4 { [%clk 0:01:44] } 29. Rc7 { [%clk 0:00:39] } 29... Rc6 { [%clk 0:01:38] } 30. Re7 { [%clk 0:00:36] } 30... Nxa2 { [%clk 0:01:32] } 31. Be5 { [%clk 0:00:29] } 31... Rc1 { [%clk 0:01:13] } 32. Rxg7+ { [%clk 0:00:24] } 32... Kf8 { [%clk 0:01:11] } 33. Rxc1 { [%clk 0:00:17] } 33... Nxc1 { [%clk 0:01:09] } 34. Rh7 { [%clk 0:00:16] } 34... Ra7 { [%clk 0:01:06] } 35. Rxh6 { [%clk 0:00:13] } 35... Rd7 { [%clk 0:01:02] } 36. Rh8+ { [%clk 0:00:12] } 36... Ke7 { [%clk 0:00:59] } 37. Rh7+ { [%clk 0:00:11] } 37... Kd8 { [%clk 0:00:58] } 38. Bf6+ { [%clk 0:00:10] } 38... Kc7 { [%clk 0:00:56] } 39. Rxd7+ { [%clk 0:00:09] } 39... Kxd7 { [%clk 0:00:56] } 40. h4 { [%clk 0:00:08] } 40... Nxb3 { [%clk 0:00:53] } 41. h5 { [%clk 0:00:07] } 41... Ke8 { [%clk 0:00:43] } 42. h6 { [%clk 0:00:06] } 42... Kf7 { [%clk 0:00:40] } 43. h7 { [%clk 0:00:04] } 43... Kxf6 { [%clk 0:00:39] } 44. h8=Q+ { [%clk 0:00:04] } 44... Ke7 { [%clk 0:00:37] } 45. Qc3 { [%clk 0:00:03] } 45... Nd4 { [%clk 0:00:25] } 46. Qxd4 { [%clk 0:00:02] } 46... a5 { [%clk 0:00:25] } 47. Qa7+ { [%clk 0:00:02] } 47... Kf6 { [%clk 0:00:24] } 48. Qxa5 { [%clk 0:00:02] } 48... b4 { [%clk 0:00:24] } 49. Qb5 { [%clk 0:00:02] } 49... e5 { [%clk 0:00:22] } 50. Qxb4 { [%clk 0:00:01] } 50... Kf5 { [%clk 0:00:21] } 51. Kg2 { [%clk 0:00:00] } 51... e4 { [%clk 0:00:19] } 0-1
